"lang"
{
	"Language"		"german"
	"Tokens"
	{		
		"addon_game_name"							"Heldendemo-Modus"

		"Refresh_Msg"								"Held zurückgesetzt"
		"LevelUp_Msg"								"Heldenlevel erhöht"
		"MaxLevel_Msg"								"Heldenlevel auf Maximum"
		"FreeSpellsOn_Msg"							"Keine Abklingzeit: An"
		"FreeSpellsOff_Msg"							"Keine Abklingzeit: Aus"
		"InvulnerabilityOn_Msg"						"Unverwundbarkeit: An"
		"InvulnerabilityOff_Msg"					"Unverwundbarkeit: Aus"
		"SpawnAlly_Msg"								"Verbündeten erschaffen"
		"MaxAllies_Msg"								"Erschaffen weiterer Verbündeter nicht möglich"
		"SpawnEnemy_Msg"							"Gegner erschaffen"		
		"MaxEnemies_Msg"							"Erschaffen weiterer Gegner nicht möglich"
		"LevelUpEnemy_Msg"							"Gegnerlevel erhöht"
		"MaxLevelEnemy_Msg"							"Gegnerlevel auf Maximum"
		"SpawnDummyTarget_Msg"						"Dummy-Ziel erschaffen"
		"RemoveSpawnedUnits_Msg"					"Erschaffene Einheiten entfernt"
		"LaneCreepsOn_Msg"							"Pfaddiener: An"
		"LaneCreepsOff_Msg"							"Pfaddiener: Aus"		

		"DemoOptions_MinimizeButton"				"Optionen"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Held testen"
		"Hero_ButtonCategory"						"Held"
		"Spawn_ButtonCategory"						"Beschwören"
		"Misc_ButtonCategory"						"Anpassen"
		"Global_ButtonCategory"						"Global"
		"Map_ButtonCategory"						"Karte"

		"SpawnCreeps_Button"						"Diener"
		"SpawnCreepsOn_Msg"							"Dienerwellen: An"
		"SpawnCreepsOff_Msg"						"Dienerwellen: Aus"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Erschafft eine einzige Dienerwelle."

		"TowersEnabled_Button"						"Türme"
		"TowersEnabledOn_Msg"						"Türme: An"
		"TowersEnabledOff_Msg"						"Türme: Aus"

		"Refresh_Button"							"Zurücksetzen"
		"LevelUp_Button"							"Levelaufstieg"
		"MaxLevel_Button"							"Maximales Level"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Level 30, alle Talente, Zepter und Splitter"
		"FreeSpells_Button"							"0 Abklingzeit"
		"Invulnerability_Button"					"Unverwundbar"
		"Reset_Button"								"Zurücksetzen"
		"InvulnOn_Button"							"Unverw. an"
		"InvulnOff_Button"							"Unverw. aus"
		"AllVision_Button"							"Komplette Sicht"
		"EnableXP_Button"							"Erfahrungsgewinn"
		"EnableRegen_Button"						"Lebens-/Manaregeneration"

		"Enemy_Button"								"+Gegner"
		"SelectHero_Button"							"Gegnerischen Held wählen"
		"LevelUpEnemy_Button"						"Gegnerlevel +1"
		"MaxLevelEnemy_Button"						"Gegnerlevel auf Max."

		"Ally_Button"								"+Verbündeter"
		"SelectAllyHero_Button"						"Verbündeten Held wählen"
		"LevelUpAlly_Button"						"Verbündetenlevel +1"
		"MaxLevelAlly_Button"						"Verbündetenlevel auf Max."

		"DummyTarget_Button"						"+Dummy-Ziel"
		"RemoveSpawns_Button"						"Entfernen"
		"SelectCosmetics_Button"					"Ausrüstung anpassen"
		"ChangeHero_Button"							"Held wechseln"
		"PauseDemo_Button"							"Pause"
		"QuitDemo_Button"							"Ende"
		"NightEnable_Button"						"Nacht"

		"ChangeMyHero_Button"						"Held wechseln"

		"Runes_ButtonCategory"						"RUNEN"
		"RuneSpawn_DoubleDamage_Button"				"Doppelter Schaden"
		"RuneSpawn_Haste_Button"					"Hast"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Unsichtbarkeit"
		"RuneSpawn_Regeneration_Button"				"Regeneration"
		"RuneSpawn_Arcane_Button"					"Arkan"
		"RuneSpawn_Shield_Button"					"Schutz"

		"NewSpawn_ButtonCategory"					"EINHEITEN"
		"SpawnUnits_ButtonCategory"					"ERSCHAFFEN"
		"EditUnits_ButtonCategory"					"EINHEITEN"
		
		"Bosses_ButtonCategory"						"Bosse"
		"Neutrals_ButtonCategory"					"Neutrale Einheiten"

		"LevelUpSelectedHeroes_Button"				"LEVEL +1"
		"MaxLevelUpSelectedHeroes_Button"			"MAX. LEVEL"
		"ScepterSelectedHeroes_Button"				"ZEPTER"
		"ShardSelectedHeroes_Button"				"SPLITTER"

		"ChooseHero_Button"							"Helden erschaffen"
		"SpawnEnemyHero_Button"						"GEGNER"
		"SpawnAllyHero_Button"						"VERBÜNDETER"

		"CombatLog_Button"							"Spielprotokoll"
		"AutoSkill_Button"							"Auto. Leveln"
		"NewHero_Button"							"Neuer Held"

		"GameState_ButtonCategory"					"Spielstand"
		"SaveState_Button"							"Speichern"
		"RestoreState_Button"						"Laden"
		
		"GameState_Multiplayer"						"Mehrspieler"

		"SpawnDummyTargeT_Tooltip"					"Erschafft ein Dummy-Ziel."
		"Invulnerable_Tooltip"						"Unverwundbarkeit für ausgewählte Helden umschalten"
		"ToggleShard_Tooltip"						"Splitterbonus für ausgewählte Helden umschalten"
		"ToggleScepter_Tooltip"						"Zepterbonus für ausgewählte Helden umschalten"

		"SpeedIncrement_Tooltip"					"Geschwindigkeit erhöhen"
		"SpeedDecrement_Tooltip"					"Geschwindigkeit reduzieren"
		"SpeedReset_Tooltip"						"Normale Geschwindigkeit"

		"Arcana_Hero_Demo_Special_Venge"			"Hinweis: Das Sprachpaket von Königin Imperia ist derzeit deaktiviert, da es Spoiler für das Finale des Thronsturz-Events enthält."

		"Creeps_Title"								"Diener"
		"SpawnCreepWave_Button"						"+Dienerwelle"
		"SmallCamps_Title"							"Kleine Lager"
		"MediumCamps_Title"							"Mittlere Lager"
		"LargeCamps_Title"							"Große Lager"
		"AncientCamps_Title"						"Uralte Lager"
		"AdditionalSettings_Title"					"Zus. Einstellungen"
		"TimeScale_Title"							"Spielgeschwindigkeit"

		"Invuln_Button"								"Unverw."
		"SwapTeam_Button"							"Radiant/Dire"
		"RefreshSpells_Button"						"Zauber"
		"RefreshHealth_Button"						"LP"

		"DemoWithFriends_Button"					"Demo mit Freunden"
		"DemoWithFriends_Tooltip"					"Mit <b>In Demo-Modus einladen</b> können Sie über das Kontextmenü andere Spieler aus Ihrer Freundesliste einladen."

		"InviteOnly_Button"							"Nur auf Einladung"
		"InviteOnly_Tooltip"						"Andere Spieler können nur beitreten, wenn Sie sie über das Kontextmenü in Ihrer Freundesliste einladen."
		"AllFriends_Button"							"Alle Freunde"
		"AllFriends_Tooltip"						"Jeder Freund kann über das Kontextmenü in seiner Freundesliste beitreten, indem er <b>Demo-Modus beitreten</b> auswählt."

		"Refresh_Title"								"Aktualisieren:"
		"JoinPermissions_Title"						"Beitrittsberechtigung"
	}
}
