--- Files in package:
	vmdl_c: 158 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_frozen_ravine.vmap_c crc=0x2543b09c size=29888
maps/aghs2_encounters/a3_1_frozen_ravine.gnv crc=0xf0b247bf size=6432
maps/aghs2_encounters/a3_1_frozen_ravine.vhcg crc=0x33d93ba6 size=101760
maps/aghs2_encounters/a3_1_frozen_ravine.trm crc=0x6af81f1a size=1073
maps/aghs2_encounters/a3_1_frozen_ravine/world.vrman_c crc=0x7bb4c424 size=1021
maps/aghs2_encounters/a3_1_frozen_ravine/world_physics.vrman_c crc=0xb2d90ea0 size=912
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000.vrman_c crc=0xf728de87 size=950
maps/aghs2_encounters/a3_1_frozen_ravine/fog_opacity_map.vtex_c crc=0xb786dc49 size=53268
maps/aghs2_encounters/a3_1_frozen_ravine/fog_flow_map.vtex_c crc=0xdfdbc73d size=53268
maps/aghs2_encounters/a3_1_frozen_ravine/water_flow_map.vtex_c crc=0x689ffead size=53268
maps/aghs2_encounters/a3_1_frozen_ravine/world.vwrld_c crc=0x2c1cbdab size=1293
maps/aghs2_encounters/a3_1_frozen_ravine/entities/spawn_bridge_event_exit_2.vents_c crc=0xaca7996a size=1976
maps/aghs2_encounters/a3_1_frozen_ravine/entities/spawn_bridge_exit_1.vents_c crc=0x4213ece size=1980
maps/aghs2_encounters/a3_1_frozen_ravine/entities/spawn_bridge_entrance_0.vents_c crc=0x81a71403 size=1977
maps/aghs2_encounters/a3_1_frozen_ravine/entities/default_ents.vents_c crc=0x13d7060b size=17980
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000.vwnod_c crc=0xc958b5d size=40309
maps/aghs2_encounters/a3_1_frozen_ravine/world_visibility.vvis_c crc=0xcc595005 size=928
maps/aghs2_encounters/a3_1_frozen_ravine/world_physics.vmdl_c crc=0xdcdaa99e size=256204
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop13_lr0_agg17_5_props_generic_00.vmdl_c crc=0x808f59b9 size=28327
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop12_lr0_agg16_2_log002.vmdl_c crc=0x41b3bfe0 size=12110
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop11_lr0_agg15_2_ground_rock001.vmdl_c crc=0xf139ee4a size=15958
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop10_lr0_agg14_12_temple_snow.vmdl_c crc=0xda96826e size=20740
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop9_lr0_agg13_14_temple_stairs001.vmdl_c crc=0x6129c3ad size=210616
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop8_lr0_agg12_109_plants001_snow.vmdl_c crc=0xa72d93e3 size=17927
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop7_lr0_agg11_91_snow_debris001.vmdl_c crc=0x19592db0 size=9046
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop6_lr0_agg10_115_river_rocks001.vmdl_c crc=0x39ba5f23 size=22021
