--- Files in package:
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_parallax_ti7/entities/default_ents.vents_c crc=0x88593c86 size=8614
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000.vwnod_c crc=0x898fcfcf size=5733
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x45ba26fa size=3948
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xf60c6178 size=1616645
maps/backgrounds/dashboard_parallax_ti7.vmap_c crc=0x8ff834bd size=1104
maps/backgrounds/dashboard_parallax_ti7/world_visibility.vvis_c crc=0x654d14ab size=605
maps/backgrounds/dashboard_parallax_ti7/worldnodes/node000.vrman_c crc=0x6f7435fc size=549
maps/backgrounds/dashboard_parallax_ti7/world.vrman_c crc=0xaf1f9eb9 size=586
maps/backgrounds/dashboard_parallax_ti7/world.vwrld_c crc=0x1ba80b17 size=2520
maps/backgrounds/dashboard_parallax_ti7/fog_opacity_map.vtex_c crc=0xd536ff6f size=34612
maps/backgrounds/dashboard_parallax_ti7/fog_flow_map.vtex_c crc=0x36a6dfc size=34596
maps/backgrounds/dashboard_parallax_ti7/water_flow_map.vtex_c crc=0xf694aedf size=34612
