"lang"
{
	"Language"		"polish"
	"Tokens"
	{		
		"addon_game_name"							"Tryb demonstracji bohatera"

		"Refresh_Msg"								"Bohater odświeżony"
		"LevelUp_Msg"								"Bohater awansował"
		"MaxLevel_Msg"								"Bohater osiągnął najwyższy poziom"
		"FreeSpellsOn_Msg"							"Darmowe czary: wł."
		"FreeSpellsOff_Msg"							"Darmowe czary: wył."
		"InvulnerabilityOn_Msg"						"Nieśmiertelność: włączona"
		"InvulnerabilityOff_Msg"					"Nieśmiertelność: wyłączona"
		"SpawnAlly_Msg"								"Pojawił się sojusznik"
		"MaxAllies_Msg"								"Nie można stworzyć więcej sojuszników"
		"SpawnEnemy_Msg"							"Pojawił się przeciwnik"		
		"MaxEnemies_Msg"							"Nie można stworzyć więcej wrogów"
		"LevelUpEnemy_Msg"							"Przeciwnicy awansowali"
		"MaxLevelEnemy_Msg"							"Wrogowie na maks. poziomach"
		"SpawnDummyTarget_Msg"						"Pojawił się manekin ćwiczebny"
		"RemoveSpawnedUnits_Msg"					"Usunięto stworzone jednostki"
		"LaneCreepsOn_Msg"							"Stwory na ścieżkach: włączone"
		"LaneCreepsOff_Msg"							"Stwory na ścieżkach: wyłączone"		

		"DemoOptions_MinimizeButton"				"Opcje dema"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Demonstracja bohatera"
		"Hero_ButtonCategory"						"Bohater"
		"Spawn_ButtonCategory"						"Stwórz"
		"Misc_ButtonCategory"						"Dostosuj"
		"Global_ButtonCategory"						"Globalne"
		"Map_ButtonCategory"						"Mapa"

		"SpawnCreeps_Button"						"Stwory"
		"SpawnCreepsOn_Msg"							"Fale stworów: wł."
		"SpawnCreepsOff_Msg"						"Fale stworów: wył."
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Stwórz jedną falę stworów"

		"TowersEnabled_Button"						"Wieże"
		"TowersEnabledOn_Msg"						"Wieże: wł."
		"TowersEnabledOff_Msg"						"Wieże: wył."

		"Refresh_Button"							"Odśwież"
		"LevelUp_Button"							"Awans"
		"MaxLevel_Button"							"Maks. awans"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Awansuj do 30. poziomu z talentami, Scepterem i Shardem."
		"FreeSpells_Button"							"Darmowe czary"
		"Invulnerability_Button"					"Nieśmiertelność"
		"Reset_Button"								"Zresetuj"
		"InvulnOn_Button"							"Wł. nietyk."
		"InvulnOff_Button"							"Wył. nietyk."
		"AllVision_Button"							"Pełna wizja"
		"EnableXP_Button"							"Zyskiwanie PD"
		"EnableRegen_Button"						"Regeneracja zdrowia i many"

		"Enemy_Button"								"+Wróg"
		"SelectHero_Button"							"Wybierz boh. wroga"
		"LevelUpEnemy_Button"						"Awans przeciwnika"
		"MaxLevelEnemy_Button"						"Maks. poziomy wrogów"

		"Ally_Button"								"+Sojusznik"
		"SelectAllyHero_Button"						"Wybierz boh. sojusznika"
		"LevelUpAlly_Button"						"Awans sojuszników"
		"MaxLevelAlly_Button"						"Maks. awans sojuszników"

		"DummyTarget_Button"						"+Manekin"
		"RemoveSpawns_Button"						"Usuń"
		"SelectCosmetics_Button"					"Zmień wyposażenie"
		"ChangeHero_Button"							"Zmień bohatera"
		"PauseDemo_Button"							"Pauza"
		"QuitDemo_Button"							"Stop"
		"NightEnable_Button"						"Noc"

		"ChangeMyHero_Button"						"Zmień mojego bohatera"

		"Runes_ButtonCategory"						"RUNY"
		"RuneSpawn_DoubleDamage_Button"				"Podwójne obrażenia"
		"RuneSpawn_Haste_Button"					"Przyspieszenie"
		"RuneSpawn_Illusion_Button"					"Iluzja"
		"RuneSpawn_Invisibility_Button"				"Niewidzialność"
		"RuneSpawn_Regeneration_Button"				"Regeneracja"
		"RuneSpawn_Arcane_Button"					"Magia"
		"RuneSpawn_Shield_Button"					"Tarcza"

		"NewSpawn_ButtonCategory"					"JEDNOSTKI"
		"SpawnUnits_ButtonCategory"					"ODRODZENIE"
		"EditUnits_ButtonCategory"					"JEDNOSTKI"
		
		"Bosses_ButtonCategory"						"Bossowie"
		"Neutrals_ButtonCategory"					"Neutralne"

		"LevelUpSelectedHeroes_Button"				"AWANS"
		"MaxLevelUpSelectedHeroes_Button"			"MAKS. AWANS"
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Tworzenie bohatera"
		"SpawnEnemyHero_Button"						"WRÓG"
		"SpawnAllyHero_Button"						"SOJUSZNIK"

		"CombatLog_Button"							"Rejestr rozgrywki"
		"AutoSkill_Button"							"Autom. umiej."
		"NewHero_Button"							"Nowy bohater"

		"GameState_ButtonCategory"					"Stan gry"
		"SaveState_Button"							"Zapisz"
		"RestoreState_Button"						"Wczytaj"
		
		"GameState_Multiplayer"						"Wielu graczy"

		"SpawnDummyTargeT_Tooltip"					"Stwórz manekina ćwiczebnego."
		"Invulnerable_Tooltip"						"Przełącz nietykalność dla wybranych bohaterów."
		"ToggleShard_Tooltip"						"Przełącz Shard dla wybranych obhaterów."
		"ToggleScepter_Tooltip"						"Przełącz Scepter dla wybranych bohaterów."

		"SpeedIncrement_Tooltip"					"Zwiększ szybkość"
		"SpeedDecrement_Tooltip"					"Zmniejsz szybkość"
		"SpeedReset_Tooltip"						"Zresetuj do normalnej prędkości"

		"Arcana_Hero_Demo_Special_Venge"			"Uwaga: pakiet głosowy dla stylu królowej Imperii jest obecnie wyłączony, ponieważ zdradza on zakończenie Utraconej Korony."

		"Creeps_Title"								"Stwory"
		"SpawnCreepWave_Button"						"+ Fala stworów"
		"SmallCamps_Title"							"Małe obozy"
		"MediumCamps_Title"							"Średnie obozy"
		"LargeCamps_Title"							"Duże obozy"
		"AncientCamps_Title"						"Obozy starożytnych"
		"AdditionalSettings_Title"					"Dodatkowe ustawienia"
		"TimeScale_Title"							"Skala czasowa"

		"Invuln_Button"								"Nietykalność"
		"SwapTeam_Button"							"Zmień drużynę"
		"RefreshSpells_Button"						"Czary"
		"RefreshHealth_Button"						"Zdrowie"

		"DemoWithFriends_Button"					"Testuj ze znajomymi"
		"DemoWithFriends_Tooltip"					"Dodaj graczy poprzez wybranie opcji <b>Zaproś do trybu testowania bohatera</b> z menu kontekstowego na twojej liście znajomych."

		"InviteOnly_Button"							"Tylko zaproszeni"
		"InviteOnly_Tooltip"						"Inni gracze będą mogli dołączyć tylko, jeśli ich zaprosisz przez menu kontekstowe z twojej listy znajomych."
		"AllFriends_Button"							"Wszyscy znajomi"
		"AllFriends_Tooltip"						"Każdy znajomy może dołączyć poprzez otwarcie menu kontekstowego w swojej liście znajomych i wybranie opcji <b>Dołącz do trybu testowania bohatera</b>."

		"Refresh_Title"								"Odśwież:"
		"JoinPermissions_Title"						"Uprawnienia do dołączenia"
	}
}
