--- Files in package:
	vmdl_c: 76 files
	vphys_c: 56 files
	vmesh_c: 21 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0x47f6a1dd size=14928
maps/dota.gnv crc=0x86039605 size=67632
maps/dota.vhcg crc=0xd4272c00 size=863568
maps/dota.trm crc=0xe586a3b6 size=27893
maps/dota/world_visibility.vvis_c crc=0x44c233a9 size=626
maps/dota/world.vrman_c crc=0xd8d8941c size=544
maps/dota/world_physics.vrman_c crc=0x70fd09a8 size=450
maps/dota/worldnodes/node000.vrman_c crc=0xc469b04c size=455
maps/dota/world.vwrld_c crc=0xc562b92a size=2428
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x18331c4d size=33275
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x8d7b54b9 size=29214
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x1b16b616 size=27459
maps/dota/entities/default_ents.vents_c crc=0x68ba49d2 size=1399341
maps/dota/entities/world_layer_dire_base.vents_c crc=0x699aff02 size=25263
maps/dota/worldnodes/node000.vwnod_c crc=0x621c9d4 size=1349445
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c crc=0x243139bf size=63718
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c crc=0xf1c83f4a size=74403
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c crc=0xbd6aa69f size=155843
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c crc=0xdfa990b0 size=298546
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c crc=0x1730c02d size=111912
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c crc=0x3e5e6e5a size=53304
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c crc=0x8d613b25 size=190181
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c crc=0xb4b1655 size=135103
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c crc=0x2cc723b1 size=74231
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c crc=0xccdf2428 size=68190
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c crc=0x2b30e7ab size=455067
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c crc=0x8eaf0c74 size=67890
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c crc=0x2ed95440 size=146303
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0xbf9be544 size=2355
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x979e8ab7 size=2106
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x3a622840 size=26573
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xab94f90e size=1528497
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c crc=0xa62af58b size=21085
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x3771e454 size=824735
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0xbd856cb8 size=1311693
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xab48b7cf size=4998245
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c crc=0x2513fb41 size=3884
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c crc=0x864cb655 size=3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c crc=0x343151cc size=3788
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c crc=0x8c6c84b9 size=3756
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c crc=0xe5042e4a size=3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c crc=0xdf6ac1b0 size=3788
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c crc=0xffdb32d8 size=3756
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c crc=0x3b0ff965 size=3884
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c crc=0x8a8fb15e size=3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c crc=0xd5f8644f size=3788
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c crc=0x52449251 size=3756
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c crc=0xdb53c596 size=3788
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c crc=0xfd0779f2 size=3756
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x8f165055 size=3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0x5ba87c5c size=3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x4414590c size=3788
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xf7a05727 size=3884
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c crc=0x59404ec1 size=3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0xb6dbcc04 size=3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xc9eab5d1 size=3788
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x50c23d04 size=3756
maps/dota/entities/bad_result_position_54.vmdl_c crc=0x9f24689f size=3600
maps/dota/entities/bad_result_position_53.vmdl_c crc=0x62a55d64 size=3600
maps/dota/entities/bad_result_position_52.vmdl_c crc=0x89dac6ac size=3600
maps/dota/entities/bad_result_position_51.vmdl_c crc=0xbf69cdc5 size=3600
maps/dota/entities/bad_result_position_50.vmdl_c crc=0x41dca624 size=3600
maps/dota/entities/bad_result_position_49.vmdl_c crc=0xdaed3561 size=3600
maps/dota/entities/bad_result_position_48.vmdl_c crc=0x1426c9d4 size=3600
maps/dota/entities/bad_result_position_47.vmdl_c crc=0xefdd8576 size=3600
maps/dota/entities/bad_result_position_46.vmdl_c crc=0x5a86dc44 size=3600
maps/dota/entities/bad_result_position_45.vmdl_c crc=0xb21642a9 size=3600
maps/dota/entities/bad_result_position_44.vmdl_c crc=0x4c499770 size=3600
maps/dota/entities/bad_result_position_43.vmdl_c crc=0xf6bc6dd3 size=3600
maps/dota/entities/bad_result_position_42.vmdl_c crc=0x6bb7e13a size=3600
maps/dota/entities/bad_result_position_41.vmdl_c crc=0x22d823e3 size=3600
maps/dota/entities/bad_result_position_40.vmdl_c crc=0xa98cade8 size=3600
maps/dota/entities/bad_result_position_39.vmdl_c crc=0x818e9d15 size=3600
maps/dota/entities/bad_result_position_38.vmdl_c crc=0x23418fba size=3600
maps/dota/entities/bad_result_position_37.vmdl_c crc=0x4a735b3b size=3600
maps/dota/entities/unnamed_36.vmdl_c crc=0xa037aca7 size=3520
maps/dota/entities/unnamed_35.vmdl_c crc=0x8a3edeb0 size=3520
maps/dota/entities/unnamed_34.vmdl_c crc=0x3f122281 size=3520
maps/dota/entities/roshan_location_33.vmdl_c crc=0xe56912f4 size=3584
maps/dota/entities/neutralcamp_evil_3_32.vmdl_c crc=0x62be19a2 size=3600
maps/dota/entities/neutralcamp_good_9_31.vmdl_c crc=0x17abbdb1 size=3600
maps/dota/entities/neutralcamp_good_8_30.vmdl_c crc=0x91e8c4aa size=3600
maps/dota/entities/neutralcamp_evil_9_29.vmdl_c crc=0xd33315f2 size=3600
maps/dota/entities/neutralcamp_evil_2_28.vmdl_c crc=0x42313d8b size=3600
maps/dota/entities/neutralcamp_evil_6_27.vmdl_c crc=0x585a08cc size=3600
maps/dota/entities/neutralcamp_good_4_26.vmdl_c crc=0x586656ee size=3600
maps/dota/entities/neutralcamp_good_5_25.vmdl_c crc=0xb0a3aea5 size=3600
maps/dota/entities/neutralcamp_good_7_24.vmdl_c crc=0x97f18032 size=3600
maps/dota/entities/neutralcamp_evil_7_23.vmdl_c crc=0x466b3a7e size=3600
maps/dota/entities/unnamed_22.vmdl_c crc=0xe7297235 size=3520
maps/dota/entities/neutralcamp_evil_8_21.vmdl_c crc=0x275817c size=3600
maps/dota/entities/unnamed_20.vmdl_c crc=0x981749c7 size=3520
maps/dota/entities/unnamed_19.vmdl_c crc=0x53f38d96 size=3520
maps/dota/entities/unnamed_18.vmdl_c crc=0x4ee4da6c size=3520
maps/dota/entities/unnamed_17.vmdl_c crc=0x6cfb69c6 size=3520
maps/dota/entities/unnamed_16.vmdl_c crc=0x35bad293 size=3520
maps/dota/entities/unnamed_15.vmdl_c crc=0x7e001406 size=3520
maps/dota/entities/unnamed_14.vmdl_c crc=0x69bed6b4 size=3520
maps/dota/entities/neutralcamp_evil_1_13.vmdl_c crc=0xb0b466cc size=3600
maps/dota/entities/neutralcamp_evil_4_12.vmdl_c crc=0x8c4cefa3 size=3600
maps/dota/entities/neutralcamp_evil_5_11.vmdl_c crc=0x1daed7d9 size=3600
