--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/ui/dota_hud_loadout_foreground.vmap_c crc=0xacf98c93 size=1648
maps/ui/dota_hud_loadout_foreground/world.vrman_c crc=0xb03b60c1 size=834
maps/ui/dota_hud_loadout_foreground/worldnodes/node000.vrman_c crc=0xc3564935 size=897
maps/ui/dota_hud_loadout_foreground/world.vwrld_c crc=0x604aa930 size=1235
maps/ui/dota_hud_loadout_foreground/entities/default_ents.vents_c crc=0x5bf672df size=1297
maps/ui/dota_hud_loadout_foreground/worldnodes/node000.vwnod_c crc=0x5795a7c1 size=973
maps/ui/dota_hud_loadout_foreground/world_visibility.vvis_c crc=0xf6fb003a size=928
