--- Files in package:
	vmdl_c: 263 files
	vmesh_c: 262 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_arc_warden.vmap_c crc=0xda0dc5e2 size=39024
maps/aghs2_encounters/a2_5_arc_warden.gnv crc=0x38ebdcc6 size=9248
maps/aghs2_encounters/a2_5_arc_warden.vhcg crc=0x5f003943 size=152428
maps/aghs2_encounters/a2_5_arc_warden.trm crc=0xb10bb83a size=929
maps/aghs2_encounters/a2_5_arc_warden/world.vrman_c crc=0x663a4d5b size=980
maps/aghs2_encounters/a2_5_arc_warden/world_physics.vrman_c crc=0xf13b7344 size=894
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000.vrman_c crc=0x2060325 size=915
maps/aghs2_encounters/a2_5_arc_warden/world_physics.vphys_c crc=0x2453109 size=338654
maps/aghs2_encounters/a2_5_arc_warden/entities/room_activate_6.vphys_c crc=0x8458c876 size=2550
maps/aghs2_encounters/a2_5_arc_warden/fog_flow_map.vtex_c crc=0xb53e84bd size=75748
maps/aghs2_encounters/a2_5_arc_warden/water_flow_map.vtex_c crc=0x1db43ad5 size=75764
maps/aghs2_encounters/a2_5_arc_warden/fog_opacity_map.vtex_c crc=0xb7841772 size=75764
maps/aghs2_encounters/a2_5_arc_warden/world.vwrld_c crc=0x26e3d67e size=1620
maps/aghs2_encounters/a2_5_arc_warden/entities/spawn_bridge_exit_2.vents_c crc=0x3b1863e2 size=1395
maps/aghs2_encounters/a2_5_arc_warden/entities/spawn_bridge_event_entrance_1.vents_c crc=0xafccbe30 size=1404
maps/aghs2_encounters/a2_5_arc_warden/entities/spawn_bridge_entrance_0.vents_c crc=0x94598734 size=1404
maps/aghs2_encounters/a2_5_arc_warden/entities/default_ents.vents_c crc=0xfe0bc8ba size=11668
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000.vwnod_c crc=0xcf8496c2 size=58973
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000.vgrass crc=0xea032b12 size=190516
maps/aghs2_encounters/a2_5_arc_warden/entities/room_activate_6.vmdl_c crc=0x5d666c12 size=1780
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b208_s_cb_mesh_base.vmdl_c crc=0xafeda166 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b207_s_cb_mesh_base.vmdl_c crc=0x26531c49 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b206_s_cb_mesh_base.vmdl_c crc=0x19242c37 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b205_s_cb_mesh_base.vmdl_c crc=0x9fefa8a5 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b204_s_cb_mesh_base.vmdl_c crc=0x3477fd69 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b203_s_cb_mesh_base.vmdl_c crc=0x7d7a9cf5 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b201_s_cb_mesh_base.vmdl_c crc=0x7a29f499 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b200_s_cb_mesh_base.vmdl_c crc=0x521161f2 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b199_s_cb_mesh_base.vmdl_c crc=0xab7f217c size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b198_s_cb_mesh_base.vmdl_c crc=0x4c0dd67b size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b197_s_cb_mesh_base.vmdl_c crc=0x76a05a0d size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b196_s_cb_mesh_base.vmdl_c crc=0x3f1a001f size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b194_s_cb_mesh_base.vmdl_c crc=0x80001 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b193_s_cb_mesh_base.vmdl_c crc=0xd862fb2e size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b192_s_cb_mesh_base.vmdl_c crc=0x543d677b size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b191_s_cb_mesh_base.vmdl_c crc=0x1d5030d1 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b190_s_cb_mesh_base.vmdl_c crc=0xca6402f3 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b189_s_cb_mesh_base.vmdl_c crc=0xe9dc70a9 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b187_s_cb_mesh_base.vmdl_c crc=0xe742ad1c size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b186_s_cb_mesh_base.vmdl_c crc=0xe54361c1 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b185_s_cb_mesh_base.vmdl_c crc=0xfc669d87 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b184_s_cb_mesh_base.vmdl_c crc=0xb59edcf1 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b183_s_cb_mesh_base.vmdl_c crc=0x5e6394e3 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b182_s_cb_mesh_base.vmdl_c crc=0xea5ebea9 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b180_s_cb_mesh_base.vmdl_c crc=0xac871666 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b179_s_cb_mesh_base.vmdl_c crc=0xb778c915 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b178_s_cb_mesh_base.vmdl_c crc=0x59546bb0 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b177_s_cb_mesh_base.vmdl_c crc=0x1b91db36 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b176_s_cb_mesh_base.vmdl_c crc=0x754dbd5c size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b175_s_cb_mesh_base.vmdl_c crc=0x2884ec7d size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b173_s_cb_mesh_base.vmdl_c crc=0x3bff2df1 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0x3fc46af8 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0x1f063946 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0x3b3b153d size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0x3835228c size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0x1e06134e size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0xe0df0a5b size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0x9815b861 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0x7ae2d2c9 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0x2260a5c3 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0x296e310f size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b161_s_cb_mesh_base.vmdl_c crc=0xfd4b8950 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0x5296952c size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b155_s_cb_mesh_base.vmdl_c crc=0xb8acc20b size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0x4c860a7d size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0x7582d69a size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0x11ff70f6 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0xf2b58129 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b140_s_cb_mesh_base.vmdl_c crc=0x815f1898 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b138_s_cb_mesh_base.vmdl_c crc=0xc9d1b93b size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0x1989243d size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b131_s_cb_mesh_base.vmdl_c crc=0xc6825300 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0x92cda8b8 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmdl_c crc=0xff99416f size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b128_s_cb_mesh_base.vmdl_c crc=0x94548e04 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmdl_c crc=0x39c1cc36 size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0x121b792d size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmdl_c crc=0x11c82c5f size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmdl_c crc=0xc15bc19b size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmdl_c crc=0x993f66a1 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0x64693d3 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b119_s_cb_mesh_base.vmdl_c crc=0x49cde753 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmdl_c crc=0xa019790a size=1909
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b113_s_cb_mesh_base.vmdl_c crc=0x23d93f85 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmdl_c crc=0x296c9b05 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0xc0c43e36 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmdl_c crc=0xbd527302 size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b103_s_cb_mesh_base.vmdl_c crc=0x104c9d7d size=1893
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0x4f915944 size=1892
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0x1c369c83 size=1892
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b91_s_cb_mesh_base.vmdl_c crc=0x2a504f59 size=1892
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0x5d06a69f size=1908
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b89_s_cb_mesh_base.vmdl_c crc=0xd816d6c6 size=1892
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0xe1c2eb3 size=1908
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b87_s_cb_mesh_base.vmdl_c crc=0x1b101853 size=1908
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b86_s_cb_mesh_base.vmdl_c crc=0xd6ff04f6 size=1892
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b85_s_cb_mesh_base.vmdl_c crc=0x7c9a197a size=1892
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0x6020b4da size=1908
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0x5ab794b5 size=1892
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b81_s_cb_mesh_base.vmdl_c crc=0x29bdeb3c size=1892
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b80_s_cb_mesh_base.vmdl_c crc=0x9dde9cb4 size=1908
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b79_s_cb_mesh_base.vmdl_c crc=0xe90f3bd6 size=1908
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0x9669534f size=1892
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b77_s_cb_mesh_base.vmdl_c crc=0xeaf0338e size=1908
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0x75229bc1 size=1892
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b71_s_cb_mesh_base.vmdl_c crc=0x9341e50c size=1908
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmdl_c crc=0xb96c72d2 size=1908
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmdl_c crc=0x60560230 size=1892
