--- Files in package:
	vrman_c: 3 files
	vmdl_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/teleport_radiant.vmap_c crc=0x822d28cb size=1984
maps/prefabs/teleport_radiant.gnv crc=0x94f96532 size=33
maps/prefabs/teleport_radiant.vhcg crc=0x1ef289a size=182
maps/prefabs/teleport_radiant.trm crc=0x236d4bcc size=64
maps/prefabs/teleport_radiant/world.vrman_c crc=0x724ba3b6 size=940
maps/prefabs/teleport_radiant/world_physics.vrman_c crc=0x41225aef size=901
maps/prefabs/teleport_radiant/worldnodes/node000.vrman_c crc=0x171f72ef size=907
maps/prefabs/teleport_radiant/world.vwrld_c crc=0xa6476b2c size=1267
maps/prefabs/teleport_radiant/entities/default_ents.vents_c crc=0x5978ec2f size=2332
maps/prefabs/teleport_radiant/worldnodes/node000.vwnod_c crc=0xbd2ffecf size=1690
maps/prefabs/teleport_radiant/world_physics.vmdl_c crc=0x8d8ee4c8 size=1585
maps/prefabs/teleport_radiant/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x1fdc70d size=11714
maps/prefabs/teleport_radiant/world_visibility.vvis_c crc=0x193cb8 size=928
