--- Files in package:
	vmdl_c: 116 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bog_traps.vmap_c crc=0x81066ed5 size=24416
maps/aghs2_encounters/a1_4_bog_traps.gnv crc=0x7e4fd73 size=6432
maps/aghs2_encounters/a1_4_bog_traps.vhcg crc=0x21d9b29 size=176489
maps/aghs2_encounters/a1_4_bog_traps.trm crc=0xa55e773 size=917
maps/aghs2_encounters/a1_4_bog_traps/world.vrman_c crc=0xcfa1a465 size=993
maps/aghs2_encounters/a1_4_bog_traps/world_physics.vrman_c crc=0xd08ef4ce size=908
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vrman_c crc=0xe2be9d19 size=914
maps/aghs2_encounters/a1_4_bog_traps/fog_opacity_map.vtex_c crc=0x92c4916e size=53284
maps/aghs2_encounters/a1_4_bog_traps/fog_flow_map.vtex_c crc=0x6801574d size=53284
maps/aghs2_encounters/a1_4_bog_traps/water_flow_map.vtex_c crc=0x7ccf829f size=53284
maps/aghs2_encounters/a1_4_bog_traps/world.vwrld_c crc=0x97cdfe11 size=1388
maps/aghs2_encounters/a1_4_bog_traps/entities/15_165#entitylumpname.vents_c crc=0x7dff3b1 size=2015
maps/aghs2_encounters/a1_4_bog_traps/entities/14_165#entitylumpname.vents_c crc=0xa38407fa size=2015
maps/aghs2_encounters/a1_4_bog_traps/entities/13_165#entitylumpname.vents_c crc=0xb6538eb size=2021
maps/aghs2_encounters/a1_4_bog_traps/entities/7_165#entitylumpname.vents_c crc=0x4211196d size=2018
maps/aghs2_encounters/a1_4_bog_traps/entities/default_ents.vents_c crc=0xd8a2d4e3 size=20059
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vwnod_c crc=0xb1a7d1f5 size=36904
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vgrass crc=0x50b3783a size=76996
maps/aghs2_encounters/a1_4_bog_traps/world_visibility.vvis_c crc=0xa3fa0497 size=928
maps/aghs2_encounters/a1_4_bog_traps/world_physics.vmdl_c crc=0x2504d5f5 size=325784
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop22_lr0_agg27_10_mushrooms_wild_00.vmdl_c crc=0x199210e8 size=10949
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop21_lr0_agg26_25_plants_jungle_001.vmdl_c crc=0x25ea0e33 size=10229
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop20_lr0_agg25_3_cliff_wall002.vmdl_c crc=0xd53ed9cf size=11136
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop19_lr0_agg24_1_bad_wallstatue002a.vmdl_c crc=0x40ebd296 size=67029
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop18_lr0_agg23_65_river_rocks001.vmdl_c crc=0xb171af23 size=22160
