--- Files in package:
	vrman_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arc_warden/entities/default_ents.vents_c crc=0x98743ad6 size=3849
maps/backgrounds/hero_showcase_arc_warden/world.vwrld_c crc=0x67b77bf8 size=1944
maps/backgrounds/hero_showcase_arc_warden/world_physics.vrman_c crc=0xfd741335 size=634
maps/backgrounds/hero_showcase_arc_warden/world.vrman_c crc=0xb06756fe size=614
maps/backgrounds/hero_showcase_arc_warden/world_physics.vphys_c crc=0x4ef3ab72 size=905972
maps/backgrounds/hero_showcase_arc_warden/world_visibility.vvis_c crc=0xb5cd5143 size=1040
maps/backgrounds/hero_showcase_arc_warden.trm crc=0x236d4bcc size=64
maps/backgrounds/hero_showcase_arc_warden.vhcg crc=0x753d97ca size=76978
maps/backgrounds/hero_showcase_arc_warden.gnv crc=0x7110317c size=8471
maps/backgrounds/hero_showcase_arc_warden.vmap_c crc=0x26a68b54 size=1584
