--- Files in package:
	vmdl_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/entities/default_ents.vents_c crc=0x7170404 size=5498
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/worldnodes/node000.vwnod_c crc=0x87bde4d9 size=2736
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x4d96a800 size=3468
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x7e138f69 size=3468
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate.vmap_c crc=0x3b399fbe size=3216
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/worldnodes/node000.vrman_c crc=0x11ea6483 size=985
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/world.vrman_c crc=0xb22773c7 size=658
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/world.vwrld_c crc=0xdeb4924 size=1343
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/world_visibility.vvis_c crc=0x38fbfcd6 size=928
