"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Fortsæt"
		"EndScreenClose"						"Afslut"

		"basics_alert_TowerDamageTitle"				"Indkommende beskydning!"
		"basics_alert_TowerDamageBody"				"Fjendtlige tårne gør stor skade. Fald tilbage!"

		"basics_alert_UseTangoTitle"				"Heling"
		"basics_alert_UseTangoBody"					"Prøv at bruge en Tango for at holde dit helbred på maks."

		"basics_alert_UseSalveTitle"				"Alvorlig skade"
		"basics_alert_UseSalveBody"					"Brug en Salve for at hele. Når du tager skade, annulleres helingseffekten."

		"basics_alert_UseClarityTitle"				"Gendan mana"
		"basics_alert_UseClarityBody"				"Brug en Clarity for at gendanne mana. Når du tager skade, annulleres gendannelseseffekten."
		
		"basics_alert_FirstDeathTitle"				"Dødsfald: Omkostninger og tilbagevenden"
		"basics_alert_SecondDeathTitle"				"Dødsfald: Fald tilbage ved fare"
		"basics_alert_SecondDeathBody"				"Pas på, hvor du anbringer din helt. Hvis et tårn, en helt eller et fjendtligt kryb begynder at angribe dig, så overvej at falde tilbage.\n\nHvert opnåede level øger, hvor lang tid din helt forbliver død."

		"basics_alert_RespawnTitle"					"Vender snart tilbage"
		"basics_alert_RespawnBody"					"Din helt vender tilbage ved dit holds springvand om et øjeblik.\n\nForsøg at komme ind i kampen igen hurtigt!"

		"basics_alert_TangoUsageTitle"				"Brug en Tango"
		"basics_alert_SalveUsageTitle"				"Brug en Healing Salve"
		"basics_alert_ClarityUsageTitle"			"Brug en Clarity"
		"basics_ExcessiveTowerDamageTitle"			"Tårne er farlige. Fald tilbage!"
		"basics_ExcessiveTowerDamageBody"			"Av! Du tager meget skade fra tårnet!\n\nFald tilbage, indtil tårnet begynder at angribe noget andet."

		"basics_objective_CloseShopTitle"			"Luk butikken (venstreklik)"
		"basics_objective_CloseShopBody"			"Klik på \"Butik\"-knappen igen for at lukke butikken."

		"basics_objective_BackToCombatTitle"		"Vend tilbage til midt-lanen"
		"basics_objective_BackToCombatBody"			"Det er der, introduktionen foregår!"

		
		
		
		"basics_HeroIntroTitle"				"Din helt og dit hold"
		"basics_FountainIntroTitle"			"Springvandet: En helingskilde"
		"basics_FountainIntroBody"			"Din helt starter hver kamp ved dit holds springvand. Hvis du dør i kampen, så vender du også tilbage hertil.\n\nNår du befinder dig nær dit holds springvand, gendannes dit helbred og din mana hurtigt."

		"basics_MovingYourHeroTitle"		"Basal helte- og kamerastyring"
		"basics_objective_MoveToAncientTitle"	"Gå til jeres Ancient"
		"basics_objective_MoveToAncientBody"	"Højreklik for at bevæge din helt."

		"basics_AncientIntroTitle"			"Jeres Ancient: Forsvar den under alle omstændigheder"
