--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti9/custom_creeps/entities/default_ents.vents_c crc=0x110a07ff size=2726
maps/scenes/battlepass_ti9/custom_creeps/world_visibility.vvis_c crc=0x3533f5f2 size=680
maps/scenes/battlepass_ti9/custom_creeps/world.vwrld_c crc=0xec3cffca size=1083
maps/scenes/battlepass_ti9/custom_creeps/world.vrman_c crc=0x2c057c76 size=588
maps/scenes/battlepass_ti9/custom_creeps.vmap_c crc=0x5e92f722 size=1712
