--- Files in package:
	vmdl_c: 71 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_hidden_colosseum.vmap_c crc=0x806cb9ff size=18080
maps/aghs2_encounters/a3_1_hidden_colosseum.gnv crc=0xed76eaca size=6432
maps/aghs2_encounters/a3_1_hidden_colosseum.vhcg crc=0xfbef5932 size=138929
maps/aghs2_encounters/a3_1_hidden_colosseum.trm crc=0x8a27f63 size=197
maps/aghs2_encounters/a3_1_hidden_colosseum/world.vrman_c crc=0xea5cb88e size=1030
maps/aghs2_encounters/a3_1_hidden_colosseum/world_physics.vrman_c crc=0x27639c2b size=915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000.vrman_c crc=0x591c9ad5 size=953
maps/aghs2_encounters/a3_1_hidden_colosseum/fog_opacity_map.vtex_c crc=0x33d8604f size=53300
maps/aghs2_encounters/a3_1_hidden_colosseum/fog_flow_map.vtex_c crc=0xfd07e1eb size=53300
maps/aghs2_encounters/a3_1_hidden_colosseum/water_flow_map.vtex_c crc=0xa8831e86 size=53300
maps/aghs2_encounters/a3_1_hidden_colosseum/world.vwrld_c crc=0x3aa19920 size=1397
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/12_165#entitylumpname.vents_c crc=0x3b47e790 size=2013
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/11_165#entitylumpname.vents_c crc=0x5aec393c size=2023
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/7_165#entitylumpname.vents_c crc=0x5fd871af size=2016
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/default_ents.vents_c crc=0xbbcaed67 size=22319
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000.vwnod_c crc=0x37afa11 size=34254
maps/aghs2_encounters/a3_1_hidden_colosseum/world_visibility.vvis_c crc=0xf34c5118 size=928
maps/aghs2_encounters/a3_1_hidden_colosseum/world_physics.vmdl_c crc=0x8c677427 size=262589
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop11_lr0_agg14_164_wall_stones002.vmdl_c crc=0xfb8c3bc5 size=13833
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop10_lr0_agg13_126_colosseum_column001.vmdl_c crc=0x6931bbbc size=145239
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop9_lr0_agg12_293_classical_column001_ivy001.vmdl_c crc=0x41d0ce99 size=51812
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop8_lr0_agg11_21_classical_statue001.vmdl_c crc=0x66c2be14 size=44684
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop7_lr0_agg10_283_campfire_rocks001.vmdl_c crc=0x756edc77 size=9179
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop6_lr0_agg9_1_midas_throne.vmdl_c crc=0xb6a38754 size=54979
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop5_lr0_agg8_69_temple_stairs001.vmdl_c crc=0x948779c9 size=23544
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop4_lr0_agg7_164_wall_mortar001.vmdl_c crc=0x831f5d8 size=14167
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop3_lr0_agg6_164_wall_bricks001.vmdl_c crc=0xd3884f91 size=268007
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop2_lr0_agg5_6_candles001.vmdl_c crc=0xc1eda6db size=42273
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop1_lr0_agg4_164_wall_stonesmoss002.vmdl_c crc=0x985ddd9f size=13835
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop0_lr0_agg3_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x5871bef3 size=21272
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_world_lr0_agg2_2_grass_clump_tintable_02.vmdl_c crc=0xda5c0b5d size=19483
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_world_lr0_agg1_7_mod_radiant_path_destruction_000.vmdl_c crc=0x6ce2d044 size=59300
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_world_lr0_agg0_17_mod_dire_coloseum_000.vmdl_c crc=0x4d804a72 size=240680
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a627d88 size=14046
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe305da94 size=17230
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9549a2b7 size=18062
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9070cdf4 size=13790
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e621bc size=19966
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x533cd189 size=12430
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3022f9e2 size=14253
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74325a77 size=15261
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe088b02b size=17757
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c1944e9 size=13357
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd46f7884 size=13901
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf13b8d08 size=12221
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8add1665 size=14029
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbaa1c0ed size=18541
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa73c1708 size=18013
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41842e27 size=15549
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x4823bd44 size=9600
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xd3ed4ec5 size=4896
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xde53ab28 size=4912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x81d31733 size=4688
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x64201b5f size=5488
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xfaaa6838 size=4144
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x3c9e2bd1 size=6960
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x55a6217d size=6384
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xd5c994bf size=12816
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x6dd7722c size=11872
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x9f43f1fd size=22736
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x4f5a625f size=19424
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x2528f4fc size=25072
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x715cecb size=12656
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xac4754ae size=24832
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x9d42b9c7 size=15248
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x5e9ff549 size=16912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x71d73bac size=18112
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xf1527175 size=15120
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xd9de3a00 size=26304
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xade2bffa size=17584
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x925703bd size=4336
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xf7e04fcb size=4032
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x8c93924f size=5472
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xac57b14c size=10896
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x9f07418 size=10112
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x8051c654 size=7056
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xeece5403 size=8336
