--- Files in package:
	vmdl_c: 168 files
	vmesh_c: 167 files
	vents_c: 5 files
	vphys_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_blob_dungeon.vmap_c crc=0x593e553 size=27504
maps/aghs2_encounters/a1_3_blob_dungeon.gnv crc=0x36a12f17 size=6432
maps/aghs2_encounters/a1_3_blob_dungeon.vhcg crc=0x334b49f2 size=142148
maps/aghs2_encounters/a1_3_blob_dungeon.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_3_blob_dungeon/world.vrman_c crc=0xd04bdb39 size=1002
maps/aghs2_encounters/a1_3_blob_dungeon/world_physics.vrman_c crc=0x670f8605 size=912
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000.vrman_c crc=0xec4f2280 size=949
maps/aghs2_encounters/a1_3_blob_dungeon/world_physics.vphys_c crc=0x100d84c6 size=213882
maps/aghs2_encounters/a1_3_blob_dungeon/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a1_3_blob_dungeon/entities/50_crypt_door_movelinear_50_12.vphys_c crc=0x82c4c15c size=2305
maps/aghs2_encounters/a1_3_blob_dungeon/entities/49_crypt_door_movelinear_49_12.vphys_c crc=0x82c4c15c size=2305
maps/aghs2_encounters/a1_3_blob_dungeon/entities/34_crypt_door_movelinear_34_12.vphys_c crc=0x82c4c15c size=2305
maps/aghs2_encounters/a1_3_blob_dungeon/fog_flow_map.vtex_c crc=0x67980a6d size=53252
maps/aghs2_encounters/a1_3_blob_dungeon/water_flow_map.vtex_c crc=0xa6edf9f7 size=53252
maps/aghs2_encounters/a1_3_blob_dungeon/fog_opacity_map.vtex_c crc=0xe74fc1e size=53252
maps/aghs2_encounters/a1_3_blob_dungeon/world.vwrld_c crc=0x26e0ed39 size=1300
maps/aghs2_encounters/a1_3_blob_dungeon/entities/spawn_bridge_exit_3.vents_c crc=0xeda3acbc size=1429
maps/aghs2_encounters/a1_3_blob_dungeon/entities/spawn_bridge_event_exit_2.vents_c crc=0xfcc4b1c9 size=1432
maps/aghs2_encounters/a1_3_blob_dungeon/entities/spawn_bridge_event_entrance_1.vents_c crc=0x3ee1a8e7 size=1440
maps/aghs2_encounters/a1_3_blob_dungeon/entities/spawn_bridge_entrance_0.vents_c crc=0xfac29ab2 size=1433
maps/aghs2_encounters/a1_3_blob_dungeon/entities/default_ents.vents_c crc=0x10e87f72 size=14730
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000.vwnod_c crc=0xcafe6579 size=35593
maps/aghs2_encounters/a1_3_blob_dungeon/entities/room_activate_6.vmdl_c crc=0x50272384 size=1838
maps/aghs2_encounters/a1_3_blob_dungeon/entities/50_crypt_door_movelinear_50_12.vmdl_c crc=0x34d6ed39 size=2125
maps/aghs2_encounters/a1_3_blob_dungeon/entities/49_crypt_door_movelinear_49_12.vmdl_c crc=0xc9c45231 size=2125
maps/aghs2_encounters/a1_3_blob_dungeon/entities/34_crypt_door_movelinear_34_12.vmdl_c crc=0xe1a0e604 size=2125
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c179_s_cb_mesh_base.vmdl_c crc=0xd69043ef size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c178_s_cb_mesh_base.vmdl_c crc=0xfe835269 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c177_s_cb_mesh_base.vmdl_c crc=0x33480ebb size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c176_s_cb_mesh_base.vmdl_c crc=0x53eeee2f size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c174_s_cb_mesh_base.vmdl_c crc=0x90a03747 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c173_s_cb_mesh_base.vmdl_c crc=0x2d5527b6 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0x9c2dea9a size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0xf260ee62 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0xd1547b8f size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x2900439d size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0x1f003ff8 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c167_s_cb_mesh_base.vmdl_c crc=0xd783d668 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0x1a1cfff size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0xa898ac5e size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0xdbebee42 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0xf52ae2e1 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x59497a47 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0x632d7ce8 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0x233884be size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x94f0d3b4 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0xc86c736c size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x4ea96a0d size=1967
