--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/events/nemestice/custom_creeps.vmap_c crc=0x5c0b58ed size=1536
maps/scenes/events/nemestice/custom_creeps/world.vrman_c crc=0x8c434274 size=864
maps/scenes/events/nemestice/custom_creeps/world.vwrld_c crc=0x2e3b5712 size=1398
maps/scenes/events/nemestice/custom_creeps/entities/default_ents.vents_c crc=0x8f4634a3 size=3208
maps/scenes/events/nemestice/custom_creeps/world_visibility.vvis_c crc=0x505d059a size=1032
