"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"AFSLUT"
		"InfoScreenClose"						"FORTSÆT"

		"ag_alert_InvulnerabilityTitle"			"Kamp sat på pause"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planlægning: Nøglen til sejr"
		"ag_info_PreGamePrepBody"				"I Dota er planlægning lige så vigtigt som færdighed. De bedste hold vælger helte, som supplerer hinanden, støtter hinanden, når de er under angreb, og forsøger at nå mål sammen. Dette vil du lære med tiden. Lige nu fokuserer vi på at klare os godt i én rolle."

		"ag_info_YourRoleTitle"					"Din rolle: Bliv stærkere og tilintetgør fjenden"
		"ag_info_YourRoleBody"					"I denne kamp fokuserer vi på at bygge kræfter op til spillets midterste og sene fase.\n\nMed et par levels og genstande vil du være stærk i kampe og være i stand til at ødelægge tårne hurtigt.\n\nBotterne, som styrer dine holdkammerater, vil forsøge at tilpasse sig det, du foretager dig."

		"ag_info_GamePlanTitle"					"Spilplan"
		"ag_info_GamePlanBody"					"1) Forbered dig ved at købe dine startgenstande\n2) Overlev i din lane for at optjene guld og erfaring\n3) Giv dødsstød til kryb for at få ekstra guld\n4) Køb tidlige genstande for at forstærke din helt\n5) Ødelæg fjendtlige tårne med holdkammerater\n6) Ødelæg fjendens barakker\n7) Ødelæg fjendens Ancient for at vinde kampen"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Lær evne"
		"ag_objective_LunaUnlockAbilityBody"	"Tryk på knappen \"Level op\" og lær evnen Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Lær evne"
		"ag_objective_SvenUnlockAbilityBody"	"Tryk på knappen \"Level op\" og lær evnen Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Lær evne"
		"ag_objective_LinaUnlockAbilityBody"	"Tryk på knappen \"Level op\" og lær evnen Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Evne- og genstandsbuilds: Skade og overlevelse"
		"ag_info_AbilityItemBuildLunaBody"		"I denne kamp vil du have et forudbestemt build til evne- og genstandsrækkefølge.\n\nNår du gør fremskridt, vil dine genstande gøre dig i stand til at forårsage ødelæggende angreb, som også heler dig, når de hopper mellem mål. Dette hjælper dig med at overleve, når du stormer mod fjender og bruger din mægtige ultimate-evne, som kan tilintetgøre fjender i nærheden."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Evne- og genstandsbuilds: Holdbarhed og skade"
		"ag_info_AbilityItemBuildSvenBody"		"I denne kamp vil du have et forudbestemt build til evne- og genstandsrækkefølge.\n\nNår du gør fremskridt, vil dine genstande øge din rustning og angrebsskade, hvilket lader dig indhente dine fjender og besejre dem."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Evne- og genstandsbuilds: Mana til at bruge evner ofte"
		"ag_info_AbilityItemBuildLinaBody"		"I denne kamp vil du have et forudbestemt build til evne- og genstandsrækkefølge.\n\nNår du gør fremskridt, vil dine genstande give dig ekstra mana og mana-regenerering, hvilket gør det muligt at bruge Linas ekstremt kraftfulde og dyre evner oftere."

		"ag_objective_BuyItemsTitle"			"Forberedelse til kamp"
		"ag_objective_BuyItemsBody"				"Køb dine startgenstande (åbn butikken og højreklik på ikoner)."

		"ag_info_LaningTitle"					"Tidligt i spillet: Overlev, mens du tjener guld fra kryb"
		"ag_info_LaningBody"					"Du skal i bund-lanen og får Dazzle som partner, som støtter dig med sine helingsevner.\n\nIndtil videre er dine højeste prioriteter at optjene guld og frem for alt OVERLEVE!\n\nIkke alene er det ubelejligt at dø, men fjender bliver også stærkere af at dræbe dig, og du mister en del af dit guld."

		"ag_objective_MoveToLaneTitle"			"Tidligt i spillet: Gå til din lane"
		"ag_objective_MoveToLaneBody"			"Gå til bund-lanen (højreklik for at bevæge dig)."

		"ag_info_LaningIntroTitle"				"Tidligt i spillet: Kampen begynder"
		"ag_info_LaningIntroBody"				"Der er ved at blive skabt en bølge af kryb. Følg efter dem ind i kampen, og støt dem med dine angreb.\n\nKryb marcherer automatisk mod fjendens base og angriber alle fjendtlige enheder og bygninger, de støder på.\n\nNår en bølge af kryb er ved at dø ud, så fald tilbage og omgrupper med den næste bølge."

		"ag_objective_GetLastHitsTitle"			"Tidligt i spillet: Optjening af guld"
		"ag_objective_GetLastHitsBody"			"Giv dødsstød til fjendtlige kryb for at tjene guld."

		"ag_info_CoreItemsTitle"				"Tidligt i spillet: Køb genstande"
		"ag_info_CoreItemsBody"					"Du er ved at blive bedre til at give dødsstød.\n\nFortsæt med at tjene guld, og køb alle dine genstande beregnet til tidligt i spillet.\n\nDisse genstande hjælper dig med at blive en effektiv kriger, før du begynder at bevæge dig rundt i slagmarken i spillets midterste fase."

		"ag_objective_BuyEarlyItemsTitle"		"Tidligt i spillet: Køb genstande"
		"ag_objective_BuyEarlyItemsBody"		"Tjen guld og køb genstande beregnet til tidligt i spillet."

		"ag_info_TakeObjectivesTitle"			"Midtspillet: Ødelæg tårne og træng fremad mod sejr"
		"ag_info_TakeObjectivesBody"			"Nu hvor du har dine tidlige genstande, så er det tid til at fokusere på mål og at ødelægge tårnene i alle tre lanes.\n\nDet er stadig vigtigt for dig, at du optjener guld og erfaring, men nu bør du begynde at bevæge dig rundt i slagmarken for at slutte dig til dine holdkammerater og ødelægge fjendtlige tårne."

		"ag_objective_TakeTowersTitle"			"Midtspillet: Ødelæg tårne og dræb helte"
		"ag_objective_TakeTowersBody"			"Dræb forsvarende fjendtlige helte og ødelæg tårnene uden for deres base."

		"ag_info_HighgroundTitle"				"Sent i spillet: Angrib fjendens base"
		"ag_info_HighgroundBody"				"Det er tid til at angribe fjendens base! Inde i basen er der et tårn og et sæt barakker i hver lane. Når fjendens barakker ødelægges, forstærker det jeres kryb i den lane.\n\nFor at angribe fjendens Ancient skal de to tårne, der bevogter det, først ødelægges. Ødelæg fjendens Ancient for at vinde kampen."		

		"ag_objective_DestroyAncientTitle"		"Sent i spillet: Ødelæg deres Ancient"
		"ag_objective_DestroyAncientBody"		"Ødelæg fjendens Ancient for at vinde kampen."
		
		"ag_info_FoundARuneTitle"				"Runer: Diverse bonusser hvert 2. minut"
		"ag_info_FoundARuneBody"				"Du nærmer dig en rune. Der er adskillige typer runer, og hver af dem giver en betydelig bonus til din helt, når de aktiveres.\n\nNye runer opstår ved den nordlige og sydlige ende af floden hvert 2. minut."
		
		"ag_info_RoshanTitle"					"Roshan og Aegis of the Immortal"
		"ag_info_RoshanBody"					"Roshan er et særdeles stærkt neutralt monster. Hvis et hold samler sig og slår ham ihjel, så smider han Aegis of the Immortal.\n\nHvis en helt, som bærer på Aegis, dør, så genoplives helten øjeblikkeligt samme sted, hvor den døde.\n\nEfter Roshan slås ihjel, dukker han op i sin grav igen efter 8-11 minutter."
		
		"ag_info_CreepCampsTitle"				"Kryblejre i junglen: Endnu en kraftkilde"
