--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_muerta_dire/entities/default_ents.vents_c crc=0xec36b4fa size=6927
maps/scenes/versus/versus_muerta_dire/worldnodes/node000.vwnod_c crc=0xc277d3cf size=1555
maps/scenes/versus/versus_muerta_dire/world_visibility.vvis_c crc=0x218c8baf size=928
maps/scenes/versus/versus_muerta_dire/world.vwrld_c crc=0xe53d9a54 size=1253
maps/scenes/versus/versus_muerta_dire/worldnodes/node000.vrman_c crc=0x5be4f360 size=899
maps/scenes/versus/versus_muerta_dire/world.vrman_c crc=0x584296b6 size=838
maps/scenes/versus/versus_muerta_dire.vmap_c crc=0x2b3b35cf size=2336
