--- Files in package:
	vmdl_c: 162 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_6_mango_orchard.vmap_c crc=0x1b784ab6 size=27728
maps/aghs2_encounters/a1_6_mango_orchard.gnv crc=0xbde9ad6e size=20512
maps/aghs2_encounters/a1_6_mango_orchard.vhcg crc=0x4d45b03d size=112946
maps/aghs2_encounters/a1_6_mango_orchard.trm crc=0xe826867e size=1925
maps/aghs2_encounters/a1_6_mango_orchard/world.vrman_c crc=0xe5fb57fa size=1021
maps/aghs2_encounters/a1_6_mango_orchard/world_physics.vrman_c crc=0xa3524f78 size=912
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000.vrman_c crc=0xc9a9acfd size=950
maps/aghs2_encounters/a1_6_mango_orchard/fog_opacity_map.vtex_c crc=0xffe0877c size=165908
maps/aghs2_encounters/a1_6_mango_orchard/fog_flow_map.vtex_c crc=0x3e92948b size=165908
maps/aghs2_encounters/a1_6_mango_orchard/water_flow_map.vtex_c crc=0x70870440 size=165908
maps/aghs2_encounters/a1_6_mango_orchard/world.vwrld_c crc=0x36bb1cf9 size=1303
maps/aghs2_encounters/a1_6_mango_orchard/entities/spawn_bridge_entrance_0.vents_c crc=0xc9f79d5 size=1979
maps/aghs2_encounters/a1_6_mango_orchard/entities/default_ents.vents_c crc=0x1a390c20 size=17141
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000.vwnod_c crc=0x9a3c33c9 size=42768
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000.vgrass crc=0xc3e6e456 size=427876
maps/aghs2_encounters/a1_6_mango_orchard/world_visibility.vvis_c crc=0x7bf74679 size=928
maps/aghs2_encounters/a1_6_mango_orchard/world_physics.vmdl_c crc=0x124e10a7 size=218972
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop12_lr0_agg14_10_log002.vmdl_c crc=0x1cdd502f size=12111
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop11_lr0_agg13_1_mine_tools_color.vmdl_c crc=0x343d3254 size=14567
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop10_lr0_agg12_177_flowers_01.vmdl_c crc=0xbd28349e size=4964
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop9_lr0_agg11_1_mine_tools002.vmdl_c crc=0xd4b49153 size=23763
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop8_lr0_agg10_212_campfire_rocks001.vmdl_c crc=0x5087edb6 size=9050
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop7_lr0_agg9_78_props_generic_00.vmdl_c crc=0x610dcaef size=403398
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop6_lr0_agg8_17_flowers_00.vmdl_c crc=0xe73a3a0d size=4961
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop5_lr0_agg7_84_plants001.vmdl_c crc=0x321f69ef size=11440
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop4_lr0_agg6_4_mushrooms_wild_00.vmdl_c crc=0x3cfe9df size=10807
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop3_lr0_agg5_12_temple_stairs001.vmdl_c crc=0x5c0efc74 size=25623
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop2_lr0_agg4_1_props_generic_01.vmdl_c crc=0xbfdf8b49 size=223733
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop1_lr0_agg3_145_bush_spring_02.vmdl_c crc=0x3cd55366 size=8182
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop0_lr0_agg2_4_ground_rock001.vmdl_c crc=0x9e85ffb9 size=15956
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_world_lr0_agg1_7_mod_radiant_spring_path_000.vmdl_c crc=0xb8584124 size=145519
