"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Продовжити"
		"EndScreenClose"						"Вийти"

		"basics_alert_TowerDamageTitle"				"Нас атакують!"
		"basics_alert_TowerDamageBody"				"Ворожі вежі завдають багато шкоди. Відступайте!"

		"basics_alert_UseTangoTitle"				"Лікування"
		"basics_alert_UseTangoBody"					"Намагайтесь використовувати Tango, щоб мати повне здоров’я."

		"basics_alert_UseSalveTitle"				"Важкі ушкодження"
		"basics_alert_UseSalveBody"					"Використайте Salve для лікування. Отримання шкоди зупинить дію лікування."

		"basics_alert_UseClarityTitle"				"Відновити ману"
		"basics_alert_UseClarityBody"				"Використайте Clarity, щоб відновити ману. Отримання шкоди зупинить дію відновлення."
		
		"basics_alert_FirstDeathTitle"				"Смерть: вартість та відродження"
		"basics_alert_FirstDeathBody"				"Коли ви помираєте, то втрачаєте частину вашого золота, а герой чи герої, які причетні до вашої смерті, отримують досвід і стають сильнішими.\n\nВи відродитесь біля фонтану вашої команди, коли мине час смерті. Ви можете побачити час смерті біля іконок героїв у верхній частині екрану."

		"basics_alert_SecondDeathTitle"				"Смерть: відступ під час небезпеки"
		"basics_alert_SecondDeathBody"				"Подбайте про розташування свого героя. Якщо ворожа вежа, герой чи кріп почнуть вас атакувати, сплануйте відступ.\n\nЗ кожним рівнем тривалість смерті героя збільшується."

		"basics_alert_RespawnTitle"					"Скоро відродитеся"
		"basics_alert_RespawnBody"					"Незабаром ваш герой відродиться біля фонтану вашої команди.\n\nНамагайтеся якомога швидше повернутися у бій!"

		"basics_alert_TangoUsageTitle"				"Використання Tango"
		"basics_alert_TangoUsageBody"				"За допомогою Tango ви можете з’їсти дерево і відновити невелику кількість здоров’я протягом певного часу.\n\nВи вже активували Tango, натиснувши на його іконку чи кнопку. Тепер натисніть лівою кнопкою миші по дереву, щоб використати Tango."

		"basics_alert_SalveUsageTitle"				"Використання Healing Salve"
		"basics_alert_SalveUsageBody"				"Healing Salves може швидко вилікувати вас або дружнього героя (ЛКМ).\n\nОтримання шкоди зупинить дію лікування."

		"basics_alert_ClarityUsageTitle"			"Використання Clarity"
		"basics_alert_ClarityUsageBody"				"Зілля Clarity повільно відновлює ману вам або дружньому герою.\n\nОтримання шкоди зупинить відновлення."

		"basics_ExcessiveTowerDamageTitle"			"Вежі небезпечні. Відступаємо!"
		"basics_ExcessiveTowerDamageBody"			"Ай! Ви отримали забагато шкоди від вежі!\n\nВідходьте, поки вежа не почне атакувати когось іншого."

		"basics_objective_CloseShopTitle"			"Закрити крамницю (ЛКМ)"
		"basics_objective_CloseShopBody"			"Натисніть на кнопку КРАМ, щоб закрити крамницю."

