--- Files in package:
	vmdl_c: 27 files
	vmesh_c: 27 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_mars/entities/default_ents.vents_c crc=0xfb2bfc62 size=3282
maps/backgrounds/hero_showcase_mars/worldnodes/node000.vwnod_c crc=0xae2f2597 size=6571
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x67974f28 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x3274eaa4 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0x60b7dbb8 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xfa8ff921 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0xe52ea0cd size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0x9a17cdb0 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x37a1774e size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x89743074 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0x9eb73d09 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xb60edcb6 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xac97c853 size=1946
maps/backgrounds/hero_showcase_mars/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xaf447772 size=1946
