--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_venge_arcana/entities/default_ents.vents_c crc=0x6cd25d67 size=7682
maps/scenes/mvp/mvp_venge_arcana/worldnodes/n0.vwnod_c crc=0x81af8c8e size=1816
maps/scenes/mvp/mvp_venge_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x3749a8f size=4376
maps/scenes/mvp/mvp_venge_arcana/world_visibility.vvis_c crc=0x2f9242bd size=1056
maps/scenes/mvp/mvp_venge_arcana/world.vwrld_c crc=0x3625f562 size=1540
maps/scenes/mvp/mvp_venge_arcana/worldnodes/n0.vrman_c crc=0xdf30f8e8 size=937
maps/scenes/mvp/mvp_venge_arcana/world.vrman_c crc=0xa84503ac size=892
maps/scenes/mvp/mvp_venge_arcana.vmap_c crc=0x5b8675a2 size=2880
