--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/new_player/scenario_preview_teleporting/entities/default_ents.vents_c crc=0x547f5300 size=2195
maps/scenes/new_player/scenario_preview_teleporting/world_visibility.vvis_c crc=0x6f13d4fc size=808
maps/scenes/new_player/scenario_preview_teleporting/world.vwrld_c crc=0x4052b124 size=1152
maps/scenes/new_player/scenario_preview_teleporting/world.vrman_c crc=0x80bb70df size=626
maps/scenes/new_player/scenario_preview_teleporting.vmap_c crc=0x40b0b5a1 size=1920
