--- Files in package:
	vmdl_c: 98 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_6_bonus_hooking.vmap_c crc=0xbe9f38a0 size=22576
maps/aghs2_encounters/a1_6_bonus_hooking.gnv crc=0x16d229ed size=20512
maps/aghs2_encounters/a1_6_bonus_hooking.vhcg crc=0xcb4cff77 size=279610
maps/aghs2_encounters/a1_6_bonus_hooking.trm crc=0x80a1fca8 size=3173
maps/aghs2_encounters/a1_6_bonus_hooking/world.vrman_c crc=0xe1200448 size=1021
maps/aghs2_encounters/a1_6_bonus_hooking/world_physics.vrman_c crc=0xf2579ae2 size=912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vrman_c crc=0x841f9909 size=950
maps/aghs2_encounters/a1_6_bonus_hooking/fog_opacity_map.vtex_c crc=0x8be07c8c size=165940
maps/aghs2_encounters/a1_6_bonus_hooking/fog_flow_map.vtex_c crc=0x94d7ffd4 size=165924
maps/aghs2_encounters/a1_6_bonus_hooking/water_flow_map.vtex_c crc=0x7d5fbbfa size=165940
maps/aghs2_encounters/a1_6_bonus_hooking/world.vwrld_c crc=0x7ba77ee0 size=1404
maps/aghs2_encounters/a1_6_bonus_hooking/entities/14_165#entitylumpname.vents_c crc=0xad1a303c size=2083
maps/aghs2_encounters/a1_6_bonus_hooking/entities/default_ents.vents_c crc=0x36845e4f size=21826
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vwnod_c crc=0x3aa60483 size=45217
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vgrass crc=0x241c9bd size=304036
maps/aghs2_encounters/a1_6_bonus_hooking/world_visibility.vvis_c crc=0x5976e8f size=928
maps/aghs2_encounters/a1_6_bonus_hooking/world_physics.vmdl_c crc=0x73a12783 size=402172
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop27_lr0_agg32_9_riveredge_rock001a.vmdl_c crc=0x91cf653d size=36952
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop26_lr0_agg31_198_river_rocks001.vmdl_c crc=0xf600a6c7 size=22214
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop25_lr0_agg30_1_leanto_fur_color.vmdl_c crc=0x8ff058db size=22840
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop24_lr0_agg29_4_props_generic_00.vmdl_c crc=0xdd8a945a size=77111
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop23_lr0_agg28_2_log002.vmdl_c crc=0x6b909e1a size=12302
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop22_lr0_agg27_1_sniper_hut.vmdl_c crc=0x8ffc92b0 size=67074
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop21_lr0_agg26_1_shop_set_cage002.vmdl_c crc=0xae1c66b4 size=20504
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop20_lr0_agg25_52_flowers_01.vmdl_c crc=0xa9fbc0e9 size=5171
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop19_lr0_agg24_1_urn002.vmdl_c crc=0x575387c size=22590
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop18_lr0_agg23_2_m2_fence_01_color.vmdl_c crc=0x8176991a size=15576
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop17_lr0_agg22_210_bush_spring_02.vmdl_c crc=0x770ecb31 size=8376
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop16_lr0_agg21_6_ground_rock001.vmdl_c crc=0xa1afc63b size=16134
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop15_lr0_agg20_1_river_right001.vmdl_c crc=0x66068eb1 size=46308
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop14_lr0_agg19_4_temple_stairs001.vmdl_c crc=0x65b51ee7 size=74792
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop13_lr0_agg18_1_urn001.vmdl_c crc=0xfee9e722 size=34686
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop12_lr0_agg17_1_river_right002.vmdl_c crc=0x5916d2f7 size=17668
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop11_lr0_agg16_1_bones_tintable_002.vmdl_c crc=0xb027edfa size=16584
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop10_lr0_agg15_4_neutral_creep_camp001.vmdl_c crc=0x84678b22 size=107709
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop9_lr0_agg14_204_campfire_rocks001.vmdl_c crc=0xfecf2a29 size=11850
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop8_lr0_agg13_2_m2_fence_03_color.vmdl_c crc=0xd104bb30 size=9479
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop7_lr0_agg12_4_barrel_fish.vmdl_c crc=0xa22f6f02 size=19010
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop6_lr0_agg11_140_wood_wall001.vmdl_c crc=0x65a838d7 size=14133
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop5_lr0_agg10_177_plants001.vmdl_c crc=0x33adcb42 size=11634
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop4_lr0_agg9_1_tree_gnarly001.vmdl_c crc=0x4ca88929 size=34484
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop3_lr0_agg8_4_wood_001a.vmdl_c crc=0x31a7756 size=13487
