--- Files in package:
	vmdl_c: 40 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_temple_siege.vmap_c crc=0xc7425965 size=12144
maps/aghs2_encounters/a2_4_temple_siege.gnv crc=0x4f4561c5 size=6432
maps/aghs2_encounters/a2_4_temple_siege.vhcg crc=0x8979fb29 size=156756
maps/aghs2_encounters/a2_4_temple_siege.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_temple_siege/world.vrman_c crc=0x76542890 size=1002
maps/aghs2_encounters/a2_4_temple_siege/world_physics.vrman_c crc=0xc3a9b2b2 size=911
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000.vrman_c crc=0xcc67ea68 size=949
maps/aghs2_encounters/a2_4_temple_siege/fog_opacity_map.vtex_c crc=0x600461f9 size=53300
maps/aghs2_encounters/a2_4_temple_siege/fog_flow_map.vtex_c crc=0x64899b4d size=53284
maps/aghs2_encounters/a2_4_temple_siege/water_flow_map.vtex_c crc=0x5af8904f size=53300
maps/aghs2_encounters/a2_4_temple_siege/world.vwrld_c crc=0x3bdb2072 size=1396
maps/aghs2_encounters/a2_4_temple_siege/entities/15_165#entitylumpname.vents_c crc=0x30458847 size=2085
maps/aghs2_encounters/a2_4_temple_siege/entities/14_165#entitylumpname.vents_c crc=0xf61569f1 size=2079
maps/aghs2_encounters/a2_4_temple_siege/entities/13_165#entitylumpname.vents_c crc=0xbb26379d size=2066
maps/aghs2_encounters/a2_4_temple_siege/entities/7_165#entitylumpname.vents_c crc=0x4730b858 size=2066
maps/aghs2_encounters/a2_4_temple_siege/entities/default_ents.vents_c crc=0x9fdc8b29 size=15145
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000.vwnod_c crc=0xc5e73521 size=20930
maps/aghs2_encounters/a2_4_temple_siege/world_visibility.vvis_c crc=0xc918ed29 size=928
maps/aghs2_encounters/a2_4_temple_siege/world_physics.vmdl_c crc=0x1a97a100 size=317611
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop13_lr0_agg17_105_temple_statue001.vmdl_c crc=0x7e82999a size=10036
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop12_lr0_agg16_40_temple_thorns001.vmdl_c crc=0x55133c7b size=64868
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop11_lr0_agg15_18_ancient_caldron001.vmdl_c crc=0xb630b87a size=65146
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop10_lr0_agg14_4_stone_wall001.vmdl_c crc=0x1a7c3164 size=21380
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop9_lr0_agg13_23_mod_dire_temple_000b_nowalk.vmdl_c crc=0x7edde6a size=297822
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop8_lr0_agg12_6_temple_tree001.vmdl_c crc=0x760d5196 size=47392
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop7_lr0_agg11_15_candles001.vmdl_c crc=0x4dd09418 size=57473
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop6_lr0_agg10_2_stone_wall003.vmdl_c crc=0x3120ee1b size=30195
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop5_lr0_agg9_20_ancient_wall_statue001.vmdl_c crc=0x500a9553 size=12476
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop4_lr0_agg8_5_statue_priest.vmdl_c crc=0x12583f84 size=70466
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop3_lr0_agg7_78_dire_chain001_tint.vmdl_c crc=0xeac786be size=20456
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop2_lr0_agg6_21_statue_monkeyhead001.vmdl_c crc=0xe859dd54 size=16090
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop1_lr0_agg5_6_chain_ring001.vmdl_c crc=0x29e788e3 size=7922
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop0_lr0_agg4_35_terracotta_pots001.vmdl_c crc=0xd504f562 size=72248
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_world_lr0_agg3_2_mod_radiant_temple_002b.vmdl_c crc=0xfd6ec617 size=14437
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_world_lr0_agg2_7_mod_dire_temple_003.vmdl_c crc=0x4ba41b86 size=95073
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_world_lr0_agg1_5_mod_dire_temple_001b.vmdl_c crc=0xaecebe41 size=130274
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_world_lr0_agg0_14_mod_dire_temple_000.vmdl_c crc=0xddc42f43 size=321202
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x648375c1 size=3992
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xd683cbfa size=3880
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x93dfbbc9 size=3672
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x636bcb6b size=9099
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x305c932e size=8219
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x160754ad size=7915
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e8bd0a2 size=8123
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60235e2a size=7291
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe54173cf size=5147
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x238bc8fc size=5003
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c03d92f size=7227
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b0c29be size=10043
