--- Files in package:
	vmdl_c: 6 files
	vmesh_c: 6 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_drow_ranger_arcana/entities/default_ents.vents_c crc=0x8bbd29fa size=7786
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000.vwnod_c crc=0x9ec64e24 size=3472
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_b351_s_cb_mesh_base.vmdl_c crc=0x37de0b4 size=1921
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_b140_s_cb_mesh_base.vmdl_c crc=0xcd1f542a size=1921
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0xb515190f size=1920
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0x957013c0 size=1920
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_b337_s_cb_mesh_nocollapse0.vmdl_c crc=0x9eeab53d size=1928
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_b224_s_cb_mesh_nocollapse0.vmdl_c crc=0x51cd04dc size=1928
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_b351_s_cb_mesh_base.vmesh_c crc=0xa82781da size=1914
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_b140_s_cb_mesh_base.vmesh_c crc=0x4fa70db size=1914
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmesh_c crc=0xaf4cd525 size=1958
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmesh_c crc=0x3cb61366 size=1866
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_b337_s_cb_mesh_nocollapse0.vmesh_c crc=0x84c3a941 size=1930
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_b224_s_cb_mesh_nocollapse0.vmesh_c crc=0xb889ffd5 size=1914
maps/backgrounds/hero_showcase_drow_ranger_arcana.vmap_c crc=0xdb0831d2 size=4864
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000.vrman_c crc=0xcb1f05fa size=943
maps/backgrounds/hero_showcase_drow_ranger_arcana/world.vrman_c crc=0xf69a3b97 size=878
maps/backgrounds/hero_showcase_drow_ranger_arcana/world.vwrld_c crc=0x7b1a7ae5 size=1643
maps/backgrounds/hero_showcase_drow_ranger_arcana/world_visibility.vvis_c crc=0x4630a3a8 size=1048
