--- Files in package:
	vmdl_c: 83 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_palace_traps.vmap_c crc=0x20f2c79 size=20480
maps/aghs2_encounters/a3_1_palace_traps.gnv crc=0x512e6d42 size=6432
maps/aghs2_encounters/a3_1_palace_traps.vhcg crc=0xe3788479 size=184603
maps/aghs2_encounters/a3_1_palace_traps.trm crc=0x8fc40321 size=581
maps/aghs2_encounters/a3_1_palace_traps/world.vrman_c crc=0xf87289c0 size=1002
maps/aghs2_encounters/a3_1_palace_traps/world_physics.vrman_c crc=0xefecf2ee size=911
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000.vrman_c crc=0x347a1a71 size=933
maps/aghs2_encounters/a3_1_palace_traps/fog_opacity_map.vtex_c crc=0xc5bc5d3e size=53300
maps/aghs2_encounters/a3_1_palace_traps/fog_flow_map.vtex_c crc=0x253c770c size=53284
maps/aghs2_encounters/a3_1_palace_traps/water_flow_map.vtex_c crc=0x24cc91e5 size=53300
maps/aghs2_encounters/a3_1_palace_traps/world.vwrld_c crc=0x7e7e5769 size=1391
maps/aghs2_encounters/a3_1_palace_traps/entities/12_165#entitylumpname.vents_c crc=0x9ac6b376 size=2082
maps/aghs2_encounters/a3_1_palace_traps/entities/11_165#entitylumpname.vents_c crc=0x35b76156 size=2092
maps/aghs2_encounters/a3_1_palace_traps/entities/7_165#entitylumpname.vents_c crc=0xdb7dbd8b size=2085
maps/aghs2_encounters/a3_1_palace_traps/entities/default_ents.vents_c crc=0x916a0e64 size=21918
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000.vwnod_c crc=0xda9612b4 size=31599
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000.vgrass crc=0x46aed450 size=35716
maps/aghs2_encounters/a3_1_palace_traps/world_visibility.vvis_c crc=0xe4bbc4e2 size=928
maps/aghs2_encounters/a3_1_palace_traps/world_physics.vmdl_c crc=0x609fe0e5 size=183979
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop8_lr0_agg11_79_journey_ivy001.vmdl_c crc=0xeb4ae955 size=10740
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop7_lr0_agg10_758_wall128_composite.vmdl_c crc=0xf224630a size=84775
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop6_lr0_agg9_4_bell_journey_01.vmdl_c crc=0x2078a608 size=72035
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop5_lr0_agg8_34_ramps001.vmdl_c crc=0x9dedc8e3 size=54893
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop4_lr0_agg7_290_campfire_rocks001.vmdl_c crc=0x346daebf size=9223
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop3_lr0_agg6_159_bush_journey_02.vmdl_c crc=0xeb16fe53 size=8373
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop2_lr0_agg5_11_plants_journey_001.vmdl_c crc=0x323a6b65 size=15927
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop1_lr0_agg4_214_wall256_composite.vmdl_c crc=0x7c685bb3 size=190230
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop0_lr0_agg3_66_river_rocks001.vmdl_c crc=0x4926c6fd size=22209
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_tile_stone_000_.vmdl_c crc=0xa3b806f7 size=4007
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_world_lr0_agg2_5_mod_radiant_path_destruction_000.vmdl_c crc=0xa9dc0ee0 size=81425
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_world_lr0_agg1_4_mod_dire_journey_riverbed_path_000.vmdl_c crc=0xcc03e070 size=14290
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_world_lr0_agg0_15_mod_dire_journey_path_000.vmdl_c crc=0xba58e9c4 size=169900
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x9c9dbefc size=3927
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x18c8d75f size=3879
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x8070e657 size=4279
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xea2e2a21 size=3671
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x63a2fe2b size=3671
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62cfc570 size=15896
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe812493 size=12376
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb55e1e6a size=9992
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5739eae2 size=12184
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4069e5c size=9704
