"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"ÎNCHIDE"
		"InfoScreenClose"						"CONTINUĂ"
"ag_objective_MoveToLaneTitle"			"Început de Joc: treci pe culoarul tău"
		"ag_info_LaningIntroTitle"				"Început de Joc: Lupta Începe"
		"ag_objective_GetLastHitsTitle"			"Început de Joc: Se Câștigă Aur"
		"ag_info_CoreItemsTitle"				"Început de joc: Achiziționarea obiectelor"
		"ag_info_CoreItemsBody"					"Aplici din ce în ce mai bine Lovituri Finale.\n\nContinuă să câștigi aur și cumpără toate Obiectele de Început de Joc.\n\nAceste obiecte te vor ajuta să devii un războinic eficient înainte să începi să te miști pe câmpul de luptă în Mijlocul Jocului."

		"ag_objective_BuyEarlyItemsTitle"		"Început de joc: Achiziționarea obiectelor"
		"ag_objective_BuyEarlyItemsBody"		"Câștigă aur și cumpără-ți Obiectele de Început de Joc."

		"ag_info_TakeObjectivesBody"			"Acum că ai toate Obiectele de Început de Joc, e timpul să te concentrezi pe obiective și să distrugi Turnurile de pe cele trei lane-uri.\n\nÎncă este important să aduni aur și experiență, dar acum ar trebui să te miști pe câmpul de luptă pentru a te alătura coechipierilor și să distrugeți Turnurile inamice."

		"ag_info_HighgroundTitle"				"Faza târzie a meciului: asaltarea bazei inamice"
		"ag_objective_DestroyAncientTitle"		"Faza târzie a meciului: distrugerea Ancientului inamic"
		"ag_info_RoshanTitle"					"Roshan & Aegis of the Immortal"
		"ag_info_VictoryTitle"					"Victorie!"
"ag_alert_UseSalveTitle"				"Ești rănit"
		//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Reînviere"
		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_DeathBody"					"Când mori, vei pierzi o parte din aurul pe care îl ai, iar eroul sau eroii responsabili pentru moartea ta vor obține experiență pentru a deveni mai puternici.\n\nVei învia la fântâna echipei tale atunci când timpul de așteptare expiră. Poți observa timpul de așteptare rezultat în urma morții sub portretul eroului tău, în partea de sus a ecranului.\n\nFiecare nivel obținut crește perioada de timp în care un erou este mort."
		
		"ag_alert_SecretShopBody"				"Unele obiecte pot fi achiziționate doar de la bazarul secret. Dacă încerci să cumperi unul dintre aceste obiecte în timp ce nu ești aproape de un bazar secret, o să ți se arate unde trebuie să te duci."

		"ag_alert_SecretShopFoundTitle"			"Bazarul secret: de fapt, nu e un secret"
		"ag_alert_SecretShopFoundBody"			"Bine ai venit la bazarul secret.\n\nExistă un bazar secret pe ambele laturi ale râului și ambele vând aceleași obiecte. Oricare echipă poate folosi oricare bazar secret."

		"ag_detail_BaseStatsTitle"				"Abilitate: Atribute - Crește statisticile primare"
"ag_detail_ItemLunaHelmBody"				"Această îmbunătățire a Morbid Mask oferă damage adițional și armură.\n\nDe asemenea, activarea Helm îți permite să Domini un creep țintă inamic, oferindu-ți control deplin asupra acelui creep."
"ag_detail_ItemSvenCritTitle"				"Detaliile obiectului: Crystalys - Damage suplimentar și lovituri critice"
		"ag_detail_ItemSvenMaskBody"				"Oferind o mică creștere a abilității de vindecare cu fiecare atac față de Morbid Mask, Mask of Madness are o abilitate puternică ce se activează: Berserk.\n\nCând e activată, Berserk crește semnificativ viteza cu care te miști și ataci. Totuși, câtă vreme este activă, Berserk te face și să încasezi mai mult damage."
		
		"ag_detail_ItemSvenGreaterCritTitle"		"Detaliile obiectului: Daedalus - Mai mult damage și lovituri critice"
"ag_detail_BuildMoonGlaiveTitle"		"Abilitate: Moon Glaives - Atacuri ce sar"
		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Abilitate: Storm Hammer - Năucește grupuri de inamici"
		"ag_detail_BuildWarCryTitle"			"Abilitate: Warcry - Crește temporar viteza și armura"
		"ag_detail_BuildGodsStrengthTitle"		"Abilitate: God's Strength - Damage incredibil"
		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Abilitate: Dragon Slave - Emite valuri de flăcări"
		"ag_detail_BuildLightStrikeTitle"		"Abilitate: Light Strike Array - Năucire întârziată"
		"ag_detail_BuildLagunaBladeTitle"		"Abilitate: Laguna Blade - Damage masiv unei ținte"
		}
