--- Files in package:
	vmdl_c: 45 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/brewmaster_bar.vmap_c crc=0x616daea2 size=13216
maps/aghs2_encounters/brewmaster_bar.gnv crc=0xb67a500 size=2336
maps/aghs2_encounters/brewmaster_bar.vhcg crc=0x9db1a12a size=77208
maps/aghs2_encounters/brewmaster_bar.trm crc=0xcea46239 size=185
maps/aghs2_encounters/brewmaster_bar/world.vrman_c crc=0xc1050e1e size=993
maps/aghs2_encounters/brewmaster_bar/world_physics.vrman_c crc=0x7bc55509 size=908
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vrman_c crc=0xd273f96d size=914
maps/aghs2_encounters/brewmaster_bar/fog_opacity_map.vtex_c crc=0x4ac15dc3 size=20516
maps/aghs2_encounters/brewmaster_bar/fog_flow_map.vtex_c crc=0x29b59780 size=20516
maps/aghs2_encounters/brewmaster_bar/water_flow_map.vtex_c crc=0x85521546 size=20516
maps/aghs2_encounters/brewmaster_bar/world.vwrld_c crc=0x5c5606c0 size=1393
maps/aghs2_encounters/brewmaster_bar/entities/default_ents.vents_c crc=0xc4f4956b size=7536
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vwnod_c crc=0x79675bcc size=13434
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vgrass crc=0xdf7c8b2b size=200836
maps/aghs2_encounters/brewmaster_bar/world_visibility.vvis_c crc=0x55cbaebe size=928
maps/aghs2_encounters/brewmaster_bar/world_physics.vmdl_c crc=0x9554a7cf size=102824
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop14_lr0_agg16_26_plants_journey_001.vmdl_c crc=0x6cd83501 size=5479
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop13_lr0_agg15_60_wall128_composite.vmdl_c crc=0x493175c5 size=86197
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop12_lr0_agg14_1_shop_set_pitcher003.vmdl_c crc=0x5d84343 size=25862
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop11_lr0_agg13_1_shop_set_pitcher001.vmdl_c crc=0xf6180fa4 size=14294
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop10_lr0_agg12_1_bottle002.vmdl_c crc=0xc701d7c2 size=17181
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop9_lr0_agg11_1_shop_set_seat001.vmdl_c crc=0x6330df42 size=18339
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop8_lr0_agg10_30_campfire_rocks001.vmdl_c crc=0xbe5e8c08 size=9173
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop7_lr0_agg9_27_bush_journey_01.vmdl_c crc=0xb4a4b9bc size=8306
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop6_lr0_agg8_16_wall256_composite.vmdl_c crc=0x285d858e size=24995
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop5_lr0_agg7_2_bell_journey_02.vmdl_c crc=0x92db4161 size=39105
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop4_lr0_agg6_1_shop_set_pitcher002.vmdl_c crc=0x95226914 size=12868
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop3_lr0_agg5_32_ramps001.vmdl_c crc=0x14cd1335 size=54859
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop2_lr0_agg4_22_journey_ivy001.vmdl_c crc=0xb50de6ed size=10673
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop1_lr0_agg3_5_paifang_01.vmdl_c crc=0x6088b1b6 size=88028
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop0_lr0_agg2_1_clay_cup001.vmdl_c crc=0x6d78fb52 size=10109
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_wood_structure.vmdl_c crc=0x1a51c6f size=5172
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_world_lr0_agg1_5_mod_radiant_path_destruction_000.vmdl_c crc=0x2bce9453 size=32079
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_world_lr0_agg0_4_mod_radiant_journey_path_000.vmdl_c crc=0x628192ac size=69580
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xf3b3c6b2 size=4437
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1435fc74 size=6696
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd9a693c size=10840
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ed59873 size=6744
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x286f6d4b size=6760
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0dfc436 size=17608
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x946f3ffa size=3675
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xd009c5a2 size=3755
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xdea85c85 size=4955
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x51911acc size=5067
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x7de7b3d9 size=19451
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x330c384c size=6571
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x9fd70e05 size=20075
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x3bcf9721 size=47771
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x6376e6b size=23259
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xaed9e143 size=19913
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xc797d38e size=26713
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x47a2d426 size=16233
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xf8e5df1c size=3849
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x6121cfb0 size=3977
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x4d5abfc5 size=6137
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x20a06701 size=6761
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x57ba7db8 size=6473
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x349df612 size=7785
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x1afe7061 size=4601
maps/aghs2_encounters/brewmaster_bar/entities/room_activate_5.vmdl_c crc=0x5555b0fe size=3619
