--- Files in package:
	vmdl_c: 76 files
	vmesh_c: 76 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_monkey_king/entities/default_ents.vents_c crc=0x8e22a98a size=15783
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000.vwnod_c crc=0x56dadb6 size=24837
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse74.vmdl_c crc=0x649efa28 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse73.vmdl_c crc=0xf5b4260c size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse72.vmdl_c crc=0x38ab70d9 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse71.vmdl_c crc=0x974018fa size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse70.vmdl_c crc=0x1c3a4873 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse69.vmdl_c crc=0xec6e9bb7 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse68.vmdl_c crc=0x863b7d01 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse67.vmdl_c crc=0x2cf7c1b2 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse66.vmdl_c crc=0xc5eba426 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse65.vmdl_c crc=0x29fd84ed size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse64.vmdl_c crc=0x419ad99e size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse63.vmdl_c crc=0xf3d9344f size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse62.vmdl_c crc=0xea46ddda size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse61.vmdl_c crc=0x95824a69 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse60.vmdl_c crc=0x736da45f size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse59.vmdl_c crc=0x6a174c1b size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse58.vmdl_c crc=0x593ffbd2 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse57.vmdl_c crc=0xfc336218 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse56.vmdl_c crc=0xa4a412bf size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse55.vmdl_c crc=0x9cb4a508 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse54.vmdl_c crc=0x3e34211d size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse53.vmdl_c crc=0xee922b09 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse52.vmdl_c crc=0x1b92ef65 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse51.vmdl_c crc=0x5cd98e84 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse50.vmdl_c crc=0xdbad35b8 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse49.vmdl_c crc=0xc2577fab size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse48.vmdl_c crc=0xe017c275 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse47.vmdl_c crc=0x897dc8d3 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse46.vmdl_c crc=0x9b4faf48 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse45.vmdl_c crc=0x6ef95465 size=4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse44.vmdl_c crc=0xb50942ea size=4044
