--- Files in package:
	vmat_c: 520 files
	vtex_c: 485 files
	vpcf_c: 53 files
	vmdl_c: 48 files
	vsnd_c: 46 files
	vxml_c: 23 files
	txt: 19 files
	vcss_c: 17 files
	ttf: 12 files
	vrman_c: 8 files
	vsndstck_c: 8 files
	res: 7 files
	vsndevts_c: 7 files
	vdata_c: 5 files
	vmix_c: 4 files
	valst_c: 3 files
	vsnap_c: 3 files
	cfg: 2 files
	css: 1 files
	csv: 1 files
	gameevents: 1 files
	vfont_c: 1 files
	vsndgrps: 1 files
	vsurf_c: 1 files
panorama/default_keybinds.cfg crc=0xec015dce size=764
panorama/window_keybinds.cfg crc=0x00 size=0
panorama/browser/webkit.css crc=0x653610e0 size=2436
vr_fidelity_levels.csv crc=0x56755937 size=2130
resource/core.gameevents crc=0xbcc4207e size=17114
resource/bugreporter.res crc=0x17e96be8 size=79
resource/clientscheme.res crc=0x91c13cb0 size=15227
resource/colorpicker.res crc=0x3d009bed size=7865
resource/colorpickerframe.res crc=0x16c7a3fa size=1455
resource/gamemenu.res crc=0xe1f8d188 size=22
resource/sourcescheme.res crc=0x5d15a4e size=25510
scripts/screens/vrclosecaption.res crc=0xcab6a4f5 size=618
vgui/fonts/arial.ttf crc=0x34bad949 size=367112
vgui/fonts/arialbd.ttf crc=0x44068765 size=352224
vgui/fonts/arialn.ttf crc=0x4c369a9d size=134188
vgui/fonts/arialuni.ttf crc=0xd366c06b size=23275812
vgui/fonts/cour.ttf crc=0x69d8e5ba size=303296
vgui/fonts/lucon.ttf crc=0x382d2c1 size=115068
vgui/fonts/marlett.ttf crc=0x5bf50847 size=24124
vgui/fonts/tahoma.ttf crc=0xef7e5a14 size=383140
vgui/fonts/times.ttf crc=0x3c95e1af size=409280
vgui/fonts/trebuc.ttf crc=0x210413c5 size=134108
vgui/fonts/verdana.ttf crc=0xfc35447f size=171792
vgui/fonts/xarialuni.ttf crc=0x57b467c4 size=6608540
stringtokendatabase.txt crc=0xc558a0df size=35624
toolscenelightrigs.txt crc=0x2a864b5b size=3327
panorama/panorama_config.txt crc=0xea9e70d4 size=222
scripts/collision_properties.txt crc=0xa2899d2d size=346
scripts/dsp_presets.txt crc=0x64f623d5 size=52866
scripts/hudanimations.txt crc=0xfb99463e size=33
scripts/replay_compatability_settings.txt crc=0xcc00ee52 size=3961
scripts/sound_operator_stacks.txt crc=0x286984db size=232516
scripts/soundmixers.txt crc=0x1f203e8f size=36664
scripts/soundscapes_manifest.txt crc=0x93c17218 size=61
scripts/surfaceproperties_footsteps.txt crc=0x8832b2f7 size=4431
scripts/surfaceproperties_game.txt crc=0xec829d36 size=3396
scripts/surfaceproperties_impact_effects.txt crc=0x5ed97f65 size=172
scripts/vgui_screens.txt crc=0xa559a067 size=189
scripts/hammer/sprinkle/grass_sprinkle.txt crc=0x38a8c66c size=281
scripts/hammer/sprinkle/stone_sprinkle.txt crc=0xff9364e3 size=1632
scripts/vmidi/beeper.txt crc=0xa8ecb9a1 size=1156
scripts/vmidi/vmidi_manifest.txt crc=0xfa19d452 size=196
soundstacks/sosstrings.txt crc=0xc6684f39 size=168
surfaceproperties/impact_blood.valst_c crc=0x7a0896dc size=1004
surfaceproperties/impact_concrete.valst_c crc=0x68de95c5 size=1012
surfaceproperties/impact_metal.valst_c crc=0xe20a448a size=1004
panorama/styles/base_world_panel.vcss_c crc=0x6b365047 size=1089
panorama/styles/console.vcss_c crc=0xbb50772 size=5394
panorama/styles/debugger.vcss_c crc=0x8031bffe size=50613
panorama/styles/fileopendialog.vcss_c crc=0x92144ffb size=9995
panorama/styles/gameconsole.vcss_c crc=0xa2b443a size=902
panorama/styles/gamestyles.vcss_c crc=0x73827a01 size=9180
panorama/styles/hud_perfstats_basics.vcss_c crc=0xbfc3d86 size=4056
panorama/styles/panorama_base.vcss_c crc=0x6a2bf433 size=6849
panorama/styles/context_menus/context_menu_base.vcss_c crc=0x748f535c size=8167
panorama/styles/popups/popup_generic.vcss_c crc=0x7c476bf2 size=4263
panorama/styles/popups/popup_generic_text_entry.vcss_c crc=0xa3bd1d87 size=3070
panorama/styles/popups/popup_manager.vcss_c crc=0xe0992cca size=2129
panorama/styles/popups/popups_shared.vcss_c crc=0x2f7bcc3e size=5827
panorama/styles/tooltips/tooltip_base.vcss_c crc=0x6b949068 size=12288
panorama/styles/tooltips/tooltip_text.vcss_c crc=0x55481da6 size=2587
panorama/styles/tooltips/tooltip_title_image_text.vcss_c crc=0xd0b99ac8 size=1660
panorama/styles/tooltips/tooltip_title_text.vcss_c crc=0x726facc7 size=1299
scripts/tools/asset_graph_view_styles.vdata_c crc=0x750ac271 size=2404
scripts/tools/core_asset_tags.vdata_c crc=0x3407fdc6 size=2078
scripts/tools/game_asset_tags.vdata_c crc=0x699d1bf size=870
scripts/tools/pulse_scene_styles.vdata_c crc=0x9e4a68cb size=3958
soundstacks/dsp_mix_modifiers.vdata_c crc=0x45fa2086 size=934
dev/vgui/materials/fonts/buttons.vfont_c crc=0x9f797ef3 size=4074
dev/panorama_world_panel_default.vmat_c crc=0x3d359cc7 size=5542
dev/panorama_world_panel_hint_ui.vmat_c crc=0x21819902 size=5542
dev/panorama_world_panel_lit_default.vmat_c crc=0x26b0ecef size=4944
dev/panorama_world_panel_lit_no_backface.vmat_c crc=0x73f8b9ef size=4867
dev/panorama_world_panel_lit_no_depth.vmat_c crc=0xdce7b030 size=4894
dev/panorama_world_panel_lit_opaque.vmat_c crc=0x197517f size=4555
dev/panorama_world_panel_no_backface.vmat_c crc=0xaac71d6d size=5550
dev/panorama_world_panel_no_depth.vmat_c crc=0x921281fd size=5574
dev/panorama_world_panel_opaque.vmat_c crc=0x1e08ed5f size=5182
dev/point_worldtext_default.vmat_c crc=0xdef15f48 size=3061
dev/point_worldtext_fullbright.vmat_c crc=0x807cd3c4 size=2950
dev/avi/renderavi.vmat_c crc=0x818aac30 size=3560
dev/helper/reflectivity_90b.vmat_c crc=0xa296c685 size=5664
dev/helper/testgrid.vmat_c crc=0x75fc2210 size=5576
dev/helper/testgrid_morph.vmat_c crc=0xc3f0dd87 size=5752
dev/vgui/materials/renderui.vmat_c crc=0x3fd9dc84 size=3568
dev/vgui/materials/renderui_stencilmask.vmat_c crc=0x3a3af2a3 size=3624
materials/console_background.vmat_c crc=0x105b47c8 size=3360
materials/error.vmat_c crc=0x1401469b size=2864
materials/loading_background.vmat_c crc=0xfb12a6c1 size=3360
materials/startup_background.vmat_c crc=0xa227fa5f size=2238
materials/tools_postprocess_volume.vmat_c crc=0xe3503a4f size=3064
materials/debug/debugempty.vmat_c crc=0xa87b73af size=5656
materials/dev/aoproxy_splat.vmat_c crc=0x7188648 size=2172
materials/dev/basement_tarp.vmat_c crc=0x718f7035 size=5648
materials/dev/basement_wires.vmat_c crc=0x1491f528 size=5648
materials/dev/bicubicfilter_alphablended.vmat_c crc=0x818d0549 size=2600
materials/dev/bicubicfilter_invalphablended.vmat_c crc=0xec57be9c size=2632
materials/dev/black_cheap.vmat_c crc=0x10e5a756 size=2904
materials/dev/black_grid_8.vmat_c crc=0x5b9262e1 size=5544
materials/dev/bloom.vmat_c crc=0xa42fffaf size=2400
materials/dev/blur.vmat_c crc=0xd922f95a size=2480
materials/dev/cmaa2_cs.vmat_c crc=0xfc81b2d7 size=1031
materials/dev/color_purple.vmat_c crc=0x98c1d64c size=5608
materials/dev/combine_colorcorrection_lut_cs.vmat_c crc=0x1ad784ef size=1984
materials/dev/compact_indirect_draws.vmat_c crc=0x6365019f size=1084
materials/dev/compute_reactive_mask.vmat_c crc=0x9fc6f6da size=1322
materials/dev/compute_smooth_normals_cs.vmat_c crc=0xe660ab98 size=1087
materials/dev/convolve_environment_map.vmat_c crc=0x8b82c362 size=2504
materials/dev/copytexture.vmat_c crc=0xce0726b size=1041
materials/dev/copytextureload.vmat_c crc=0xe00adac7 size=1378
materials/dev/cs_compress_dxt5.vmat_c crc=0x167a7e2 size=733
materials/dev/cs_compress_stb_dxt5.vmat_c crc=0x61647fe2 size=738
materials/dev/cs_mipgen.vmat_c crc=0xf931601d size=1896
materials/dev/cs_parallel_sort.vmat_c crc=0xb9a7b274 size=1053
materials/dev/cs_volumetric_fog.vmat_c crc=0xb07b937f size=2856
materials/dev/cull_aggregate_fragments.vmat_c crc=0x2779e737 size=1062
materials/dev/cull_instanced_meshes.vmat_c crc=0xfc794e80 size=1083
materials/dev/debug_cloth.vmat_c crc=0xfd7c5743 size=2722
materials/dev/debug_ghost_translucent.vmat_c crc=0xcc3bc430 size=3840
materials/dev/debug_nav.vmat_c crc=0xde0519c7 size=2746
materials/dev/debug_nav_translucent.vmat_c crc=0xaf2d61e1 size=2700
materials/dev/debug_nav_wireframe.vmat_c crc=0x1ce40aa9 size=2712
materials/dev/debug_physics_noedges.vmat_c crc=0x84185dc6 size=2746
materials/dev/debug_physics_seethrough.vmat_c crc=0x17ad5255 size=2842
materials/dev/debug_physics_translucent.vmat_c crc=0xebcf08c1 size=2776
materials/dev/debug_physics_translucent_seethrough.vmat_c crc=0x487fc27f size=2808
materials/dev/debug_physics_wireframe.vmat_c crc=0xbad7482c size=3426
materials/dev/debug_show_texture.vmat_c crc=0x483455fb size=2552
materials/dev/debug_solid.vmat_c crc=0xfc4c350f size=3312
materials/dev/debug_solid_wireframe.vmat_c crc=0x9a0025ee size=1662
materials/dev/debug_ui.vmat_c crc=0x1d0a723b size=3568
materials/dev/debug_wireframe.vmat_c crc=0x10315a5b size=3632
materials/dev/debug_wireframe_2d.vmat_c crc=0xc1bf684f size=2728
materials/dev/default_sky.vmat_c crc=0xcfbd3e65 size=2984
materials/dev/dev_measuredoor01.vmat_c crc=0xc4ad0dae size=5696
materials/dev/dev_measuregeneric01.vmat_c crc=0xd9622920 size=5728
materials/dev/dev_measuregeneric01b.vmat_c crc=0x1415ebe size=2901
materials/dev/dev_measuregeneric01c.vmat_c crc=0xe6edafd size=2901
materials/dev/downsample.vmat_c crc=0x3678545b size=2328
materials/dev/downsample_bloomthreshold.vmat_c crc=0x8fb20a0d size=1324
materials/dev/downsample_depth.vmat_c crc=0x8246bd34 size=981
materials/dev/downsample_depth_cs.vmat_c crc=0xcac8df3f size=1057
materials/dev/fxaa_cs.vmat_c crc=0xea707325 size=1028
materials/dev/gaussian_bloom_blur.vmat_c crc=0x98f9ecb size=2296
materials/dev/generalfilter.vmat_c crc=0x7cfc238b size=2528
materials/dev/generalfilter_additive.vmat_c crc=0x74c1c121 size=2584
materials/dev/generalfilter_alphablended.vmat_c crc=0x3d5cd557 size=2584
materials/dev/generalfilter_premultipliedalphablend.vmat_c crc=0x8ae3beaf size=2608
materials/dev/generalfilter_vertextinted_alphablended.vmat_c crc=0x15f25fa1 size=2792
materials/dev/generate_aggregate_cull_requests.vmat_c crc=0x8f693a1e size=1086
materials/dev/generate_decal_normals.vmat_c crc=0x8bb50741 size=2864
materials/dev/generate_relaxed_cones.vmat_c crc=0xf3fe2493 size=1306
materials/dev/glowproperty.vmat_c crc=0x14eb719b size=3528
materials/dev/gray_25.vmat_c crc=0xd09ea82e size=5608
materials/dev/gray_50.vmat_c crc=0x67c0eeaa size=2709
materials/dev/gray_75.vmat_c crc=0x52469e09 size=5608
materials/dev/gray_grid_4.vmat_c crc=0xff49fad9 size=5640
materials/dev/gray_grid_8.vmat_c crc=0xed8a2bdd size=4623
materials/dev/hair_processing_cs.vmat_c crc=0x9ba563b6 size=1446
materials/dev/hair_render_ao_volume.vmat_c crc=0x56c6205e size=1446
materials/dev/hair_render_shadow_volume.vmat_c crc=0x3539ba8b size=1446
materials/dev/hair_render_volume.vmat_c crc=0x703f1906 size=1446
materials/dev/hair_shading_cs.vmat_c crc=0xbabebb14 size=1430
materials/dev/hair_sim_cs.vmat_c crc=0x42bdf82d size=1430
materials/dev/highlight_green.vmat_c crc=0xf02f9297 size=2853
materials/dev/houmat_template.vmat_c crc=0x39ac1acf size=7756
materials/dev/imgui.vmat_c crc=0xd7f08f6b size=1218
materials/dev/imgui_srgb.vmat_c crc=0xea4df0d0 size=1337
materials/dev/implicit_surface.vmat_c crc=0x251175d size=1061
materials/dev/impostor_cubemap_depth_clear.vmat_c crc=0x42b1abf7 size=2504
materials/dev/lpv_debug_grid.vmat_c crc=0xcf0fff82 size=1202
materials/dev/luminaire.vmat_c crc=0x97d020dc size=3320
materials/dev/mirrortest.vmat_c crc=0x1d51f157 size=4736
materials/dev/morphcomposite.vmat_c crc=0xbc2ed4a5 size=3264
materials/dev/msaa_resolve.vmat_c crc=0x9a9b80ce size=1356
materials/dev/msaa_resolve_cs.vmat_c crc=0x119b7701 size=1920
