--- Files in package:
	vmdl_c: 19 files
	vmesh_c: 19 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b5055_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x9d8070e7 size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b5010_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x59208e85 size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b4552_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x5fe6f367 size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b4539_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x3601f1cd size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b4537_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x1478072d size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b4004_im1_cb1_mesh_base.vmdl_c crc=0x5f6884ae size=1768
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b4000_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xe21cc2e0 size=1790
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3999_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x2bda421 size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3987_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x704c5123 size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3983_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x5d2de381 size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3532_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x6d192561 size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3519_im1_cb1_mesh_nocollapse1.vmdl_c crc=0x34ef32b9 size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3519_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x205d5c91 size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3517_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xdaf29b46 size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3503_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xc1678af size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3490_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xf27e781b size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b3477_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xe0683b4 size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b2520_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x4760568a size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b2475_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xa3d7b2eb size=1791
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b5055_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x21de4b8a size=1626
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_b5010_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x223eca8d size=1638
