--- Files in package:
	vphys_c: 3 files
	vrman_c: 3 files
	vmdl_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_boulder_dire.vmap_c crc=0xe3d42f89 size=2640
maps/prefabs/trap_boulder_dire.gnv crc=0x29d4dafe size=36
maps/prefabs/trap_boulder_dire.vhcg crc=0x6c0b4665 size=1833
maps/prefabs/trap_boulder_dire.trm crc=0x236d4bcc size=64
maps/prefabs/trap_boulder_dire/world.vrman_c crc=0xd2d8b220 size=943
maps/prefabs/trap_boulder_dire/world_physics.vrman_c crc=0x8dee8fea size=887
maps/prefabs/trap_boulder_dire/worldnodes/node000.vrman_c crc=0xb705f9eb size=892
maps/prefabs/trap_boulder_dire/entities/dire_boulder_trap_11.vmdl_c crc=0xae04c7bd size=1787
maps/prefabs/trap_boulder_dire/entities/dire_boulder_trap_trigger_15.vmdl_c crc=0xfb5b34be size=1795
maps/prefabs/trap_boulder_dire/world_physics.vphys_c crc=0x1a31d7eb size=1928
maps/prefabs/trap_boulder_dire/entities/dire_boulder_trap_11.vphys_c crc=0xac2bfd9d size=2556
maps/prefabs/trap_boulder_dire/entities/dire_boulder_trap_trigger_15.vphys_c crc=0x6c3eaa7c size=2498
maps/prefabs/trap_boulder_dire/world.vwrld_c crc=0x3ec3fd1 size=1587
maps/prefabs/trap_boulder_dire/entities/default_ents.vents_c crc=0x18975e7d size=2859
maps/prefabs/trap_boulder_dire/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/prefabs/trap_boulder_dire/world_visibility.vvis_c crc=0xf7fe93f9 size=1048
