--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battle_pass/cavern_crawl_flare_fx/entities/default_ents.vents_c crc=0xaa6fb1d3 size=3556
maps/scenes/battle_pass/cavern_crawl_flare_fx/world.vwrld_c crc=0x767bfb1a size=2504
maps/scenes/battle_pass/cavern_crawl_flare_fx/world_visibility.vvis_c crc=0xd1026312 size=650
maps/scenes/battle_pass/cavern_crawl_flare_fx/world.vrman_c crc=0xa0d276e4 size=614
maps/scenes/battle_pass/cavern_crawl_flare_fx.vmap_c crc=0xb5863dc2 size=1632
