--- Files in package:
	vmdl_c: 3 files
	vmesh_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/events/newblom2018/parallax_eventhome/entities/default_ents.vents_c crc=0x5130ffdf size=5760
maps/scenes/events/newblom2018/parallax_eventhome/worldnodes/node000.vwnod_c crc=0xb95d49be size=6429
maps/scenes/events/newblom2018/parallax_eventhome/worldnodes/node000_layer0_b0_mesh_nocollapse0.vmdl_c crc=0x91404891 size=4060
maps/scenes/events/newblom2018/parallax_eventhome/worldnodes/node000_layer0_b0_mesh_nocollapse2.vmdl_c crc=0x5d7660b size=4060
maps/scenes/events/newblom2018/parallax_eventhome/worldnodes/node000_layer0_b0_mesh_nocollapse1.vmdl_c crc=0x83926ea7 size=4060
maps/scenes/events/newblom2018/parallax_eventhome/worldnodes/node000_layer0_b0_mesh_nocollapse0.vmesh_c crc=0xfd79f46e size=1556
maps/scenes/events/newblom2018/parallax_eventhome/worldnodes/node000_layer0_b0_mesh_nocollapse2.vmesh_c crc=0xb486f162 size=1556
maps/scenes/events/newblom2018/parallax_eventhome/worldnodes/node000_layer0_b0_mesh_nocollapse1.vmesh_c crc=0x4fceef37 size=1556
maps/scenes/events/newblom2018/parallax_eventhome.vmap_c crc=0x7dec7a7 size=3280
maps/scenes/events/newblom2018/parallax_eventhome/world_visibility.vvis_c crc=0x2e52edd2 size=664
maps/scenes/events/newblom2018/parallax_eventhome/worldnodes/node000.vrman_c crc=0xefbc8cc6 size=575
maps/scenes/events/newblom2018/parallax_eventhome/world.vrman_c crc=0x9c26741f size=622
maps/scenes/events/newblom2018/parallax_eventhome/world.vwrld_c crc=0x9e72ddab size=2636
