--- Files in package:
	vmdl_c: 196 files
	vmesh_c: 195 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_aziyog_caverns.vmap_c crc=0x5a8cd67c size=32560
maps/aghs2_encounters/a1_4_aziyog_caverns.gnv crc=0x201b0193 size=6432
maps/aghs2_encounters/a1_4_aziyog_caverns.vhcg crc=0x895155d2 size=123952
maps/aghs2_encounters/a1_4_aziyog_caverns.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_4_aziyog_caverns/world.vrman_c crc=0x98f1eecf size=1024
maps/aghs2_encounters/a1_4_aziyog_caverns/world_physics.vrman_c crc=0x418ad6d2 size=914
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000.vrman_c crc=0x5f9239ed size=951
maps/aghs2_encounters/a1_4_aziyog_caverns/world_physics.vphys_c crc=0x6ae39c39 size=181499
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a1_4_aziyog_caverns/fog_flow_map.vtex_c crc=0x391fdd9d size=53252
maps/aghs2_encounters/a1_4_aziyog_caverns/water_flow_map.vtex_c crc=0xc4c123b4 size=53252
maps/aghs2_encounters/a1_4_aziyog_caverns/fog_opacity_map.vtex_c crc=0x4ea779aa size=53252
maps/aghs2_encounters/a1_4_aziyog_caverns/world.vwrld_c crc=0x4b3b5e7f size=1296
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/spawn_bridge_exit_3.vents_c crc=0xc54f608b size=1428
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/spawn_bridge_event_exit_2.vents_c crc=0x827eba10 size=1434
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/spawn_bridge_event_entrance_1.vents_c crc=0xec2635c5 size=1442
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/spawn_bridge_entrance_0.vents_c crc=0x61d5145 size=1435
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/default_ents.vents_c crc=0x490096ef size=16236
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000.vwnod_c crc=0x2e100631 size=43768
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/room_activate_6.vmdl_c crc=0xfaf2035d size=1840
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0x841d02ab size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0xba32e733 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0x2d1d8a6a size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x3efd7fc7 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0xed074afd size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0xd2eb7e2d size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x2e4861fe size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0xeeb3b16a size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x1cbb679e size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0xdee71ebd size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x6c16d177 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0x35f949fa size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x7b861304 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0xa2c8aaf1 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0xa88819f5 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0x3544b1bc size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0xb99bb9b8 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0x99d4c732 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0xd6703476 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0xe2100200 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0x608604bb size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0x1c35de7e size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0xf2c087ca size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0x7d3c139e size=1969
