--- Files in package:
	vmdl_c: 69 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_walking/entities/default_ents.vents_c crc=0xa2d861b7 size=16330
maps/scenes/versus/versus_walking/worldnodes/node000.vwnod_c crc=0xda2ad1ae size=55875
maps/scenes/versus/versus_walking/worldnodes/node000.vgrass crc=0xa7c60807 size=422716
maps/scenes/versus/versus_walking/worldnodes/node000_prop21_lr0_agg22_11_tree_oak_leaves_00.vmdl_c crc=0x78acc52f size=27744
maps/scenes/versus/versus_walking/worldnodes/node000_prop20_lr0_agg21_9_neutral_creep_camp001.vmdl_c crc=0x40df8346 size=146850
maps/scenes/versus/versus_walking/worldnodes/node000_prop19_lr0_agg20_126_candles003.vmdl_c crc=0xe76003f7 size=57225
maps/scenes/versus/versus_walking/worldnodes/node000_prop18_lr0_agg19_124_jungle_temple_wall01.vmdl_c crc=0x3317eee3 size=162067
maps/scenes/versus/versus_walking/worldnodes/node000_prop17_lr0_agg18_2_leanto_sticks_color.vmdl_c crc=0xa130ff86 size=31840
maps/scenes/versus/versus_walking/worldnodes/node000_prop16_lr0_agg17_1_temple_stairs001.vmdl_c crc=0xbf8c758e size=6845
maps/scenes/versus/versus_walking/worldnodes/node000_prop15_lr0_agg16_22_tree_roots_01.vmdl_c crc=0x22ec3bfe size=35515
maps/scenes/versus/versus_walking/worldnodes/node000_prop14_lr0_agg15_111_bones_tintable_002.vmdl_c crc=0x2485c3e8 size=70463
maps/scenes/versus/versus_walking/worldnodes/node000_prop13_lr0_agg14_90_jungle_temple_endpiece.vmdl_c crc=0xf0f0157c size=8084
maps/scenes/versus/versus_walking/worldnodes/node000_prop12_lr0_agg13_1_palm_bark_01.vmdl_c crc=0x5202619d size=20729
maps/scenes/versus/versus_walking/worldnodes/node000_prop11_lr0_agg12_1_palm_frond.vmdl_c crc=0xe9eeee82 size=54151
maps/scenes/versus/versus_walking/worldnodes/node000_prop10_lr0_agg11_10_tree_pine_frond_00.vmdl_c crc=0x8684e79e size=45296
maps/scenes/versus/versus_walking/worldnodes/node000_prop9_lr0_agg10_197_bush_dire_summer_02.vmdl_c crc=0x2f33be51 size=7233
maps/scenes/versus/versus_walking/worldnodes/node000_prop8_lr0_agg9_192_jungle_temple_corner01.vmdl_c crc=0x4f44dd84 size=43843
maps/scenes/versus/versus_walking/worldnodes/node000_prop7_lr0_agg8_6_jungle_pitcher01.vmdl_c crc=0x5e456ff size=56058
maps/scenes/versus/versus_walking/worldnodes/node000_prop6_lr0_agg7_295_campfire_rocks001.vmdl_c crc=0x923dfe2b size=26222
maps/scenes/versus/versus_walking/worldnodes/node000_prop5_lr0_agg6_45_jungle_temple_statue_01.vmdl_c crc=0x1052dbbc size=8723
maps/scenes/versus/versus_walking/worldnodes/node000_prop4_lr0_agg5_22_log_end_01.vmdl_c crc=0xc24fe644 size=4166
maps/scenes/versus/versus_walking/worldnodes/node000_prop3_lr0_agg4_96_jungle_temple_upperwall01.vmdl_c crc=0x4fc8e8e6 size=95221
maps/scenes/versus/versus_walking/worldnodes/node000_prop2_lr0_agg3_308_plants_jungle_001.vmdl_c crc=0x4205da99 size=20798
