--- Files in package:
	vmdl_c: 140 files
	vmesh_c: 138 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_inner_ring.vmap_c crc=0x25de05ea size=26176
maps/aghs2_encounters/a2_2_inner_ring.gnv crc=0x7c09ef1f size=6432
maps/aghs2_encounters/a2_2_inner_ring.vhcg crc=0xfb4c7f55 size=80356
maps/aghs2_encounters/a2_2_inner_ring.trm crc=0x6106d899 size=329
maps/aghs2_encounters/a2_2_inner_ring/world.vrman_c crc=0x68497448 size=996
maps/aghs2_encounters/a2_2_inner_ring/world_physics.vrman_c crc=0xd56b1c60 size=910
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000.vrman_c crc=0x223db799 size=915
maps/aghs2_encounters/a2_2_inner_ring/world_physics.vphys_c crc=0x18a1acca size=176869
maps/aghs2_encounters/a2_2_inner_ring/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a2_2_inner_ring/entities/trigger_spawn_creatures_66.vphys_c crc=0x37e4329f size=2260
maps/aghs2_encounters/a2_2_inner_ring/fog_flow_map.vtex_c crc=0x4a3653 size=53236
maps/aghs2_encounters/a2_2_inner_ring/fog_opacity_map.vtex_c crc=0xb70d07ac size=53252
maps/aghs2_encounters/a2_2_inner_ring/water_flow_map.vtex_c crc=0x1b492275 size=53252
maps/aghs2_encounters/a2_2_inner_ring/world.vwrld_c crc=0x8602f7ed size=1287
maps/aghs2_encounters/a2_2_inner_ring/entities/spawn_bridge_exit_3.vents_c crc=0xe71fd4b size=1427
maps/aghs2_encounters/a2_2_inner_ring/entities/spawn_bridge_event_exit_2.vents_c crc=0xbfa94050 size=1430
maps/aghs2_encounters/a2_2_inner_ring/entities/spawn_bridge_event_entrance_1.vents_c crc=0x2b816600 size=1438
maps/aghs2_encounters/a2_2_inner_ring/entities/spawn_bridge_entrance_0.vents_c crc=0x648b1378 size=1431
