--- Files in package:
	vmdl_c: 714 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_autumn.vmap_c crc=0x2a9ba523 size=90800
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x34066d8b size=702980
maps/dota/water_flow_map.vtex_c crc=0x4d07c3d8 size=702980
maps/dota/world.vwrld_c crc=0xb678e998 size=1333
maps/dota/entities/world_layer_dire_base.vents_c crc=0x4dbef0a size=5862
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x239c422f size=5847
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xf6f358 size=6765
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xcf22b14 size=5781
maps/dota/entities/default_ents.vents_c crc=0xe7c3e12a size=101246
maps/dota/worldnodes/node000.vwnod_c crc=0xfa477ad8 size=238943
maps/dota/worldnodes/node000.vgrass crc=0xbe8d057b size=4850372
maps/dota/worldnodes/node000_world_lr4_agg84_1_mod_dire_autumn_path_cracked_000.vmdl_c crc=0x675ef2e5 size=10406
maps/dota/worldnodes/node000_world_lr4_agg83_2_mod_dire_autumn_path_000.vmdl_c crc=0xac5332d9 size=52974
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x429ed392 size=3600
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x73fc4df2 size=3536
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x2c8c2105 size=6224
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0xe1a85f04 size=4304
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0xc05a9d2c size=4176
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x10e83114 size=5088
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x98cd6d44 size=3760
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xd5c2f654 size=4064
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x9564da03 size=4048
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x2b60d680 size=3744
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xa07d48e1 size=3776
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0xfc4522a2 size=4400
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x7001ab2e size=4432
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x354bbae1 size=4544
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x5a561260 size=4224
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x46da6ce7 size=4782
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xa39e5599 size=4782
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xbb84a6c6 size=4366
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x161b65b8 size=5390
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xf86fd198 size=21438
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0xdf3300ca size=22766
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x989a0c10 size=4062
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc2ab3af2 size=7102
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xb6cb852f size=5150
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xeada67e9 size=4270
maps/dota/worldnodes/node000_world_lr3_agg82_3_mod_radiant_path_destruction_000.vmdl_c crc=0xc9a41378 size=89237
