--- Files in package:
	vmdl_c: 4 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_earthshaker_arcana/entities/default_ents.vents_c crc=0xd306936e size=5484
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000.vwnod_c crc=0x3ade14fb size=1985
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x5efc22f4 size=3458
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xc516d203 size=3458
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xc706fed5 size=3458
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xce939c8b size=3458
maps/backgrounds/hero_showcase_earthshaker_arcana/water_flow_map.vtex_c crc=0xd0085ce3 size=3988
maps/backgrounds/hero_showcase_earthshaker_arcana/fog_flow_map.vtex_c crc=0xe8337f7b size=3988
maps/backgrounds/hero_showcase_earthshaker_arcana/fog_opacity_map.vtex_c crc=0x84a740c2 size=4004
maps/backgrounds/hero_showcase_earthshaker_arcana/world.vwrld_c crc=0xeb374481 size=1315
maps/backgrounds/hero_showcase_earthshaker_arcana/worldnodes/node000.vrman_c crc=0xc2e96820 size=943
maps/backgrounds/hero_showcase_earthshaker_arcana/world.vrman_c crc=0xa1bb2645 size=622
maps/backgrounds/hero_showcase_earthshaker_arcana/world_visibility.vvis_c crc=0x9842b7bb size=928
maps/backgrounds/hero_showcase_earthshaker_arcana.vmap_c crc=0x3870beed size=3856
