--- Files in package:
	vmdl_c: 85 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_4_primal_beast.vmap_c crc=0xd70c28ab size=20736
maps/aghs2_encounters/a3_4_primal_beast.gnv crc=0x7a5cb434 size=16416
maps/aghs2_encounters/a3_4_primal_beast.vhcg crc=0x3989c0ab size=206428
maps/aghs2_encounters/a3_4_primal_beast.trm crc=0x7a80c0c9 size=1949
maps/aghs2_encounters/a3_4_primal_beast/world.vrman_c crc=0xa18e53b3 size=1002
maps/aghs2_encounters/a3_4_primal_beast/world_physics.vrman_c crc=0xdf9d9306 size=911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vrman_c crc=0xcf123a64 size=949
maps/aghs2_encounters/a3_4_primal_beast/fog_opacity_map.vtex_c crc=0xb5518696 size=133172
maps/aghs2_encounters/a3_4_primal_beast/fog_flow_map.vtex_c crc=0xdf06eddc size=133156
maps/aghs2_encounters/a3_4_primal_beast/water_flow_map.vtex_c crc=0xfa8973b8 size=133172
maps/aghs2_encounters/a3_4_primal_beast/world.vwrld_c crc=0xfdede2e4 size=1386
maps/aghs2_encounters/a3_4_primal_beast/entities/11_165#entitylumpname.vents_c crc=0x48942a80 size=2093
maps/aghs2_encounters/a3_4_primal_beast/entities/default_ents.vents_c crc=0x88d6c66f size=27642
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vwnod_c crc=0x48db6af9 size=55144
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000.vgrass crc=0x8ac8581d size=497716
maps/aghs2_encounters/a3_4_primal_beast/world_visibility.vvis_c crc=0x2cb5ab7c size=928
maps/aghs2_encounters/a3_4_primal_beast/world_physics.vmdl_c crc=0x5a50afab size=346875
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop18_lr0_agg21_269_jungle_temple_wall01.vmdl_c crc=0x5779fa54 size=181645
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop17_lr0_agg20_9_bush_dire_summer_01.vmdl_c crc=0xa714cc0a size=7434
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop16_lr0_agg19_354_jungle_temple_corner01.vmdl_c crc=0x3b1b376f size=47647
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop15_lr0_agg18_182_jungle_temple_endpiece.vmdl_c crc=0x1e2b1780 size=77967
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop14_lr0_agg17_23_bones_tintable_002.vmdl_c crc=0xc6a23ece size=70632
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop13_lr0_agg16_3_cliff_wall002.vmdl_c crc=0x38317f10 size=11204
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop12_lr0_agg15_377_plants_jungle_001.vmdl_c crc=0x934c60be size=21002
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop11_lr0_agg14_2_log002.vmdl_c crc=0x9a2c087e size=12301
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop10_lr0_agg13_44_tree_roots_01.vmdl_c crc=0x6f26815c size=35509
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop9_lr0_agg12_5_temple_stairs001.vmdl_c crc=0x4f5ceb12 size=110742
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop8_lr0_agg11_44_log_end_01.vmdl_c crc=0x8bdb4e77 size=4369
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop7_lr0_agg10_90_jungle_temple_statue_01.vmdl_c crc=0x4db6a212 size=57694
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop6_lr0_agg9_269_jungle_temple_rubble.vmdl_c crc=0xb2f5a06a size=65755
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop5_lr0_agg8_45_bush_dire_summer_02.vmdl_c crc=0x1832e91d size=7433
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop4_lr0_agg7_210_candles003.vmdl_c crc=0xf7f0b61e size=20625
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop3_lr0_agg6_2_ti10_tileset_cliffs.vmdl_c crc=0xe7bab548 size=5064
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop2_lr0_agg5_157_jungle_temple_upperwall01.vmdl_c crc=0x7b91a274 size=76208
