--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti11/dota_ui_mystery_box_reward_ti11/entities/default_ents.vents_c crc=0xb0931007 size=2842
maps/scenes/battlepass_ti11/dota_ui_mystery_box_reward_ti11/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/scenes/battlepass_ti11/dota_ui_mystery_box_reward_ti11/world_visibility.vvis_c crc=0x46e7df03 size=1048
maps/scenes/battlepass_ti11/dota_ui_mystery_box_reward_ti11/world.vwrld_c crc=0xb98273d7 size=1294
maps/scenes/battlepass_ti11/dota_ui_mystery_box_reward_ti11/worldnodes/node000.vrman_c crc=0x5f969909 size=969
maps/scenes/battlepass_ti11/dota_ui_mystery_box_reward_ti11/world.vrman_c crc=0x23a07959 size=930
maps/scenes/battlepass_ti11/dota_ui_mystery_box_reward_ti11.vmap_c crc=0x273d93c6 size=2032
