--- Files in package:
	vphys_c: 6 files
	vmdl_c: 5 files
	vrman_c: 3 files
	vmesh_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_sawblade_radiant.vmap_c crc=0x7dcfadba size=2976
maps/prefabs/trap_sawblade_radiant.gnv crc=0xc6044503 size=40
maps/prefabs/trap_sawblade_radiant.vhcg crc=0x22ee7da5 size=890
maps/prefabs/trap_sawblade_radiant.trm crc=0x236d4bcc size=64
maps/prefabs/trap_sawblade_radiant/world.vrman_c crc=0x397fad7 size=955
maps/prefabs/trap_sawblade_radiant/world_physics.vrman_c crc=0xd20a3139 size=891
maps/prefabs/trap_sawblade_radiant/worldnodes/node000.vrman_c crc=0x338079d4 size=912
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_2.vmdl_c crc=0x74ce7a86 size=1790
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_trigger_bot_35.vmdl_c crc=0x6723d695 size=1835
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_tracktrain_bot_31.vmdl_c crc=0x914f0ac size=2079
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_trigger_top_26.vmdl_c crc=0xa20a7c03 size=1835
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_tracktrain_top_22.vmdl_c crc=0xe2cf5b77 size=2079
maps/prefabs/trap_sawblade_radiant/world_physics.vphys_c crc=0xa1c79e67 size=1928
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_2.vphys_c crc=0xac2bfd9d size=2556
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_trigger_bot_35.vphys_c crc=0x1b69baf3 size=2546
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_tracktrain_bot_31.vphys_c crc=0x664fb93a size=2592
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_trigger_top_26.vphys_c crc=0x53652048 size=2544
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_tracktrain_top_22.vphys_c crc=0x664fb93a size=2592
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_tracktrain_bot_31.vmesh_c crc=0x454fb82e size=1072
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_tracktrain_top_22.vmesh_c crc=0x454fb82e size=1072
maps/prefabs/trap_sawblade_radiant/world.vwrld_c crc=0x769a02ec size=1603
maps/prefabs/trap_sawblade_radiant/entities/default_ents.vents_c crc=0x78f9fc6f size=3542
maps/prefabs/trap_sawblade_radiant/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/prefabs/trap_sawblade_radiant/world_visibility.vvis_c crc=0xfa6148a0 size=1048
