--- Files in package:
	vmdl_c: 7 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/parallax_basemap.vmap_c crc=0xeea323e4 size=2992
maps/backgrounds/parallax_basemap/world.vrman_c crc=0xc8e22381 size=846
maps/backgrounds/parallax_basemap/worldnodes/node000.vrman_c crc=0x79ed35f6 size=895
maps/backgrounds/parallax_basemap/world.vwrld_c crc=0x2190a78f size=1269
maps/backgrounds/parallax_basemap/entities/default_ents.vents_c crc=0x351b3e91 size=5297
maps/backgrounds/parallax_basemap/worldnodes/node000.vwnod_c crc=0x51c61763 size=2239
maps/backgrounds/parallax_basemap/worldnodes/node000_lr0_c0_s_cb_nomerge389.vmdl_c crc=0x5f9f062e size=3427
maps/backgrounds/parallax_basemap/worldnodes/node000_lr0_c0_s_cb_nomerge388.vmdl_c crc=0x7d816059 size=3427
maps/backgrounds/parallax_basemap/worldnodes/node000_lr0_c0_s_cb_nomerge387.vmdl_c crc=0xbc0f6292 size=3427
maps/backgrounds/parallax_basemap/worldnodes/node000_lr0_c0_s_cb_nomerge386.vmdl_c crc=0xcea91f08 size=3427
maps/backgrounds/parallax_basemap/worldnodes/node000_lr0_c0_s_cb_nomerge385.vmdl_c crc=0xb7a40b2e size=3427
maps/backgrounds/parallax_basemap/worldnodes/node000_lr0_c0_s_cb_nomerge384.vmdl_c crc=0x94124713 size=3427
maps/backgrounds/parallax_basemap/worldnodes/node000_lr0_c0_s_cb_nomerge383.vmdl_c crc=0x8ce43f98 size=3427
maps/backgrounds/parallax_basemap/world_visibility.vvis_c crc=0x91a6f7ff size=928
