--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dueling_fates_main_bg/entities/default_ents.vents_c crc=0x8b4f64ac size=3591
maps/backgrounds/dueling_fates_main_bg/worldnodes/node000.vwnod_c crc=0x7de42d3b size=6085
maps/backgrounds/dueling_fates_main_bg/worldnodes/node000_layer0_b0_mesh_base.vmdl_c crc=0xdf18e9de size=3836
maps/backgrounds/dueling_fates_main_bg/worldnodes/node000_layer0_b3_mesh_base.vmdl_c crc=0x7b6efbf1 size=3836
maps/backgrounds/dueling_fates_main_bg/worldnodes/node000_layer0_b0_mesh_base.vmesh_c crc=0x65910856 size=1586
maps/backgrounds/dueling_fates_main_bg/worldnodes/node000_layer0_b3_mesh_base.vmesh_c crc=0x2fcd0f0f size=1586
maps/backgrounds/dueling_fates_main_bg.vmap_c crc=0xa822f5d0 size=2624
maps/backgrounds/dueling_fates_main_bg/world_visibility.vvis_c crc=0xa7498e2b size=650
maps/backgrounds/dueling_fates_main_bg/worldnodes/node000.vrman_c crc=0xe3ebb6e6 size=548
maps/backgrounds/dueling_fates_main_bg/world.vrman_c crc=0xaa197f5c size=584
maps/backgrounds/dueling_fates_main_bg/world.vwrld_c crc=0x4e54de5c size=2608
