--- Files in package:
	vmdl_c: 24 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/rune_river.vmap_c crc=0x36530f54 size=9312
maps/aghs2_encounters/rune_river.gnv crc=0xb0067b06 size=2336
maps/aghs2_encounters/rune_river.vhcg crc=0x32c1f0ef size=93140
maps/aghs2_encounters/rune_river.trm crc=0x3df9d165 size=149
maps/aghs2_encounters/rune_river/world.vrman_c crc=0x6c26cc9 size=965
maps/aghs2_encounters/rune_river/world_physics.vrman_c crc=0x38a3c197 size=904
maps/aghs2_encounters/rune_river/worldnodes/node000.vrman_c crc=0x52996bca size=910
maps/aghs2_encounters/rune_river/fog_opacity_map.vtex_c crc=0x81acb557 size=20516
maps/aghs2_encounters/rune_river/fog_flow_map.vtex_c crc=0x7d951379 size=20516
maps/aghs2_encounters/rune_river/water_flow_map.vtex_c crc=0x86dc7c0 size=20516
maps/aghs2_encounters/rune_river/world.vwrld_c crc=0xe4beac5 size=1377
maps/aghs2_encounters/rune_river/entities/default_ents.vents_c crc=0x4caeaa65 size=8497
maps/aghs2_encounters/rune_river/worldnodes/node000.vwnod_c crc=0xa221bc6f size=10901
maps/aghs2_encounters/rune_river/worldnodes/node000.vgrass crc=0xfc29913e size=39156
maps/aghs2_encounters/rune_river/world_visibility.vvis_c crc=0x4f2d5521 size=928
maps/aghs2_encounters/rune_river/world_physics.vmdl_c crc=0x4e46a3c0 size=91826
maps/aghs2_encounters/rune_river/worldnodes/node000_prop5_lr0_agg8_6_lilypad_ti10_01.vmdl_c crc=0xcae79b08 size=4267
maps/aghs2_encounters/rune_river/worldnodes/node000_prop4_lr0_agg7_10_flowers_ti10_01.vmdl_c crc=0xd291c10b size=5900
maps/aghs2_encounters/rune_river/worldnodes/node000_prop3_lr0_agg6_43_bush_ti10_01.vmdl_c crc=0x9c3f5408 size=11689
maps/aghs2_encounters/rune_river/worldnodes/node000_prop2_lr0_agg5_52_ti10_tileset_cliffs.vmdl_c crc=0xedf10767 size=35680
maps/aghs2_encounters/rune_river/worldnodes/node000_prop1_lr0_agg4_50_temple_stairs001.vmdl_c crc=0xb4e318fc size=20125
maps/aghs2_encounters/rune_river/worldnodes/node000_prop0_lr0_agg3_5_ti10_tileset_misc.vmdl_c crc=0x3bf01e59 size=28381
maps/aghs2_encounters/rune_river/worldnodes/node000_world_lr0_agg2_2_mod_radiant_ti10_riverbed_path_000.vmdl_c crc=0x7a28eb0e size=12298
maps/aghs2_encounters/rune_river/worldnodes/node000_world_lr0_agg1_5_mod_radiant_path_destruction_000.vmdl_c crc=0x4de2f097 size=24025
maps/aghs2_encounters/rune_river/worldnodes/node000_world_lr0_agg0_5_mod_radiant_ti10_000.vmdl_c crc=0xcc7a346b size=59486
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x75185359 size=4687
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40b51600 size=5730
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2be36245 size=6258
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d0cb3f1 size=15634
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xe4bc3370 size=26003
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xeac1c6cd size=26051
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x1e94643c size=18675
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x99534e4f size=6771
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xdffd94ef size=3987
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x214e574d size=4259
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x40f384ee size=4387
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x5b407abd size=5363
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xefec3b8c size=15747
maps/aghs2_encounters/rune_river/entities/room_activate_5.vmdl_c crc=0x33e550ec size=3613
