--- Files in package:
	vmdl_c: 65 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_twilight_maze.vmap_c crc=0xed30308c size=16096
maps/aghs2_encounters/a2_2_twilight_maze.gnv crc=0xbc71c1d5 size=6432
maps/aghs2_encounters/a2_2_twilight_maze.vhcg crc=0x759f6d4 size=151728
maps/aghs2_encounters/a2_2_twilight_maze.trm crc=0x57875084 size=1421
maps/aghs2_encounters/a2_2_twilight_maze/world.vrman_c crc=0x30dc8928 size=1021
maps/aghs2_encounters/a2_2_twilight_maze/world_physics.vrman_c crc=0x5800244f size=912
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000.vrman_c crc=0xd920b652 size=950
maps/aghs2_encounters/a2_2_twilight_maze/fog_opacity_map.vtex_c crc=0x20dd607c size=53284
maps/aghs2_encounters/a2_2_twilight_maze/fog_flow_map.vtex_c crc=0x3e2ddbae size=53284
maps/aghs2_encounters/a2_2_twilight_maze/water_flow_map.vtex_c crc=0xb066a7b8 size=53284
maps/aghs2_encounters/a2_2_twilight_maze/world.vwrld_c crc=0x27a2511d size=1426
maps/aghs2_encounters/a2_2_twilight_maze/entities/15_165#entitylumpname.vents_c crc=0x21ee2a81 size=2066
maps/aghs2_encounters/a2_2_twilight_maze/entities/14_165#entitylumpname.vents_c crc=0xbe7aa0a1 size=2062
maps/aghs2_encounters/a2_2_twilight_maze/entities/13_165#entitylumpname.vents_c crc=0xdf2bd8 size=2066
maps/aghs2_encounters/a2_2_twilight_maze/entities/7_165#entitylumpname.vents_c crc=0xa696b321 size=2059
maps/aghs2_encounters/a2_2_twilight_maze/entities/default_ents.vents_c crc=0xac674d6d size=19167
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000.vwnod_c crc=0x6bb0bb9d size=28880
maps/aghs2_encounters/a2_2_twilight_maze/world_visibility.vvis_c crc=0x6b66f4cd size=928
maps/aghs2_encounters/a2_2_twilight_maze/world_physics.vmdl_c crc=0xbe944e9 size=361932
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop14_lr0_agg17_13_wood_walls005.vmdl_c crc=0x7bee54e size=9222
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop13_lr0_agg16_31_mines_tracks001_color.vmdl_c crc=0x570b0c4d size=318302
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop12_lr0_agg15_6_ground_rock001.vmdl_c crc=0xea359239 size=16166
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop11_lr0_agg14_18_riveredge_rocks_small.vmdl_c crc=0x9a3c3bb1 size=219772
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop10_lr0_agg13_1_wood_entry002.vmdl_c crc=0x98ccffeb size=28133
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop9_lr0_agg12_28_bones_tintable_002.vmdl_c crc=0x106601c3 size=70504
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop8_lr0_agg11_10_neutral_creep_camp001.vmdl_c crc=0xe1a44111 size=170477
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop7_lr0_agg10_1_buffer_stop002.vmdl_c crc=0xb03fcb8d size=7333
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop6_lr0_agg9_129_wood_walls001b.vmdl_c crc=0x3bd3a936 size=42758
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop5_lr0_agg8_3_candles001.vmdl_c crc=0x33536571 size=28608
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop4_lr0_agg7_1_badside_debris_rocks001.vmdl_c crc=0x30e6720 size=10861
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop3_lr0_agg6_433_campfire_rocks001.vmdl_c crc=0x97257275 size=16105
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop2_lr0_agg5_1_wood_entry001.vmdl_c crc=0x73002d93 size=29715
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop1_lr0_agg4_5_mine_tools002.vmdl_c crc=0x5c366d2d size=111346
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop0_lr0_agg3_10_smallprops_mushrooms.vmdl_c crc=0x9af6161c size=12155
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_world_lr0_agg2_1_reflectivity_10b.vmdl_c crc=0xdab29ccb size=39394
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_world_lr0_agg1_13_mod_mines_path_000.vmdl_c crc=0x632d6fa6 size=360471
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_world_lr0_agg0_13_mod_dire_rockwall_000.vmdl_c crc=0xcfa89204 size=286746
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6dbbf764 size=26043
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb1dbe8c4 size=23723
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9b0cb73b size=28283
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd6c399df size=19915
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6e501cc9 size=25179
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x62800d40 size=15227
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x954a9e83 size=27786
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x31e6e8f size=27370
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5cef6838 size=30874
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe2292d0a size=16506
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5188ecc9 size=26970
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7537ce4a size=26442
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x615647b5 size=16362
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7805583c size=25354
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xac4ae407 size=22634
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x54787623 size=30730
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0x517f30ec size=3946
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0xee99ab36 size=3690
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0xdedb7475 size=3738
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x124c28a4 size=3978
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0xbd2d07f3 size=4010
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x698ea6a0 size=4042
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0x24c964c5 size=4522
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x968c20d1 size=4218
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0xe4ca59ea size=4026
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x66e5a882 size=5114
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x3e529069 size=4106
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x55e4e1ad size=9162
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x6c5e106e size=13146
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xb2791ea size=18682
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x4fbc9b1b size=13274
