--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/ui_debut_jugg_arcana_front_page/entities/default_ents.vents_c crc=0xf3394562 size=7244
maps/scenes/ui_debut_jugg_arcana_front_page.vmap_c crc=0x76f8e61e size=1536
maps/scenes/ui_debut_jugg_arcana_front_page/world.vrman_c crc=0x719c186b size=594
maps/scenes/ui_debut_jugg_arcana_front_page/world_visibility.vvis_c crc=0x7efa27bc size=1040
maps/scenes/ui_debut_jugg_arcana_front_page/world.vwrld_c crc=0x5f8efef7 size=2488
