--- Files in package:
	vmdl_c: 39 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_salty_shore.vmap_c crc=0x4e4e88ef size=12288
maps/aghs2_encounters/a1_2_salty_shore.gnv crc=0x4b9cd134 size=6432
maps/aghs2_encounters/a1_2_salty_shore.vhcg crc=0x2d3deece size=178788
maps/aghs2_encounters/a1_2_salty_shore.trm crc=0xbde73d7 size=233
maps/aghs2_encounters/a1_2_salty_shore/world.vrman_c crc=0xd5cf031d size=999
maps/aghs2_encounters/a1_2_salty_shore/world_physics.vrman_c crc=0x98c5ac4c size=910
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vrman_c crc=0x6b4af06a size=916
maps/aghs2_encounters/a1_2_salty_shore/fog_opacity_map.vtex_c crc=0xb40e1ac6 size=53300
maps/aghs2_encounters/a1_2_salty_shore/fog_flow_map.vtex_c crc=0x477dab8c size=53284
maps/aghs2_encounters/a1_2_salty_shore/water_flow_map.vtex_c crc=0xa330ad81 size=53284
maps/aghs2_encounters/a1_2_salty_shore/world.vwrld_c crc=0x22492e73 size=1398
maps/aghs2_encounters/a1_2_salty_shore/entities/15_165#entitylumpname.vents_c crc=0x2352a9a size=2085
maps/aghs2_encounters/a1_2_salty_shore/entities/14_165#entitylumpname.vents_c crc=0xb64c3a91 size=2081
maps/aghs2_encounters/a1_2_salty_shore/entities/13_165#entitylumpname.vents_c crc=0xc10a3511 size=2076
maps/aghs2_encounters/a1_2_salty_shore/entities/7_165#entitylumpname.vents_c crc=0xdc726b62 size=2084
maps/aghs2_encounters/a1_2_salty_shore/entities/default_ents.vents_c crc=0x9380ef3c size=16486
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vwnod_c crc=0x31dde579 size=14319
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000.vgrass crc=0xdfef1213 size=245556
maps/aghs2_encounters/a1_2_salty_shore/world_visibility.vvis_c crc=0xfa5cfb0d size=928
maps/aghs2_encounters/a1_2_salty_shore/world_physics.vmdl_c crc=0x44481ad8 size=290714
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop9_lr0_agg11_152_darkreef_coralcliff02.vmdl_c crc=0xaf4a1ea5 size=79004
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop8_lr0_agg10_4_ground_rock001.vmdl_c crc=0xda3c8b97 size=16131
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop7_lr0_agg9_5_temple_stairs001.vmdl_c crc=0x1a754cd2 size=151124
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop6_lr0_agg8_20_darkreef_coralshelf01.vmdl_c crc=0x53d9e550 size=92778
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop5_lr0_agg7_10_darkreef_naga_statue001.vmdl_c crc=0x4ad949cd size=21308
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop4_lr0_agg6_3_cliff_wall001.vmdl_c crc=0xe14f9aaa size=31665
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop3_lr0_agg5_66_coral_01.vmdl_c crc=0xecb763e3 size=6509
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop2_lr0_agg4_1_darkreef_statue_cuttlefish_00.vmdl_c crc=0xe464d5a3 size=58721
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop1_lr0_agg3_21_reef_dead_fish.vmdl_c crc=0xbae24f11 size=30163
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_prop0_lr0_agg2_20_darkreef_camp01.vmdl_c crc=0x875bd093 size=18932
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_world_lr0_agg1_6_mod_radiant_path_destruction_000.vmdl_c crc=0x5c0e8d53 size=68497
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_world_lr0_agg0_16_mod_dire_reef_path_000.vmdl_c crc=0x4b94d0cc size=277433
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xe966cab8 size=3575
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x79db5931 size=3575
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x251c3a80 size=29610
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x374cbc85 size=16554
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38e1401b size=25450
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46ea58e8 size=23290
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x433fc12b size=13386
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe59a4adc size=17930
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e329784 size=28442
