--- Files in package:
	vmdl_c: 107 files
	vmesh_c: 73 files
	vphys_c: 35 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/haunted_colosseum/entities/default_ents.vents_c crc=0xb76cefc9 size=262484
maps/haunted_colosseum/worldnodes/node000.vwnod_c crc=0x916c6474 size=725277
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse66.vmesh_c crc=0xa4f9077a size=1806
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse65.vmesh_c crc=0x81a6ae38 size=1750
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse64.vmesh_c crc=0xfc254996 size=1750
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse63.vmesh_c crc=0xe0045451 size=1801
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse62.vmesh_c crc=0xe744cedc size=1747
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse61.vmesh_c crc=0x39844db4 size=1747
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse60.vmesh_c crc=0xb061cc0b size=1801
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse59.vmesh_c crc=0x2a0e1b20 size=1747
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse58.vmesh_c crc=0xc31df26e size=1747
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse57.vmesh_c crc=0x9c45bd38 size=1808
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse56.vmesh_c crc=0x6ff77a54 size=1745
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse55.vmesh_c crc=0x2edac5d8 size=1745
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse54.vmesh_c crc=0x96f84953 size=1745
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse53.vmesh_c crc=0x7d8758fb size=1745
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse52.vmesh_c crc=0x186253f5 size=2144
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse51.vmesh_c crc=0x2bdcf09 size=1815
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse50.vmesh_c crc=0x3135362e size=1755
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse49.vmesh_c crc=0x2b640690 size=1755
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse48.vmesh_c crc=0xb64db3f0 size=1810
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse47.vmesh_c crc=0x16097786 size=1755
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse46.vmesh_c crc=0xdc4b5e7e size=1755
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse45.vmesh_c crc=0x69e619ea size=1810
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse44.vmesh_c crc=0x3eda1fc0 size=1757
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse43.vmesh_c crc=0x2231e81d size=1760
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse42.vmesh_c crc=0xd1d48a71 size=1810
