--- Files in package:
	vmdl_c: 111 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_jungle_traps.vmap_c crc=0xf5f7bcbd size=24128
maps/aghs2_encounters/a3_3_jungle_traps.gnv crc=0x400d47c8 size=6432
maps/aghs2_encounters/a3_3_jungle_traps.vhcg crc=0x644087c3 size=106756
maps/aghs2_encounters/a3_3_jungle_traps.trm crc=0x61ee79cb size=641
maps/aghs2_encounters/a3_3_jungle_traps/world.vrman_c crc=0xb405eb71 size=1002
maps/aghs2_encounters/a3_3_jungle_traps/world_physics.vrman_c crc=0xe6304052 size=911
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vrman_c crc=0x271289ec size=933
maps/aghs2_encounters/a3_3_jungle_traps/fog_opacity_map.vtex_c crc=0xd08cfd51 size=53268
maps/aghs2_encounters/a3_3_jungle_traps/fog_flow_map.vtex_c crc=0x101705e8 size=53268
maps/aghs2_encounters/a3_3_jungle_traps/water_flow_map.vtex_c crc=0xda10caf3 size=53268
maps/aghs2_encounters/a3_3_jungle_traps/world.vwrld_c crc=0xea289677 size=1292
maps/aghs2_encounters/a3_3_jungle_traps/entities/spawn_bridge_exit_2.vents_c crc=0x327e1fb7 size=1968
maps/aghs2_encounters/a3_3_jungle_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x6f04551f size=1976
maps/aghs2_encounters/a3_3_jungle_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x424bfd34 size=1976
maps/aghs2_encounters/a3_3_jungle_traps/entities/default_ents.vents_c crc=0x8b325fd2 size=24337
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vwnod_c crc=0x879c7858 size=40703
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vgrass crc=0xc92c307c size=371116
maps/aghs2_encounters/a3_3_jungle_traps/world_visibility.vvis_c crc=0x95185857 size=928
maps/aghs2_encounters/a3_3_jungle_traps/world_physics.vmdl_c crc=0x82eae6db size=241771
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop14_lr0_agg19_89_jungle_temple_endpiece.vmdl_c crc=0xf85a2d9f size=77816
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop13_lr0_agg18_143_jungle_temple_wall01.vmdl_c crc=0xae57cbda size=196166
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop12_lr0_agg17_176_plants_jungle_001.vmdl_c crc=0x835daec0 size=20805
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop11_lr0_agg16_32_bush_dire_summer_02.vmdl_c crc=0x5c9f9c66 size=7242
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop10_lr0_agg15_4_cliff_wall002.vmdl_c crc=0xc4a144dc size=10995
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop9_lr0_agg14_171_jungle_temple_rubble.vmdl_c crc=0x19dbc89e size=52758
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop8_lr0_agg13_1_temple_stairs001.vmdl_c crc=0x4711590e size=6853
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop7_lr0_agg12_231_jungle_temple_corner01.vmdl_c crc=0xe5a7f0e size=47464
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop6_lr0_agg11_129_jungle_temple_upperwall01.vmdl_c crc=0x2227c464 size=71627
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop5_lr0_agg10_9_log_end_01.vmdl_c crc=0x9085297 size=4175
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop4_lr0_agg9_122_candles003.vmdl_c crc=0x44f8ecca size=20416
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop3_lr0_agg8_34_jungle_temple_statue_01.vmdl_c crc=0x782073b2 size=57479
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop2_lr0_agg7_190_campfire_rocks001.vmdl_c crc=0xf8868f37 size=9047
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop1_lr0_agg6_9_tree_roots_01.vmdl_c crc=0x1e1ac2e4 size=35521
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop0_lr0_agg5_1_log002.vmdl_c crc=0xca509fd1 size=12106
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_dire_jungle_ang.vmdl_c crc=0x84e9fd57 size=5347
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg4_7_mod_radiant_path_destruction_000.vmdl_c crc=0x6a172936 size=116161
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg3_2_radiant_jungle_01.vmdl_c crc=0xc60e39c0 size=5935
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg2_2_dire_jungle_bottom_01.vmdl_c crc=0xab00b918 size=6707
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg1_3_dire_jungle_angled_02.vmdl_c crc=0x98b067cb size=9314
