--- Files in package:
	vmdl_c: 57 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bitter_tundra.vmap_c crc=0xeeb5929c size=14496
maps/aghs2_encounters/a1_4_bitter_tundra.gnv crc=0xcfb43c44 size=6432
maps/aghs2_encounters/a1_4_bitter_tundra.vhcg crc=0x264ada28 size=151418
maps/aghs2_encounters/a1_4_bitter_tundra.trm crc=0xd8461f1c size=1697
maps/aghs2_encounters/a1_4_bitter_tundra/world.vrman_c crc=0x92e41224 size=1021
maps/aghs2_encounters/a1_4_bitter_tundra/world_physics.vrman_c crc=0xeabf61bd size=912
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000.vrman_c crc=0xd2370de7 size=950
maps/aghs2_encounters/a1_4_bitter_tundra/fog_opacity_map.vtex_c crc=0x403d1c68 size=53300
maps/aghs2_encounters/a1_4_bitter_tundra/fog_flow_map.vtex_c crc=0x993e30c8 size=53284
maps/aghs2_encounters/a1_4_bitter_tundra/water_flow_map.vtex_c crc=0x66328879 size=53300
maps/aghs2_encounters/a1_4_bitter_tundra/world.vwrld_c crc=0x60bfc12 size=1397
maps/aghs2_encounters/a1_4_bitter_tundra/entities/15_165#entitylumpname.vents_c crc=0x47b31ad size=2019
maps/aghs2_encounters/a1_4_bitter_tundra/entities/14_165#entitylumpname.vents_c crc=0xaabbde6f size=2019
maps/aghs2_encounters/a1_4_bitter_tundra/entities/13_165#entitylumpname.vents_c crc=0x4b961d4 size=2025
maps/aghs2_encounters/a1_4_bitter_tundra/entities/7_165#entitylumpname.vents_c crc=0x92d0f0e7 size=2022
maps/aghs2_encounters/a1_4_bitter_tundra/entities/default_ents.vents_c crc=0x8d98cb87 size=16401
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000.vwnod_c crc=0x767bc081 size=25770
maps/aghs2_encounters/a1_4_bitter_tundra/world_visibility.vvis_c crc=0x8e75b0e8 size=928
maps/aghs2_encounters/a1_4_bitter_tundra/world_physics.vmdl_c crc=0x46a8e963 size=211612
