--- Files in package:
	vmdl_c: 1272 files
	vmesh_c: 1234 files
	vphys_c: 39 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dotaalt.vmap_c crc=0xc9727aa9 size=231536
maps/dotaalt.gnv crc=0xd29f3c1b size=67632
maps/dotaalt.vhcg crc=0xb1f7b08a size=810168
maps/dotaalt.trm crc=0xb8f1a279 size=26213
maps/dotaalt/world_visibility.vvis_c crc=0x9a2cd2d4 size=664
maps/dotaalt/world.vrman_c crc=0x405f28a3 size=569
maps/dotaalt/world_physics.vrman_c crc=0xd0e4b7ff size=453
maps/dotaalt/worldnodes/node000.vrman_c crc=0x3885b74 size=474
maps/dotaalt/world.vwrld_c crc=0xf9173470 size=2532
maps/dotaalt/entities/world_layer_radiant_destruction.vents_c crc=0x35bf922d size=33255
maps/dotaalt/entities/world_layer_radiant_base.vents_c crc=0x8058a877 size=29194
maps/dotaalt/entities/world_layer_dire_destruction.vents_c crc=0xf9fbfd43 size=27394
maps/dotaalt/entities/default_ents.vents_c crc=0xfd68ece6 size=1444697
maps/dotaalt/entities/world_layer_dire_base.vents_c crc=0x6da8d885 size=25212
maps/dotaalt/worldnodes/node000.vwnod_c crc=0x98ffeca0 size=1538368
maps/dotaalt/worldnodes/node000_layer4_b572_mesh_overlay0.vmesh_c crc=0xf46e5923 size=1846
maps/dotaalt/worldnodes/node000_layer4_b571_mesh_worldspace_texture_blend.vmesh_c crc=0xc0a665a8 size=4452
maps/dotaalt/worldnodes/node000_layer4_b571_mesh_overlay1.vmesh_c crc=0x8b38e6b8 size=6182
maps/dotaalt/worldnodes/node000_layer4_b571_mesh_overlay0.vmesh_c crc=0xbaa41bf6 size=7020
maps/dotaalt/worldnodes/node000_layer4_b571_mesh_base.vmesh_c crc=0xa21241ac size=16106
maps/dotaalt/worldnodes/node000_layer4_b570_mesh_worldspace_texture_blend.vmesh_c crc=0xdb4484c4 size=2218
maps/dotaalt/worldnodes/node000_layer4_b570_mesh_overlay1.vmesh_c crc=0x934ca8d6 size=3128
maps/dotaalt/worldnodes/node000_layer4_b570_mesh_overlay0.vmesh_c crc=0x1c9f64ac size=9464
maps/dotaalt/worldnodes/node000_layer4_b570_mesh_base.vmesh_c crc=0x5ef4a1c size=15026
maps/dotaalt/worldnodes/node000_layer4_b569_mesh_overlay1.vmesh_c crc=0xec5f40b5 size=6208
maps/dotaalt/worldnodes/node000_layer4_b569_mesh_overlay0.vmesh_c crc=0xf3090c1 size=4994
maps/dotaalt/worldnodes/node000_layer4_b569_mesh_base.vmesh_c crc=0x38512c3d size=12504
maps/dotaalt/worldnodes/node000_layer4_b555_mesh_overlay0.vmesh_c crc=0xa0cf120a size=1906
maps/dotaalt/worldnodes/node000_layer4_b555_mesh_base.vmesh_c crc=0x79ad976b size=3796
maps/dotaalt/worldnodes/node000_layer4_b554_mesh_worldspace_texture_blend.vmesh_c crc=0xb99ddb17 size=5682
maps/dotaalt/worldnodes/node000_layer4_b554_mesh_overlay1.vmesh_c crc=0x9187e625 size=8964
maps/dotaalt/worldnodes/node000_layer4_b554_mesh_overlay0.vmesh_c crc=0x97e56b0 size=13616
maps/dotaalt/worldnodes/node000_layer4_b554_mesh_base.vmesh_c crc=0x6aaed03a size=14442
maps/dotaalt/worldnodes/node000_layer4_b553_mesh_worldspace_texture_blend.vmesh_c crc=0x60a4b3d5 size=15294
maps/dotaalt/worldnodes/node000_layer4_b553_mesh_overlay1.vmesh_c crc=0xc44250ce size=8218
maps/dotaalt/worldnodes/node000_layer4_b553_mesh_overlay0.vmesh_c crc=0x4568c30f size=16782
maps/dotaalt/worldnodes/node000_layer4_b553_mesh_base.vmesh_c crc=0x3f4cbf63 size=34938
maps/dotaalt/worldnodes/node000_layer4_b552_mesh_worldspace_texture_blend.vmesh_c crc=0xd7e684b8 size=6252
maps/dotaalt/worldnodes/node000_layer4_b552_mesh_overlay0.vmesh_c crc=0x29110681 size=25584
maps/dotaalt/worldnodes/node000_layer4_b552_mesh_base.vmesh_c crc=0xee7b04f4 size=26024
maps/dotaalt/worldnodes/node000_layer4_b551_mesh_overlay1.vmesh_c crc=0x3b3570fc size=12446
maps/dotaalt/worldnodes/node000_layer4_b551_mesh_overlay0.vmesh_c crc=0x63eb6225 size=8988
maps/dotaalt/worldnodes/node000_layer4_b551_mesh_base.vmesh_c crc=0xe9cef981 size=14224
maps/dotaalt/worldnodes/node000_layer4_b550_mesh_overlay0.vmesh_c crc=0xd642b7eb size=3088
maps/dotaalt/worldnodes/node000_layer4_b537_mesh_overlay0.vmesh_c crc=0x5756add4 size=2272
maps/dotaalt/worldnodes/node000_layer4_b537_mesh_base.vmesh_c crc=0xb1d65c27 size=7036
maps/dotaalt/worldnodes/node000_layer4_b536_mesh_worldspace_texture_blend.vmesh_c crc=0x752cefbe size=11874
maps/dotaalt/worldnodes/node000_layer4_b536_mesh_overlay1.vmesh_c crc=0xed23b5a8 size=7120
maps/dotaalt/worldnodes/node000_layer4_b536_mesh_overlay0.vmesh_c crc=0xcb5944a2 size=21916
maps/dotaalt/worldnodes/node000_layer4_b536_mesh_base.vmesh_c crc=0xec1e6bc6 size=29292
maps/dotaalt/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmesh_c crc=0x90d97f8c size=16770
maps/dotaalt/worldnodes/node000_layer4_b535_mesh_overlay1.vmesh_c crc=0xe19ea8ad size=10806
maps/dotaalt/worldnodes/node000_layer4_b535_mesh_overlay0.vmesh_c crc=0xf9b5fa33 size=21132
maps/dotaalt/worldnodes/node000_layer4_b535_mesh_base.vmesh_c crc=0x25a641de size=38988
maps/dotaalt/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmesh_c crc=0xb27b2d58 size=9786
maps/dotaalt/worldnodes/node000_layer4_b534_mesh_overlay1.vmesh_c crc=0x4aa1a3c8 size=3624
maps/dotaalt/worldnodes/node000_layer4_b534_mesh_overlay0.vmesh_c crc=0xe82be910 size=18506
maps/dotaalt/worldnodes/node000_layer4_b534_mesh_base.vmesh_c crc=0xfb4cffa5 size=31058
maps/dotaalt/worldnodes/node000_layer4_b533_mesh_overlay1.vmesh_c crc=0x91a1aa4c size=1876
maps/dotaalt/worldnodes/node000_layer4_b533_mesh_overlay0.vmesh_c crc=0x97c026ab size=5168
maps/dotaalt/worldnodes/node000_layer4_b533_mesh_base.vmesh_c crc=0xaaf2bbf6 size=11148
maps/dotaalt/worldnodes/node000_layer4_b519_mesh_overlay0.vmesh_c crc=0x97d58dd1 size=5966
maps/dotaalt/worldnodes/node000_layer4_b519_mesh_base.vmesh_c crc=0x4306a40 size=7036
maps/dotaalt/worldnodes/node000_layer4_b518_mesh_overlay1.vmesh_c crc=0x8a56dca7 size=11546
maps/dotaalt/worldnodes/node000_layer4_b518_mesh_overlay0.vmesh_c crc=0x263cae6e size=8448
maps/dotaalt/worldnodes/node000_layer4_b518_mesh_base.vmesh_c crc=0x45de6bc7 size=16174
maps/dotaalt/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmesh_c crc=0xec8cf9ea size=3360
maps/dotaalt/worldnodes/node000_layer4_b517_mesh_overlay1.vmesh_c crc=0x53bcbc2a size=4876
maps/dotaalt/worldnodes/node000_layer4_b517_mesh_overlay0.vmesh_c crc=0xeec277f5 size=18690
maps/dotaalt/worldnodes/node000_layer4_b517_mesh_base.vmesh_c crc=0xa61a20df size=18086
maps/dotaalt/worldnodes/node000_layer4_b516_mesh_overlay1.vmesh_c crc=0xd039e1f6 size=11702
maps/dotaalt/worldnodes/node000_layer4_b516_mesh_overlay0.vmesh_c crc=0x69423b0b size=6244
maps/dotaalt/worldnodes/node000_layer4_b516_mesh_base.vmesh_c crc=0x5c94ec69 size=13752
maps/dotaalt/worldnodes/node000_layer4_b515_mesh_overlay1.vmesh_c crc=0xd136530d size=2020
maps/dotaalt/worldnodes/node000_layer4_b515_mesh_overlay0.vmesh_c crc=0x2886945a size=4102
maps/dotaalt/worldnodes/node000_layer4_b515_mesh_base.vmesh_c crc=0xbed4a60c size=3012
maps/dotaalt/worldnodes/node000_layer4_b501_mesh_overlay0.vmesh_c crc=0x58f23741 size=2618
maps/dotaalt/worldnodes/node000_layer4_b501_mesh_base.vmesh_c crc=0xd0b7ce52 size=3796
maps/dotaalt/worldnodes/node000_layer4_b500_mesh_overlay1.vmesh_c crc=0x6acc9319 size=6640
maps/dotaalt/worldnodes/node000_layer4_b500_mesh_overlay0.vmesh_c crc=0x9de30021 size=8188
maps/dotaalt/worldnodes/node000_layer4_b500_mesh_base.vmesh_c crc=0x83ee9f0e size=7344
maps/dotaalt/worldnodes/node000_layer4_b499_mesh_overlay1.vmesh_c crc=0x376282ca size=3164
maps/dotaalt/worldnodes/node000_layer4_b499_mesh_overlay0.vmesh_c crc=0xc0fa5401 size=3576
maps/dotaalt/worldnodes/node000_layer4_b499_mesh_base.vmesh_c crc=0x455f7c44 size=6192
maps/dotaalt/worldnodes/node000_layer4_b498_mesh_base.vmesh_c crc=0x9c0d53c0 size=2484
maps/dotaalt/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmesh_c crc=0x677bf5f0 size=2500
maps/dotaalt/worldnodes/node000_layer4_b248_mesh_base.vmesh_c crc=0x14f80b7a size=3548
maps/dotaalt/worldnodes/node000_layer4_b247_mesh_base.vmesh_c crc=0x1af18926 size=8516
maps/dotaalt/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmesh_c crc=0xab945bae size=1788
maps/dotaalt/worldnodes/node000_layer4_b230_mesh_base.vmesh_c crc=0xe2ae3464 size=3194
maps/dotaalt/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmesh_c crc=0x8951c7db size=2032
maps/dotaalt/worldnodes/node000_layer4_b229_mesh_base.vmesh_c crc=0x4e99625 size=8942
maps/dotaalt/worldnodes/node000_layer3_b572_mesh_overlay0.vmesh_c crc=0x7bafe422 size=1894
maps/dotaalt/worldnodes/node000_layer3_b571_mesh_overlay1.vmesh_c crc=0x8b38e6b8 size=6182
maps/dotaalt/worldnodes/node000_layer3_b571_mesh_overlay0.vmesh_c crc=0xb3d7ac64 size=4412
maps/dotaalt/worldnodes/node000_layer3_b571_mesh_base.vmesh_c crc=0x2dae1ad1 size=12052
maps/dotaalt/worldnodes/node000_layer3_b570_mesh_overlay1.vmesh_c crc=0x934ca8d6 size=3128
maps/dotaalt/worldnodes/node000_layer3_b570_mesh_overlay0.vmesh_c crc=0x9ee7829c size=2822
maps/dotaalt/worldnodes/node000_layer3_b570_mesh_base.vmesh_c crc=0x440212ae size=14352
maps/dotaalt/worldnodes/node000_layer3_b569_mesh_overlay1.vmesh_c crc=0xec5f40b5 size=6208
maps/dotaalt/worldnodes/node000_layer3_b569_mesh_overlay0.vmesh_c crc=0xb5874ebe size=4932
maps/dotaalt/worldnodes/node000_layer3_b569_mesh_base.vmesh_c crc=0xd235a3f6 size=12504
maps/dotaalt/worldnodes/node000_layer3_b555_mesh_overlay0.vmesh_c crc=0xa0cf120a size=1906
maps/dotaalt/worldnodes/node000_layer3_b555_mesh_base.vmesh_c crc=0xd48af0d0 size=3796
