--- Files in package:
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_wind_ranger_arcana_alt/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0xd3992fc8 size=1760
maps/backgrounds/hero_showcase_wind_ranger_arcana_alt/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x99ee62fd size=13920
maps/backgrounds/hero_showcase_wind_ranger_arcana_alt/entities/default_ents.vents_c crc=0xad162c9f size=4606
maps/backgrounds/hero_showcase_wind_ranger_arcana_alt/worldnodes/node000.vwnod_c crc=0xbe258b15 size=7803
maps/backgrounds/hero_showcase_wind_ranger_arcana_alt/worldnodes/node000.vgrass crc=0x79a07b4d size=11636
maps/backgrounds/hero_showcase_wind_ranger_arcana_alt/world_visibility.vvis_c crc=0x934d09df size=808
maps/backgrounds/hero_showcase_wind_ranger_arcana_alt/world.vwrld_c crc=0xc7dfb05 size=1365
maps/backgrounds/hero_showcase_wind_ranger_arcana_alt/water_flow_map.vtex_c crc=0x97514107 size=4004
maps/backgrounds/hero_showcase_wind_ranger_arcana_alt/fog_flow_map.vtex_c crc=0x6e6c95c4 size=4004
maps/backgrounds/hero_showcase_wind_ranger_arcana_alt/fog_opacity_map.vtex_c crc=0x3407a789 size=4020
maps/backgrounds/hero_showcase_wind_ranger_arcana_alt/worldnodes/node000.vrman_c crc=0x254cff3a size=595
maps/backgrounds/hero_showcase_wind_ranger_arcana_alt/world.vrman_c crc=0x594077e7 size=646
maps/backgrounds/hero_showcase_wind_ranger_arcana_alt.vmap_c crc=0x8a0e80b4 size=6160
