--- Files in package:
	vtex_c: 3 files
	vmdl_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/arena/entities/default_ents.vents_c crc=0xaf22beb0 size=7710
maps/scenes/crownfall/arena/worldnodes/node000.vwnod_c crc=0x7949178 size=2035
maps/scenes/crownfall/arena/worldnodes/node000_prop0_lr0_agg0_1_tusktown01.vmdl_c crc=0xd032776c size=184450
maps/scenes/crownfall/arena/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_primary_black.vmdl_c crc=0xa5607218 size=4329
maps/scenes/crownfall/arena/world_visibility.vvis_c crc=0x36399f26 size=928
maps/scenes/crownfall/arena/world.vwrld_c crc=0x936b4786 size=1378
maps/scenes/crownfall/arena/water_flow_map.vtex_c crc=0xae9f34f2 size=526356
maps/scenes/crownfall/arena/fog_flow_map.vtex_c crc=0x658ca5ed size=526356
maps/scenes/crownfall/arena/fog_opacity_map.vtex_c crc=0x8a87e8d6 size=526356
maps/scenes/crownfall/arena/worldnodes/node000.vrman_c crc=0xcd87cafe size=889
maps/scenes/crownfall/arena/world.vrman_c crc=0x38541994 size=818
maps/scenes/crownfall/arena.vmap_c crc=0x71cec565 size=2688
