--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/rewardline_agh_frag/entities/default_ents.vents_c crc=0xcf02567a size=3163
maps/scenes/battlepass_fall2021/rewardline_agh_frag.vmap_c crc=0x3f0d591d size=1696
maps/scenes/battlepass_fall2021/rewardline_agh_frag/world.vrman_c crc=0x2e6d4e3c size=898
maps/scenes/battlepass_fall2021/rewardline_agh_frag/world.vwrld_c crc=0x96eed8b8 size=1434
maps/scenes/battlepass_fall2021/rewardline_agh_frag/world_visibility.vvis_c crc=0x59118da9 size=1048
