--- Files in package:
	vmdl_c: 122 files
	vmesh_c: 121 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_bears_lair.vmap_c crc=0x50cc994c size=22352
maps/aghs2_encounters/a1_1_bears_lair.gnv crc=0xe5b1b7fb size=6432
maps/aghs2_encounters/a1_1_bears_lair.vhcg crc=0x56a91aa6 size=159828
maps/aghs2_encounters/a1_1_bears_lair.trm crc=0xe689e5c8 size=2813
maps/aghs2_encounters/a1_1_bears_lair/world.vrman_c crc=0x6645e8de size=980
maps/aghs2_encounters/a1_1_bears_lair/world_physics.vrman_c crc=0xb3b5d0cb size=910
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000.vrman_c crc=0xfbe3a557 size=915
maps/aghs2_encounters/a1_1_bears_lair/world_physics.vphys_c crc=0xdc7f2ef0 size=265599
maps/aghs2_encounters/a1_1_bears_lair/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a1_1_bears_lair/fog_flow_map.vtex_c crc=0xd629b18a size=53220
maps/aghs2_encounters/a1_1_bears_lair/water_flow_map.vtex_c crc=0x7b69ac1c size=53236
maps/aghs2_encounters/a1_1_bears_lair/fog_opacity_map.vtex_c crc=0x7a00a36b size=53236
maps/aghs2_encounters/a1_1_bears_lair/world.vwrld_c crc=0x73488f5 size=1622
maps/aghs2_encounters/a1_1_bears_lair/entities/spawn_bridge_event_exit_2.vents_c crc=0x82a755d6 size=1401
maps/aghs2_encounters/a1_1_bears_lair/entities/spawn_bridge_exit_1.vents_c crc=0x9e637845 size=1395
maps/aghs2_encounters/a1_1_bears_lair/entities/spawn_bridge_entrance_0.vents_c crc=0x2e3305 size=1401
maps/aghs2_encounters/a1_1_bears_lair/entities/default_ents.vents_c crc=0xcad9141c size=16672
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000.vwnod_c crc=0xc5fb9ec1 size=41871
maps/aghs2_encounters/a1_1_bears_lair/entities/room_activate_6.vmdl_c crc=0x4ad7680c size=1780
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x173d3225 size=1892
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x7101c09b size=1892
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x5bdd709d size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0x15e2b418 size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x4f21287a size=1892
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xa5a34866 size=1892
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0xf9b02cc3 size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x612d3caa size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0xc31a8589 size=1892
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0xca8f2643 size=1892
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x9d3eb9a8 size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0xff09bcfd size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x39d9ccd6 size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmdl_c crc=0x71808930 size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0x62bf2472 size=1892
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0xb34054bc size=1892
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmdl_c crc=0x8fd87348 size=1892
