--- Files in package:
	vmdl_c: 1200 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_spring.vmap_c crc=0x8fbc8145 size=125344
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xe6e7698b size=703012
maps/dota/world.vwrld_c crc=0xe305cdff size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x408a674a size=6125
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x71b4e22c size=6330
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xa2c54975 size=6701
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xd4493185 size=6088
maps/dota/entities/default_ents.vents_c crc=0x193599d8 size=118902
maps/dota/worldnodes/n0.vwnod_c crc=0xeefbd08c size=291718
maps/dota/worldnodes/n0.vgrass crc=0xef953f22 size=4358452
maps/dota/worldnodes/n0_lr4_agg_merge87_1_mod_dire_spring_path_cracked_000.vmdl_c crc=0x47fc4a43 size=11324
maps/dota/worldnodes/n0_lr4_agg_merge86_3_mod_dire_spring_path_000.vmdl_c crc=0xdd88973c size=62148
maps/dota/worldnodes/n0_lr4_c26_s_mesh_overlay26.vmdl_c crc=0xc14c8afb size=4851
maps/dota/worldnodes/n0_lr4_c25_s_mesh_overlay25.vmdl_c crc=0x4327700f size=4851
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0xb9e4e398 size=4979
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x2d725d3d size=4211
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0xb363858c size=4483
