--- Files in package:
	vmdl_c: 6 files
	vmesh_c: 6 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_side_walk_dire/entities/default_ents.vents_c crc=0xdc3b648a size=4694
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000.vwnod_c crc=0x5b05e967 size=5176
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x6ab50efc size=1946
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x4e14520b size=1946
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xfce33d31 size=1946
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x7478271b size=1946
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xa044c61 size=1946
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xfb2d9713 size=1946
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0x6c49ea06 size=2530
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0x91051e7c size=3118
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0xc6c61c07 size=4174
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x67b7c5bd size=7114
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x2dfc6d34 size=4768
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0x265e8291 size=12844
maps/scenes/versus/versus_side_walk_dire.vmap_c crc=0x28a57567 size=4272
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000.vrman_c crc=0xc34d79e4 size=934
maps/scenes/versus/versus_side_walk_dire/world.vrman_c crc=0x870472ee size=860
maps/scenes/versus/versus_side_walk_dire/world.vwrld_c crc=0x2394f790 size=1297
maps/scenes/versus/versus_side_walk_dire/world_visibility.vvis_c crc=0x36ab5ddf size=928
