--- Files in package:
	vmdl_c: 33 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/oracle_sanctum.vmap_c crc=0x81367072 size=9248
maps/aghs2_encounters/oracle_sanctum.gnv crc=0x7a29ae1b size=2336
maps/aghs2_encounters/oracle_sanctum.vhcg crc=0x68159803 size=31578
maps/aghs2_encounters/oracle_sanctum.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/oracle_sanctum/world.vrman_c crc=0x1a8641e7 size=993
maps/aghs2_encounters/oracle_sanctum/world_physics.vrman_c crc=0xbb0428fa size=908
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000.vrman_c crc=0xa31dabb2 size=914
maps/aghs2_encounters/oracle_sanctum/fog_opacity_map.vtex_c crc=0x51de9a3b size=20500
maps/aghs2_encounters/oracle_sanctum/fog_flow_map.vtex_c crc=0xdc8da6f6 size=20500
maps/aghs2_encounters/oracle_sanctum/water_flow_map.vtex_c crc=0x7a0785ff size=20500
maps/aghs2_encounters/oracle_sanctum/world.vwrld_c crc=0x39e78f3f size=1291
maps/aghs2_encounters/oracle_sanctum/entities/default_ents.vents_c crc=0x4cdd75a4 size=7650
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000.vwnod_c crc=0x34f7f406 size=10116
maps/aghs2_encounters/oracle_sanctum/world_visibility.vvis_c crc=0xbab7b4cc size=928
maps/aghs2_encounters/oracle_sanctum/world_physics.vmdl_c crc=0xe8cf1503 size=95720
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop4_lr0_agg6_18_desert_thorns01.vmdl_c crc=0xcb02d9a8 size=4002
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop3_lr0_agg5_29_bush_ti10_01.vmdl_c crc=0x3e343fab size=4399
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop2_lr0_agg4_36_ti10_tileset_cliffs.vmdl_c crc=0x88003a85 size=25798
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop1_lr0_agg3_56_temple_stairs001.vmdl_c crc=0x47b53354 size=23411
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop0_lr0_agg2_4_ti10_tileset_misc.vmdl_c crc=0xdbbbee26 size=9155
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_radiant_ti1.vmdl_c crc=0xa7f5327 size=4613
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_world_lr0_agg1_1_mod_radiant_path_destruction_000.vmdl_c crc=0x3a98d526 size=36831
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_world_lr0_agg0_3_mod_dire_ti10_000.vmdl_c crc=0x6ce9d53f size=59937
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x394cef44 size=4777
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cad513d size=4841
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56972354 size=4777
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e20f8a4 size=4345
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26a0b875 size=4233
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffc67790 size=5785
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8fffed73 size=5033
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6817321 size=4905
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x310c4474 size=5305
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad8364fc size=6825
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8422391a size=5704
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47654746 size=9064
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf13f30f size=5752
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd378a9e size=5480
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x961d6c9e size=7608
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb22ef4f size=5720
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0f29e61 size=5944
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xcccf230b size=66393
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xd89e1152 size=3529
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x5fb3d2e0 size=3529
