"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Prøv å slåss mot kryp og fiendtlige helter innenfor angrepsrekkevidden til tårnene dine."
		"dota_tip_introduction_2"		"Vær forsiktig når du krysser elven inn i fiendens territorium."
		"dota_tip_introduction_3"		"Husk å kjøpe gjenstander for å gjenopprette helse og mana i begynnelsen av kampen."
		"dota_tip_introduction_4"		"Kjøp og bruk Town Portal Scrolls for å komme deg rundt på kartet raskt."
		"dota_tip_introduction_6"		"Enkelte gjenstander kan kun kjøpes i de hemmelige butikkene."
		"dota_tip_introduction_7"		"De fleste helter lærer seg den ultimate evnen på nivå 6, og den oppgraderes på nivå 12 og 18."
		"dota_tip_introduction_8"		"Å få siste stikk på et kryp eller en helt belønner deg med ekstra gull."
		"dota_tip_introduction_9"		"Hver spiller har sin egen kurer som kan hente gjenstander til dem mens de befinner seg i stiene."
		"dota_tip_introduction_10"		"Gjenstander kjøpt mens du er borte fra en butikk, plasseres i forrådet ditt slik at du kan hente dem senere eller få dem levert med kureren din."
		"dota_tip_introduction_11"		"En innstilling for fargeblindhet er tilgjengelig i innstillingene hvis det trengs."
		"dota_tip_introduction_12"		"Det finnes mange måter å behandle samtaleinnstillingene dine på under fanen «Sosialt» i innstillingene."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Atos, Fordervets herre, har et fragment av essensen sin skjult i Rod of Atos."
		"dota_tip_lore_2" 					"Eye of Skadi ble bevoktet av asurdragene."
		"dota_tip_lore_3" 					"Shadow Blade tilhørte en gang en konge som for lengst er glemt."
		"dota_tip_lore_4"					"Crystal Maiden og Lina er søstre."
		"dota_tip_lore_5"					"Den magiske hammeren Mjollnir ble laget til Tor av dvergene Brokk og Sindre."
		"dota_tip_lore_6"					"Meteor Hammer ble laget av metaller funnet i en landsby som ble ødelagt av en stjernestorm."
		"dota_tip_lore_7"					"Guardian Greaves ble laget til ære for Allvitenheten."
		"dota_tip_lore_8"					"Det ryktes at Aeon Disk ble smuglet ut av Elfenbensinkubatoriet."
