--- Files in package:
	vmdl_c: 118 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_mystical_traps.vmap_c crc=0x78583dca size=23648
maps/aghs2_encounters/a2_3_mystical_traps.gnv crc=0x3d0e8c60 size=6432
maps/aghs2_encounters/a2_3_mystical_traps.vhcg crc=0x63ba4033 size=180196
maps/aghs2_encounters/a2_3_mystical_traps.trm crc=0x61e2979d size=737
maps/aghs2_encounters/a2_3_mystical_traps/world.vrman_c crc=0x1abcea size=1024
maps/aghs2_encounters/a2_3_mystical_traps/world_physics.vrman_c crc=0xfed224a4 size=913
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000.vrman_c crc=0x2aac44ab size=951
maps/aghs2_encounters/a2_3_mystical_traps/fog_opacity_map.vtex_c crc=0x15e5e07c size=53300
maps/aghs2_encounters/a2_3_mystical_traps/fog_flow_map.vtex_c crc=0x5fa89eab size=53284
maps/aghs2_encounters/a2_3_mystical_traps/water_flow_map.vtex_c crc=0x3185bd10 size=53300
maps/aghs2_encounters/a2_3_mystical_traps/world.vwrld_c crc=0x61ef4c86 size=1398
maps/aghs2_encounters/a2_3_mystical_traps/entities/15_165#entitylumpname.vents_c crc=0xf0511a16 size=2030
maps/aghs2_encounters/a2_3_mystical_traps/entities/14_165#entitylumpname.vents_c crc=0x7ea31705 size=2020
maps/aghs2_encounters/a2_3_mystical_traps/entities/13_165#entitylumpname.vents_c crc=0x591ccdf4 size=2026
maps/aghs2_encounters/a2_3_mystical_traps/entities/7_165#entitylumpname.vents_c crc=0x51b9d274 size=2023
maps/aghs2_encounters/a2_3_mystical_traps/entities/default_ents.vents_c crc=0x47ac0ce6 size=33647
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000.vwnod_c crc=0x3be489a6 size=38929
maps/aghs2_encounters/a2_3_mystical_traps/world_visibility.vvis_c crc=0x368823df size=928
maps/aghs2_encounters/a2_3_mystical_traps/world_physics.vmdl_c crc=0xa075520e size=185213
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop14_lr0_agg19_3_clay_pot004.vmdl_c crc=0xd8da6733 size=56243
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop13_lr0_agg18_270_bush_ti10_01.vmdl_c crc=0xd60b5d68 size=4534
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop12_lr0_agg17_32_ti10_tileset_misc.vmdl_c crc=0x1ffce2ae size=28394
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop11_lr0_agg16_2_clay_pots_broken004.vmdl_c crc=0x70f440c1 size=16715
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop10_lr0_agg15_5_clay_pot002b.vmdl_c crc=0x2e5b453f size=8036
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop9_lr0_agg14_20_cliff_wall002.vmdl_c crc=0x55aa875c size=11141
