"lang"
{
	"Language"		"swedish"
	"Tokens"
	{		
		"DotaNPX_Hint"				"LEDTRÅD"
		"DOTANPX_Quit"				"AVSLUTA"

		"DOTANPX_Ok"				"OK"
		"DOTANPX_Retry"				"Försök igen"
		"DOTANPX_Exit"				"Avsluta"
"task_fail_player_hero_death_fail"				"Du dog."
"scenario_support_survival_task_survive_for_time_1"	"Överlev tills tiden tar slut!"
		"scenario_support_survival_task_survive_for_time_2"	"Överlev tills tiden tar slut!"
		"scenario_support_survival_task_survive_for_time_3"	"Överlev tills tiden tar slut!"
		"scenario_support_survival_task_do_not_die"			"Dö inte!"
		
		"scenario_support_survival_time_remaining"			"Tid kvar:"
"scenario_glimmer_cape_task_do_not_die"				"Dö inte!"
"scenario_invisibility_items"									"Osynlighetsdetektorer"
"npc_dota_badguys_tower1_bot_weak"				"Torn"
"scenario_economy_task_buy_ogre_axe"							"Köp {s:ItemName}"
		"scenario_economy_task_buy_ogre_axe_Description"				"Högerklicka på ikonen i snabbköpsmenyn."
		"scenario_economy_task_buy_broadsword"								"Köp {s:ItemName}"
		"scenario_economy_task_buy_broadsword_Description"					"Högerklicka på ikonen i snabbköpsmenyn."
		"scenario_economy_task_earn_gold_for_void_stone"							"Få {s:Gold} guld"
		"scenario_economy_task_earn_gold_for_void_stone_Description"				"Få sista träffen på en fiendeenhet för att få en guldbelöning."
		"scenario_economy_task_buy_void_stone"									"Köp {s:ItemName}"
		"scenario_economy_task_buy_void_stone_Description"						"Högerklicka på ikonen i snabbköpsmenyn."
		"scenario_economy_task_buy_tp_scroll_Description"					"Högerklicka på ikonen i snabbköpsmenyn."
		"scenario_economy_task_retrieve_void_stone_with_courier"					"Använd kuriren"
		"scenario_economy_task_retrieve_void_stone_with_courier_Description"		"Hämta föremål från basen med kuriren genom att använda knappen för att leverera föremål."
		"scenario_economy_task_deliver_void_stone_with_courier"					"Träffa kuriren på ett säkert ställe"
"scenario_navigation_task_move_to_location_2_Description"			"Flytta kameran genom att flytta muspekaren till skärmens kanter."
"initiation_teamfight_task_move_to_p2_loc"				"Fortsätt"
"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Varje spelare får en i början av en Dota-match och en till om man dödas av en fiendehjälte."
"scenario_courier_wizard_tip_buying_Annotation"					"Föremålen kommer att hamna i ditt lager."
"scenario_warding_task_do_not_die"													"Dö inte!"
	
		"scenario_warding_items"									"Wards"
"scenario_items_task_disassemble_vanguard"						"Demontera din Vanguard"
		"scenario_items_task_disassemble_vanguard_Description"		"Högerklicka på Vanguard på föremålsplatsen. Välj sedan Demontera."
		"scenario_items_task_unlock_ring_of_health"										"Lås upp kombinerande på Ring of Health"
		"scenario_items_task_unlock_ring_of_health_Description"						"Högerklicka på Ring of Health på föremålsplatsen. Välj sedan Lås upp kombinerande."
		"scenario_items_task_unlock_vitality_booster"											"Lås upp kombinerande på Vitality Booster"
		"scenario_items_task_unlock_vitality_booster_Description"						"Högerklicka på Vitality Booster på föremålsplatsen. Välj sedan Lås upp kombinerande."
		"scenario_items_task_buy_rod_of_atos"								"Köp receptet på Rod of Atos"
		"scenario_items_task_buy_rod_of_atos_Description"				"Klicka på butiksknappen för att öppna. Högerklicka sedan på Rod of Atos."
		
		"scenario_items_wizard_tip_support_Text"							"Supporthjältar ger ofta en Tango till sina lagkamrater för att hela dem."
"scenario_dodging_task_outro_delay"									"Du vann!"
"scenario_creep_stacking_timer_header"												"Matchtid:"
"scenario_mechanics_task_attack_enemy"										"Attackera en fiende"
		"scenario_mechanics_task_destroy_tower"										"Förstör fiendetornet"
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Förflyttningskommandon utfärdas genom att högerklicka dit du vill att din hjälte ska gå. Flytta på kameran genom att flytta muspekaren till kanten av skärmen."
}
}
