--- Files in package:
	vmdl_c: 492 files
	vmesh_c: 485 files
	vphys_c: 8 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/economy/entities/default_ents.vents_c crc=0xae84661 size=34260
maps/economy/worldnodes/node000.vwnod_c crc=0x7d36e9b2 size=106907
maps/economy/worldnodes/node000.vgrass crc=0x8c219b86 size=966236
maps/economy/worldnodes/node000_lr0_b1285_s_cb_mesh_base.vmesh_c crc=0xaee6cdc8 size=13460
maps/economy/worldnodes/node000_lr0_b1284_s_cb_mesh_base.vmesh_c crc=0x884ab59c size=17070
maps/economy/worldnodes/node000_lr0_b1283_s_cb_mesh_base.vmesh_c crc=0xa9e6daf6 size=41674
maps/economy/worldnodes/node000_lr0_b1282_s_cb_mesh_base.vmesh_c crc=0x1ae6609f size=17862
maps/economy/worldnodes/node000_lr0_b1268_s_cb_mesh_base.vmesh_c crc=0x22ba699f size=15606
maps/economy/worldnodes/node000_lr0_b1267_s_cb_mesh_base.vmesh_c crc=0x72cd9021 size=15944
maps/economy/worldnodes/node000_lr0_b1266_s_cb_mesh_base.vmesh_c crc=0xcaa263eb size=25964
maps/economy/worldnodes/node000_lr0_b1265_s_cb_mesh_base.vmesh_c crc=0x8bcd4cc5 size=17020
maps/economy/worldnodes/node000_lr0_b1264_s_cb_mesh_base.vmesh_c crc=0xcde535fb size=29276
maps/economy/worldnodes/node000_lr0_b1263_s_cb_mesh_base.vmesh_c crc=0x78a930b size=18092
maps/economy/worldnodes/node000_lr0_b1262_s_cb_mesh_base.vmesh_c crc=0xfa5dd158 size=15332
maps/economy/worldnodes/node000_lr0_b1251_s_cb_mesh_base.vmesh_c crc=0x38c25bd size=21638
maps/economy/worldnodes/node000_lr0_b1250_s_cb_mesh_base.vmesh_c crc=0x9d7dcf96 size=17748
maps/economy/worldnodes/node000_lr0_b1249_s_cb_mesh_base.vmesh_c crc=0xc1986c16 size=20360
maps/economy/worldnodes/node000_lr0_b1248_s_cb_mesh_base.vmesh_c crc=0x5fd3dbd3 size=3766
maps/economy/worldnodes/node000_lr0_b1247_s_cb_mesh_base.vmesh_c crc=0x1f01c9a8 size=7574
maps/economy/worldnodes/node000_lr0_b1246_s_cb_mesh_base.vmesh_c crc=0x5df3bb3 size=9086
maps/economy/worldnodes/node000_lr0_b1245_s_cb_mesh_base.vmesh_c crc=0xcc9be9cc size=19482
maps/economy/worldnodes/node000_lr0_b1244_s_cb_mesh_base.vmesh_c crc=0x3298fd72 size=15282
maps/economy/worldnodes/node000_lr0_b1243_s_cb_mesh_base.vmesh_c crc=0x927c24cb size=18560
maps/economy/worldnodes/node000_lr0_b1242_s_cb_mesh_base.vmesh_c crc=0x1b3deaba size=14088
maps/economy/worldnodes/node000_lr0_b1241_s_cb_mesh_base.vmesh_c crc=0x68aead92 size=18852
maps/economy/worldnodes/node000_lr0_b1234_s_cb_mesh_base.vmesh_c crc=0xe04a7739 size=18840
maps/economy/worldnodes/node000_lr0_b1233_s_cb_mesh_base.vmesh_c crc=0x26754958 size=15800
maps/economy/worldnodes/node000_lr0_b1232_s_cb_mesh_base.vmesh_c crc=0x86dd3066 size=16506
maps/economy/worldnodes/node000_lr0_b1231_s_cb_mesh_base.vmesh_c crc=0x323a5ac size=15354
maps/economy/worldnodes/node000_lr0_b1230_s_cb_mesh_base.vmesh_c crc=0x200030cd size=18512
maps/economy/worldnodes/node000_lr0_b1229_s_cb_mesh_base.vmesh_c crc=0x473a9a3d size=16616
maps/economy/worldnodes/node000_lr0_b1228_s_cb_mesh_base.vmesh_c crc=0x21b35b2b size=16874
maps/economy/worldnodes/node000_lr0_b1227_s_cb_mesh_base.vmesh_c crc=0xe3ed33a6 size=21560
maps/economy/worldnodes/node000_lr0_b1226_s_cb_mesh_base.vmesh_c crc=0x43b7d70c size=17114
maps/economy/worldnodes/node000_lr0_b1225_s_cb_mesh_base.vmesh_c crc=0x7dfc764b size=15092
maps/economy/worldnodes/node000_lr0_b1224_s_cb_mesh_base.vmesh_c crc=0xf6fa9476 size=33870
maps/economy/worldnodes/node000_lr0_b1217_s_cb_mesh_base.vmesh_c crc=0x720cf521 size=17756
maps/economy/worldnodes/node000_lr0_b1216_s_cb_mesh_base.vmesh_c crc=0x9f55a4fd size=15092
maps/economy/worldnodes/node000_lr0_b1215_s_cb_mesh_base.vmesh_c crc=0xc92f93e4 size=15128
maps/economy/worldnodes/node000_lr0_b1214_s_cb_mesh_base.vmesh_c crc=0x8c662e2b size=15344
maps/economy/worldnodes/node000_lr0_b1213_s_cb_mesh_base.vmesh_c crc=0x6121dbdb size=21714
maps/economy/worldnodes/node000_lr0_b1212_s_cb_mesh_base.vmesh_c crc=0x7fd9d4eb size=24342
maps/economy/worldnodes/node000_lr0_b1211_s_cb_mesh_base.vmesh_c crc=0x86053bbf size=24740
maps/economy/worldnodes/node000_lr0_b1210_s_cb_mesh_base.vmesh_c crc=0x18d11845 size=15112
maps/economy/worldnodes/node000_lr0_b1209_s_cb_mesh_base.vmesh_c crc=0x5dc676c7 size=15128
maps/economy/worldnodes/node000_lr0_b1208_s_cb_mesh_base.vmesh_c crc=0xf17f51f1 size=15092
maps/economy/worldnodes/node000_lr0_b1207_s_cb_mesh_base.vmesh_c crc=0x8d805986 size=34818
maps/economy/worldnodes/node000_lr0_b1200_s_cb_mesh_base.vmesh_c crc=0xd165f977 size=16748
maps/economy/worldnodes/node000_lr0_b1199_s_cb_mesh_base.vmesh_c crc=0x179ac3b9 size=15128
maps/economy/worldnodes/node000_lr0_b1198_s_cb_mesh_base.vmesh_c crc=0x16eb9ef5 size=15128
maps/economy/worldnodes/node000_lr0_b1197_s_cb_mesh_base.vmesh_c crc=0x46923a19 size=15128
maps/economy/worldnodes/node000_lr0_b1196_s_cb_mesh_base.vmesh_c crc=0xf867ce0b size=15400
maps/economy/worldnodes/node000_lr0_b1195_s_cb_mesh_base.vmesh_c crc=0xcd34e69d size=15616
maps/economy/worldnodes/node000_lr0_b1194_s_cb_mesh_base.vmesh_c crc=0xd5aaad02 size=20420
maps/economy/worldnodes/node000_lr0_b1193_s_cb_mesh_base.vmesh_c crc=0x7e9d121d size=15092
maps/economy/worldnodes/node000_lr0_b1192_s_cb_mesh_base.vmesh_c crc=0xe89eab6c size=15344
maps/economy/worldnodes/node000_lr0_b1191_s_cb_mesh_base.vmesh_c crc=0xadb1685e size=20478
maps/economy/worldnodes/node000_lr0_b1190_s_cb_mesh_base.vmesh_c crc=0x87d8f9f7 size=39540
maps/economy/worldnodes/node000_lr0_b1183_s_cb_mesh_base.vmesh_c crc=0x6719aac2 size=9942
maps/economy/worldnodes/node000_lr0_b1182_s_cb_mesh_base.vmesh_c crc=0x34421e6b size=16724
maps/economy/worldnodes/node000_lr0_b1181_s_cb_mesh_base.vmesh_c crc=0xe97cdf2 size=15128
maps/economy/worldnodes/node000_lr0_b1180_s_cb_mesh_base.vmesh_c crc=0x3e3979df size=17216
maps/economy/worldnodes/node000_lr0_b1179_s_cb_mesh_base.vmesh_c crc=0x1c5eedc size=15656
maps/economy/worldnodes/node000_lr0_b1178_s_cb_mesh_base.vmesh_c crc=0x40fd2753 size=16094
maps/economy/worldnodes/node000_lr0_b1177_s_cb_mesh_base.vmesh_c crc=0xe5a21fcc size=22164
maps/economy/worldnodes/node000_lr0_b1176_s_cb_mesh_base.vmesh_c crc=0x475db0c8 size=15128
maps/economy/worldnodes/node000_lr0_b1175_s_cb_mesh_base.vmesh_c crc=0xbee37d9b size=17132
maps/economy/worldnodes/node000_lr0_b1174_s_cb_mesh_base.vmesh_c crc=0x9f88dcbc size=22448
maps/economy/worldnodes/node000_lr0_b1173_s_cb_mesh_base.vmesh_c crc=0x30a0e0d9 size=37646
maps/economy/worldnodes/node000_lr0_b1165_s_cb_mesh_base.vmesh_c crc=0x9d6c5684 size=3540
maps/economy/worldnodes/node000_lr0_b1164_s_cb_mesh_base.vmesh_c crc=0xd3fe67a5 size=6480
maps/economy/worldnodes/node000_lr0_b1163_s_cb_mesh_base.vmesh_c crc=0xdeb0aa41 size=6576
maps/economy/worldnodes/node000_lr0_b1162_s_cb_mesh_base.vmesh_c crc=0xfa0d06a5 size=6528
maps/economy/worldnodes/node000_lr0_b1161_s_cb_mesh_base.vmesh_c crc=0x8b4f14fe size=5304
maps/economy/worldnodes/node000_lr0_b1160_s_cb_mesh_base.vmesh_c crc=0x665f3d07 size=35820
maps/economy/worldnodes/node000_lr0_b1159_s_cb_mesh_base.vmesh_c crc=0x28bee12 size=36624
maps/economy/worldnodes/node000_lr0_b1158_s_cb_mesh_base.vmesh_c crc=0x3bf92442 size=35742
maps/economy/worldnodes/node000_lr0_b1157_s_cb_mesh_base.vmesh_c crc=0xd799de66 size=33600
maps/economy/worldnodes/node000_lr0_b1156_s_cb_mesh_base.vmesh_c crc=0xd95da725 size=29978
maps/economy/worldnodes/node000_lr0_b996_s_cb_mesh_base.vmesh_c crc=0x1d50ae52 size=8240
maps/economy/worldnodes/node000_lr0_b995_s_cb_mesh_base.vmesh_c crc=0xb1acb86 size=6428
maps/economy/worldnodes/node000_lr0_b994_s_cb_mesh_base.vmesh_c crc=0xbbd78804 size=6374
maps/economy/worldnodes/node000_lr0_b993_s_cb_mesh_base.vmesh_c crc=0x6f5d3b05 size=7778
maps/economy/worldnodes/node000_lr0_b979_s_cb_mesh_base.vmesh_c crc=0xad085401 size=6014
maps/economy/worldnodes/node000_lr0_b976_s_cb_mesh_base.vmesh_c crc=0xb550d577 size=13696
maps/economy/worldnodes/node000_lr0_b975_s_cb_mesh_base.vmesh_c crc=0x76ea4d1d size=17608
maps/economy/worldnodes/node000_lr0_b974_s_cb_mesh_base.vmesh_c crc=0x48b2408b size=19926
maps/economy/worldnodes/node000_lr0_b973_s_cb_mesh_base.vmesh_c crc=0xee1a7bff size=12928
maps/economy/worldnodes/node000_lr0_b962_s_cb_mesh_base.vmesh_c crc=0xb62fe40 size=16810
maps/economy/worldnodes/node000_lr0_b961_s_cb_mesh_base.vmesh_c crc=0x10b1615b size=3020
maps/economy/worldnodes/node000_lr0_b960_s_cb_mesh_base.vmesh_c crc=0x23ff2321 size=7906
maps/economy/worldnodes/node000_lr0_b959_s_cb_mesh_base.vmesh_c crc=0xd6c86e17 size=21144
maps/economy/worldnodes/node000_lr0_b958_s_cb_mesh_base.vmesh_c crc=0x978515df size=19500
maps/economy/worldnodes/node000_lr0_b957_s_cb_mesh_base.vmesh_c crc=0x48cc9f05 size=14798
maps/economy/worldnodes/node000_lr0_b956_s_cb_mesh_base.vmesh_c crc=0xc03762f7 size=13566
maps/economy/worldnodes/node000_lr0_b955_s_cb_mesh_base.vmesh_c crc=0xd51bc463 size=5000
maps/economy/worldnodes/node000_lr0_b954_s_cb_mesh_base.vmesh_c crc=0x48edb3dd size=2600
maps/economy/worldnodes/node000_lr0_b953_s_cb_mesh_base.vmesh_c crc=0xf6f73c9b size=1960
maps/economy/worldnodes/node000_lr0_b952_s_cb_mesh_base.vmesh_c crc=0x8c854d23 size=2272
maps/economy/worldnodes/node000_lr0_b945_s_cb_mesh_base.vmesh_c crc=0x89564afd size=1960
maps/economy/worldnodes/node000_lr0_b943_s_cb_mesh_base.vmesh_c crc=0xe2edfafa size=2976
maps/economy/worldnodes/node000_lr0_b942_s_cb_mesh_base.vmesh_c crc=0x68a858ea size=6446
maps/economy/worldnodes/node000_lr0_b941_s_cb_mesh_base.vmesh_c crc=0xc49c0b3c size=6938
maps/economy/worldnodes/node000_lr0_b935_s_cb_mesh_base.vmesh_c crc=0x976abb21 size=1960
maps/economy/worldnodes/node000_lr0_b924_s_cb_mesh_base.vmesh_c crc=0x28228022 size=2768
maps/economy/worldnodes/node000_lr0_b911_s_cb_mesh_base.vmesh_c crc=0xe361f9ad size=2600
maps/economy/worldnodes/node000_lr0_b894_s_cb_mesh_base.vmesh_c crc=0xfe969408 size=2068
maps/economy/worldnodes/node000_lr0_b891_s_cb_mesh_base.vmesh_c crc=0xc93b0897 size=2272
maps/economy/worldnodes/node000_lr0_b890_s_cb_mesh_base.vmesh_c crc=0x780e2fc8 size=1960
maps/economy/worldnodes/node000_lr0_b871_s_cb_mesh_base.vmesh_c crc=0xbf314835 size=1960
maps/economy/worldnodes/node000_lr0_b870_s_cb_mesh_base.vmesh_c crc=0xee896c7a size=2600
maps/economy/worldnodes/node000_lr0_b869_s_cb_mesh_base.vmesh_c crc=0x844ce833 size=2272
maps/economy/worldnodes/node000_lr0_b867_s_cb_mesh_base.vmesh_c crc=0x501eeece size=1960
maps/economy/worldnodes/node000_lr0_b684_s_cb_mesh_base.vmesh_c crc=0x30789a0 size=2500
maps/economy/worldnodes/node000_lr0_b673_s_cb_mesh_base.vmesh_c crc=0xa119994c size=3176
maps/economy/worldnodes/node000_lr0_b667_s_cb_mesh_base.vmesh_c crc=0x38a7e4 size=2728
maps/economy/worldnodes/node000_lr0_b666_s_cb_mesh_base.vmesh_c crc=0xc79fc2eb size=4702
maps/economy/worldnodes/node000_lr0_b665_s_cb_mesh_base.vmesh_c crc=0xadbbbe4 size=4168
maps/economy/worldnodes/node000_lr0_b664_s_cb_mesh_base.vmesh_c crc=0xec891b9c size=4024
maps/economy/worldnodes/node000_lr0_b663_s_cb_mesh_base.vmesh_c crc=0x3dd80331 size=4474
maps/economy/worldnodes/node000_lr0_b657_s_cb_mesh_base.vmesh_c crc=0xcfc1ea81 size=2366
maps/economy/worldnodes/node000_lr0_b656_s_cb_mesh_base.vmesh_c crc=0x56d8569a size=3272
maps/economy/worldnodes/node000_lr0_b646_s_cb_mesh_base.vmesh_c crc=0x76c15b01 size=3862
maps/economy/worldnodes/node000_lr0_b640_s_cb_mesh_base.vmesh_c crc=0xc56eae50 size=2600
maps/economy/worldnodes/node000_lr0_b639_s_cb_mesh_base.vmesh_c crc=0x9cb2e537 size=2966
maps/economy/worldnodes/node000_lr0_b629_s_cb_mesh_base.vmesh_c crc=0x6c262037 size=3994
maps/economy/worldnodes/node000_lr0_b622_s_cb_mesh_base.vmesh_c crc=0x502c304e size=4666
maps/economy/worldnodes/node000_lr0_b612_s_cb_mesh_base.vmesh_c crc=0xc17bc5d7 size=2714
maps/economy/worldnodes/node000_lr0_b605_s_cb_mesh_base.vmesh_c crc=0xd458c4c9 size=4340
